BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005583        | kDAL,IrYELEzO3rdojo4C3S8a
 Supplier#000005613        | kg4TuXHkAlfBxvXYA,KV7D5AhKz
 Supplier#000005619        | UM950jE8b97cjbbBids4ZZ
 Supplier#000005649        | mUZyczj1OR
 Supplier#000005662        | 0qAYdmfdFCuDSVXZn C77Cg1D5JdMyNzX9FnK
 Supplier#000005842        | USS85,wP8t QZmSeKzfP7F2Nxim,nsA4MXvOeDVe
 Supplier#000005920        |  hMa0,1UhcitRnJP
 Supplier#000005997        | x7icJA6OEr,j3GYkYNN
 Supplier#000006087        | BPDYkTeaG6er4cLOl5uMZysc
 Supplier#000006128        | aa9kaYp8MKT0nmfkeAQTwnh2,efLuIz,G
 Supplier#000006210        | cxe apAEwK7z
 Supplier#000006283        | YnA,GQCNK6RpSmLxgxK4zgR6rm8LizebsthLB2
 Supplier#000006378        | lJ7TDntmPExlSQNPJLmvJmkniqH
 Supplier#000006384        | 1IwNn8fcFhwrkOupH0VRA69
 Supplier#000006394        | tL8yyWfEENhLhfmHFo,5PhLB8KUhgUPngd
 Supplier#000006537        | NSZmLpbFozfkiHwCGXYd8Dua7ioULg
 Supplier#000006561        | phvrwuWeMivBx7,6l19
 Supplier#000006596        | k8qeFxfXKIGYdQ82RXAfCwddSrc
 Supplier#000006598        | VRZvWPH2PbDw4Mfr5in
 Supplier#000006611        | RvtPW2ijJd5 y9VLdJjvTMpdPXg
 Supplier#000006624        | rlxJuUtYOaDRNijnzzDH,1ogemxKmJVLqpm0Vv3
 Supplier#000006667        | UO3LbziJTUvl64vlXNrIq5Zuu6FX1nkRew0DTkr
 Supplier#000006682        | d0qmzarF6hAWYJH
 Supplier#000006684        | 0vCaC46Y6l9E,ll,ybX2QdcX96C,Gt
 Supplier#000006693        | RcQEvgOXhyvJOQndULyO4DWl
 Supplier#000006737        | 7PLN81E2Ma6ltHkP1daCKbm
 Supplier#000006756        | QQDPe79chxWaEbERpLDL6hg,uDS
 Supplier#000006767        | Yje6EU5noxDU8o4LUg9vRDHQUiLpt4x9im5N
 Supplier#000006800        | trVyLGUXtwe7a porF
 Supplier#000006824        | aBVKYb4T4N98fvuKJxYsMLR 
 Supplier#000006892        | 9DEMqP3EF CkC4VC1lNhY9oKSfxtLV6s0
 Supplier#000006909        | f9A W4Urm31d RTFKjt1,V3
 Supplier#000006925        | zDJtY9Vp1asvKVRsvDd
 Supplier#000006996        | a7UQKYM5EMrE
 Supplier#000007002        | x tsVJawp8Z3texmcVMq3pZDD
 Supplier#000007021        | Zp,ttXxWQJoLc ke
 Supplier#000007054        | fJhXBKM3iv
 Supplier#000007061        | lv7XVrUOi1PwFVNzpcNb
 Supplier#000007116        | dPQ y 5vLTNuG
 Supplier#000007255        | oOIF4BBayIivseCR
 Supplier#000007261        | ut kr2BQNRm4mowfEbbpwiTu7gqZfZSote
 Supplier#000007290        | afT1C khnuXPI5MGmB5k8saraF7sizHGtm,vJWc 
 Supplier#000007312        |  8jris8HYZXJrgVN23zMQVePFy5TUVhpPS
 Supplier#000007417        | 85gxuUKJ5JHUvSy3mAqsQ ,49DEujZB03mIUk
 Supplier#000007494        | vmCUgh60da0HG
 Supplier#000007523        | XvPm ScJP u4
 Supplier#000007601        | RTiDfo6aTuo1d IwsxnZak3gjjNwms9fQWr
 Supplier#000007619        | LF6stms3r,fk8Ap1tRFABWX1oaB4DD9s,eO
 Supplier#000007656        | EM vHZtCNnjNIqIaNLI2ny1B,c5B
 Supplier#000007662        | VGk9AgllnOQ2,yPPk,pfHXJ4NgF2
 Supplier#000007686        | kD0dozapw04G
 Supplier#000007880        | sKOPFlOG,h7JL7Gs5sb3i,lXL5
 Supplier#000007915        | I,nKaalo6vCMqv4oWlLm17qeM0RAFZZO5TyKvf
 Supplier#000008055        | cYfooK5a68F3 39AmTM6Sl
 Supplier#000008134        | LdwTvnRUjKNKM
 Supplier#000008210        | R1fbPmLFnNt5YsAV8wImEy1j7F
 Supplier#000008234        | IbPDbICEvbqGQF 
 Supplier#000008283        | PZyV6hhpTTMT4PxDakKN
 Supplier#000008301        | 8fT54G,7Oz3TuT6FBePq1g6C9J3kqVAps9kiB
 Supplier#000008310        | zBVFtBCt3Mwd
 Supplier#000008331        | uDK3OK3Hhsny79E
 Supplier#000008354        | Ck4DSBX,6WQh,2G17wStiefhq bJP cztbhh42
 Supplier#000008376        | gH9mVai3bfWr
 Supplier#000008398        | EkXd4mwesEQ,cAOxqbTJ,HvYyQotg3o6vlnd
 Supplier#000008527        | TYA0XEMpN,g2UedCfXz1o
 Supplier#000008529        | l4Y,f11TYz7Ph1erL7IM9AXf0poUIrO2OS
 Supplier#000008551        | 991B,Fp7RohkxhGRhg4645Xe
 Supplier#000008669        | Hb7oSQVb6tpE2 3gD1OI7pJLNPu1CpDn,QmXP
 Supplier#000008702        | OCrMw12KclPXTi3RWAEl2b5E
 Supplier#000008718        | sGJK5zefbUlWPbRGO7TrOjfaKf
 Supplier#000008739        | vwv7Oaf9zPCO
 Supplier#000008754        | BeUvgIWAICBPw4ROi
 Supplier#000008811        | yJCcdwVFkIU,AhfuFEhlEkekeLMaYw P
 Supplier#000008900        | 0Y1MRMPSS5
 Supplier#000008951        | IfKLAjU17yYGF2 PBWnT3idBkNTXEYG
 Supplier#000008996        | xVQPDA0pVcs8zYUoxVkiW7hkNUVRsD8r
 Supplier#000009137        | KVg2HpwID6gch6IGjAc9Ngfp723XR
 Supplier#000009164        | rYR92AZU,F
 Supplier#000009179        | vQLUCaGF7NkKDnWHzwbX,KWiN
 Supplier#000009224        | UdYNnhx9F6rZVEB
 Supplier#000009268        | E8CdtkXawxDEzp7hj6x8fwEYGKmduaQyb53lfAq5
 Supplier#000009543        | VYKinyOBNXRr Hdqn8kOxfTw
 Supplier#000009630        | 7274mfBUihldBjVPROmLBMZbR2
 Supplier#000009648        | 1dverSNf UlXPKteAbTV2Qq
 Supplier#000009721        | FTLhkV3IX4USotx5rXJHymFYrvI,Xt3y
 Supplier#000009727        | jKjZMw6CMxw,qjGKZmlUZqP5oV
 Supplier#000009758        | ammQN61k,nhUCxON5KO2DcjjwmrnmH6
 Supplier#000009787        | h8du7pPO9dWD17btMv,x
 Supplier#000009804        | VjyFXxtpo6Bbi6MB9ygEdD2TPO
 Supplier#000009815        | qFvPqh2RBf5rbTxg0O,
 Supplier#000009850        | d4FjKHfQbjAcCb8KikyxR
 Supplier#000009855        | jK58xgC6rj0XEAN
 Supplier#000009891        | I1olHN  oxn4PHWUCytQ8kpKwsYLwZ11mpeR7
 Supplier#000010070        | v36nz97XR5dlQzul4iak 9Geo3T
 Supplier#000010122        | kv5D2i,vUHv
 Supplier#000010152        | 8R4okolwwZAedbaQ GZ4VtgADkVs7gFPhUkSA
 Supplier#000010241        | ypkPq9wUoxpp  hHh4iq8EYw
 Supplier#000010349        | OSsyUQ 0c6Hz5GWXJu0LMIS6edQfhJg
 Supplier#000010381        | RGih,7IQ1maO
 Supplier#000010487        | uJ 8,d3A  FiGY1lkJOG5
 Supplier#000010530        | eHPlGaB70LZCNaKgDtPV8SPg
 Supplier#000010541        | 454eekSbhfe1E2FcjX
 Supplier#000010543        | SW7STAmR4k9Mvt56St15ncG84dMT62Y
 Supplier#000010630        | Og9TTbKn8w1IxhRFdPEPlUIehzmBRKVsDhG
 Supplier#000010675        | bxdAAxp11fk1gmlHj7968h1u
 Supplier#000010755        | 55bsLQ0wxR 7St
 Supplier#000010787        | dVMArfxFluNxVgbiAWU6R Udn
 Supplier#000011036        | O6bbHqiAhFiY3nKysfghQ4c80YO3rBI
 Supplier#000011094        | KcFqDYmO,Lqeg83FdOsHvD6d,hzM8aSmy
 Supplier#000011179        | uS415ZFZ tbU46qEBZJMrTiVC
 Supplier#000011197        | YbitBNb0jkxqilaIuImsjNo1gaUZjsA gE3KPOZ7
 Supplier#000011271        | hFm0hENMZOlkE5GVGoAn8R
 Supplier#000011320        | sCLHJA64jHQNoq2YY9AvnoEsmMFVRXrzPDU7S,
 Supplier#000011385        | 4g28Yz4879JiwoJU9j8ACw
 Supplier#000011407        | uhst7jEIG4A,OvOVOXeCfew37kgT2E6533O6g
 Supplier#000011411        | je4ZwWv57bti0QMjt
 Supplier#000011444        | b3 TpxKW2lHCSmQHVkD8W3XcmVx
 Supplier#000011469        | chiV1DzrjMf,CE
 Supplier#000011487        | AY9W8gb6QB8zOD1E69U2kTF5HmzE,4n
 Supplier#000011516        | 35CbEJ r3DCS
 Supplier#000011575        | 5GP0EBWp8n1xIhwf9R7bniKrUg5XuzYJ3
 Supplier#000011602        | fIY98h8JGLX8XuEome3XeIjINh
 Supplier#000011631        | xX3bYkT8UzyiWaN3,XnjihfgSKT0q9mbKuexl
 Supplier#000011636        | wNnrkPkb4wTu3VDthuDAitRACBH0058RXR5jP
 Supplier#000011670        | nEEMUY6FKt
 Supplier#000011686        | j3YwJqbF0gpRn4t
 Supplier#000011690        | eG,VU4tJCO3H
 Supplier#000011774        | aYxh Vg0HSjunU4
 Supplier#000011847        | 59cj6o6wpp8RBXSnufYcj
 Supplier#000011999        | CCGlPznHMEsSoVTe84oIlJ9
 Supplier#000012316        | SbCuSK3p48UTxgUVNyOzwzAR
 Supplier#000012350        | luQ1DDGJ1VQ50asukSt6Yo
 Supplier#000012369        | fMkpYwhbt5pNuWLl 2ikPEewdOG2Da
 Supplier#000012394        | hNfhcXwl85vLT9gKV2ok9Oc
 Supplier#000012430        | nBDZXxoKn s9esmw,c7d74R up2JMt2
 Supplier#000012471        | lZETClbJmf0kvTnIU
 Supplier#000012485        | ZyUL2R6aoS
 Supplier#000012512        | DRIY9egwkJZ 0ya
 Supplier#000012555        | yvDxS25JgxahFPIPOZ7w0ol,fd2
 Supplier#000012671        | uVtEC1CyJVOHO2kV
 Supplier#000012706        | mw6DbF2k4gh1
 Supplier#000012868        | lRsmOSFZMc9AA0pcbUcEzdDVTwg
 Supplier#000012899        | kzPUujl nyvLh6rchixdLZt4wLI8tQk,zrR 9
 Supplier#000013029        | 2hoD5bEsXJrxY
 Supplier#000013059        | XqPfq7QcfLXweNCASD1S93rjf
 Supplier#000013093        | p1Hrsh3w5GtVTzM4TYR7YG9OO97QPY28
 Supplier#000013199        | OX2ewUOFD8R8t2LbXXMkKgqV9HSu6aXhJ
 Supplier#000013281        | zHQeCxD4SE
 Supplier#000013321        | 0bUchH9PUgcxqJZIj1ReAErhcr92P
 Supplier#000013396        | Bmk7mf,SMryJWA6YHRCjQ
 Supplier#000013407        | aXd3pUiI1sEETt4zgW74vsPqYCb 2eZ4xG32VtWo
 Supplier#000013463        | 42t,jRa5xXMzykjdYs,R9
 Supplier#000013472        | 3uzIjZaBYv4u9ODzUNWfrLyOv7YmHolA
 Supplier#000013511        | YtKQH jw4lT
 Supplier#000013519        | YKyxYOOsHOyUz1u1aoVGqzItKDrFAzNCUE
 Supplier#000013700        | VMM,RAwBEBftN,RGWqrEVFGYvkwdn,Uy
 Supplier#000013737        | xb0i4BceIjjPbG8NPeH4vU2EWYN5Tn
 Supplier#000013900        | Sf3ydG9R2E7cAqF,lesFbCJVpiDIBdi 
 Supplier#000014024        | SUAkSr5WI0lL8Srnd
 Supplier#000014037        | qeaeVHZavsY
 Supplier#000014057        | KQuo7vlKaJkrNk6SFw6YAbn
 Supplier#000014131        | mPJBaTfNg17SyWur
 Supplier#000014137        | 1Pd4GG7m7wvDQ1EMQpGxF
 Supplier#000014208        | SYXG4yUknNtLdMbexGjEGMt9KELuFujnPOAz
 Supplier#000014256        | mZPc9HfsG7ZPn6x63krgLSPIP77snJOncndU
 Supplier#000014267        | I77b7y2PVR6s4TeT6HlBvC0N9Fe,,G e
 Supplier#000014277        | rjCjkPYrRF
 Supplier#000014342        | iKnDqkj0NvOzcI48E8YTrACDZFikOspbJ
 Supplier#000014352        | LqcaR4v43KGLTefS4NreyumWxJM
 Supplier#000014364        | urKIP9cm2odVahgI6S7dLCYnb,ZdS1WilUbLlo7Y
 Supplier#000014395        | 3hruqRtoaHeC4v
 Supplier#000014431        | pvE3SB8L4vkHtXoM spJtoTuswrqDM
 Supplier#000014455        | bZW0w6U25m
 Supplier#000014459        | LglPd03uWEr4zf0Fbs2
 Supplier#000014494        | RTDKvKFBqnp9vwbglnj0Mm9ktImT lpHgb8JBS
 Supplier#000014528        | c3uniIBlkhmgzQOtDoYO
 Supplier#000014555        | LvvctzG7zWVCVQ3DM1R3Z3dcx
 Supplier#000014577        | modTUSHO1oea6L2Axxx T,QFvO8o
 Supplier#000014676        | 9ZD1kZfjJVFk41lr9bmb8yj9H9V
 Supplier#000014855        | fRL 88DJnJJDFlprQCK8OgV5iBvd7
 Supplier#000014877        | RUBAIQFtbKOxpsGCFSOJd1kvSbD520bqPj B22D
 Supplier#000014892        | un9eV8TKYoOHVC,118DbSZZgmV7Hb6rmcL
 Supplier#000015025        | ,7etHj9iDIUR6QIudTrlFBl6c8QojkWFzt
 Supplier#000015052        |  IEQyP9UsSSxY 4kQ2q6KtVt
 Supplier#000015084        | 4mFhQsu77MyH9X3dm9mE9ZyLRyqHK6hxETmI
 Supplier#000015132        | 9vwLPrthzJFU4ZL
 Supplier#000015145        | PorhDIbeKTy7zQT
 Supplier#000015148        | XKvUvIO 0PQl523ek
 Supplier#000015186        | sGiLsMYbUdM 5Q P4SaMhlg5rDn,31g8jRZpvrp
 Supplier#000015201        | Impj6L9lCf,TMzxXEF2Wp1GfUpZUF27
 Supplier#000015442        | hPt0zUw7mfCMafUUFEmZnrZoJUg2NwHDwLO
 Supplier#000015468        | T37tO6a8Ex5
 Supplier#000015474        | 0pxuh KFiB
 Supplier#000015482        | 1SgHOnev,H2jOwkIl7,M
 Supplier#000015505        | h7GUL5vZDU
 Supplier#000015518        | hHAP3VD9mCuxiYEMsgbub,J
 Supplier#000015573        | yCo H BNX6B,Dc6AtixxJ
 Supplier#000015604        | yUgJLpLOn5FU oKdvu2v
 Supplier#000015663        | ikor6 9Ne0P6EjFUhUfchy5byTtBq
 Supplier#000015693        | 5Yz0qPqUx9EqHI I95GrVYQlebxgfa7uOVHQlAy
 Supplier#000015730        | zeGxMEGTu2NtaSXKGgtVZ
 Supplier#000015826        | GKUb1m4kEsAxYkAy1VDzfaAtb
 Supplier#000015991        |  QL5BNb1sOItXV2
 Supplier#000016010        | ZJoOBO j 0E7wgZ
 Supplier#000016020        | h735TPIBPQxq6z96tpEwmi
 Supplier#000016046        | Y7pjvOtPFtmNUSn6ti
 Supplier#000016188        | 7YjNmqxhmR3vrjj9M
 Supplier#000016199        | EwFcC7XwKJ G6O,fSnv5O8BOMZGf  dGwjF7O
 Supplier#000016250        | HTS8p6r6cE iNFDM
 Supplier#000016344        | BeqldVMFqMsonoib0f XnZOvfxBW9G3RX2Yu
 Supplier#000016377        | WyGyrSAspLdGnzFWRhuJ0sIzhJ iMTdtD4o
 Supplier#000016438        | qII r8XIv6Bv4pOjq4GXtEjjiWwEcc
 Supplier#000016477        | 9w xowaOTne7945lM2Q201 FSCi0oatejPAFDQ 9
 Supplier#000016694        | 6CxX8JCvue8TO1FPfnu17tQFcZKIW4j6
 Supplier#000016745        | iy9rQif9AHQk9teF4W
 Supplier#000016771        | Bm9JbCB8q3acf94jr,Ol24ol81S8yAkMB4D7a
 Supplier#000016814        | duIM3oHksO QeZi  iFk2hZNIAWCY 
 Supplier#000016857        | l7 fckJXkb8q mFuZ7Oc
 Supplier#000016880        | wCs0gKu5rA8i9XGr6PE,so
 Supplier#000016899        | dGHR3yC3ehLM0o2QQ6PKO
 Supplier#000016968        | bKiEtfGwS6DSQArHuxAJNd,V,k5XJrOX
 Supplier#000017106        | 4NGcEn6AY1L2CpiqF,
 Supplier#000017133        | YPn8zY3iEG7r96B8mIkovYbgBMvXP 85UVbK9Izm
 Supplier#000017185        | rnTazkTdoZ
 Supplier#000017192        | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO
 Supplier#000017209        | D9E63tFsw5oFc7cTm
 Supplier#000017211        | 4U1RhLFJF3
 Supplier#000017334        | rWqnjAgCwGxVMA15LWmDgYbAuUHZBS
 Supplier#000017338        | qlbNFlOxZuL8GuRru4iMZyel0S1Yu
 Supplier#000017405        | XqrKextY99jheGmwXsL
 Supplier#000017459        | Q827oa1p2vuAYSH32VdsroJ28FCdy3zaCBd
 Supplier#000017488        | XO7A,qdmBIOYniMBVyjg
 Supplier#000017499        | UrDMUG5NMo
 Supplier#000017556        | Nj8vCTU,ZvtvR,onAVZCs6BaW
 Supplier#000017659        | 9GFsiKCzaBmKkguTMpRgp8SGZ
 Supplier#000017660        | n6oKUTMGx8lSPK5,LEz
 Supplier#000017682        | L5TEAV6G8ohkvLd,h,KTeA9j2Y0bUN,P W3ah
 Supplier#000017753        | Vm56Aay1EwtHIhQGtP
 Supplier#000017778        | 1jBiZ7Db76xfgZ7SHmrIrUtBFgNfQrzY
 Supplier#000017877        | Dnd LqBPNPSuhje nYjC,TOoF4XTy
 Supplier#000017920        | stSagX1iFlIsU ifgvFnp
 Supplier#000017994        | lDnSvAtsu5b n4ZL0s8Ig
 Supplier#000018000        | PTNliJZxBpYfqAla5igjjE6Xo
 Supplier#000018037        | D4KCcGSzVmCAIxHQXJa9we KxsSqii,Tgd
 Supplier#000018084        | nnfMtvfXUINL5WaiF9
 Supplier#000018138        | Ez8GevW3kxXaUjrj7Ba5Tl4vx
 Supplier#000018261        | a325WIE8tBJ
 Supplier#000018337        | wnJVBLtqB7fMRKThb
 Supplier#000018459        | k6lFzLLEa1mc,sk5c1n8B,6
 Supplier#000018472        | cC9W u5fpECny8
 Supplier#000018483        | FAKD8178E3NrDgACLmFNqRR
 Supplier#000018558        | iKSr7WGvaD4y67s
 Supplier#000018630        | JLiU1kYOIHDCECNXt yaA6JmX5n1ANe3h8osXw
 Supplier#000018745        | gcgDlQB,OYxwG4xnS YjGu4sfAahskcxK
 Supplier#000018787        | oh75HMczTNF
 Supplier#000018826        | mnMDLBKBWyeApWi4zWVHj8PGCI3J6
 Supplier#000018867        | eT2IWroSeNVVG
 Supplier#000019020        | m3SGR0Lc6TvXeZzpSH6Hrt5LjG2LET9rd7s bfm
 Supplier#000019026        | qO6o,AKAyj2,IAwNA2fhydeM4dy1bq
 Supplier#000019031        | a2ncCdtRPuTXI89hy9rgMX3A
 Supplier#000019070        | s1FEeQVtqt3F0ChnnutrLa5hpOO
 Supplier#000019138        | wElTXO83YJ7
 Supplier#000019187        | clM9maEKUvg,veQmEoNNkQgBdvH
 Supplier#000019289        | GfvMke994gcpiYKqYjE7f3xTMTSlKLQO3pwavsSk
 Supplier#000019337        | BOu1lH W0T8btsXBqkMkblgDzdZ owM38l
 Supplier#000019414        | 4l6w,893u6zqdbYfkPKaU1
 Supplier#000019441        | PzFYrMyxOutFIIH7ZBNoQf,niI9kyp
 Supplier#000019475        | Q4yiymYwNLdYcIxNyrAA,Z7 8n
 Supplier#000019489        | qG0C F06z0rjk,,9kRHcXqvGlLGp8
 Supplier#000019503        | eq3OlFTm4i4XPlRlC61uNNZKO2c7jYHrD4Bl7
 Supplier#000019579        | AHaBv5B,2wcBAaNXXenVIxynGO2
 Supplier#000019689        | hSNeCgrcfucZ48D2d hxc9pV
 Supplier#000019736        | nWKn2ij9GFWHznDb6Cw2 
 Supplier#000019778        | Vp,Rc8yD4YApnLb4lVgadvK5v7
 Supplier#000019862        | wMmY3lfvCAoqKX QpP6bN0EGGOwbvh
 Supplier#000019865        | QUMyjOJ5viqN0qyQ9N4tFQMejt9Z1eSPwCC
 Supplier#000020013        | bxa,4lj9zCEYMvZCjLUbATEX
 Supplier#000020059        | mIy7SUmKGt29xx9uX861WAWmO2
 Supplier#000020096        | xN,kRZwDW3zZCcx9qpmVBytFf06BOnf
 Supplier#000020098        | ouSDsN 60LmyyZFikDvdnr 
 Supplier#000020116        | 019DHYWynxlhInJEYwMjYWn7L
 Supplier#000020155        | YRbJa s8HB1
 Supplier#000020165        | Jg8B6hFs37yxtrqEqfBxD
 Supplier#000020191        | 1I13YgoiPA3st66LtHsa5SPwQyHGp,wjWxMxn
 Supplier#000020223        | zi78,zznNG fQ7Tvz7KgDY
 Supplier#000020372        | ,Mcu17noJxaMr,qbI8l8wMcxB
 Supplier#000020398        | B1 I0kwsfYyuE6zsS
