ctime,relname,pid,mode,granted
1416334751.32457,pg_locks,18172,AccessShareLock,t
1416334751.32457,pg_stat_activity,18173,AccessShareLock,t
1416334751.32457,pg_stat_all_indexes,18176,AccessShareLock,t
1416334751.32457,pg_statio_all_indexes,18176,AccessShareLock,t
1416334811.32737,lineitem,20288,AccessShareLock,t
1416334811.32737,lineitem_l_orderkey_idx,20288,AccessShareLock,t
1416334811.32737,lineitem_l_orderkey_idx_l_returnflag,20288,AccessShareLock,t
1416334811.32737,lineitem_l_orderkey_idx_part1,20288,AccessShareLock,t
1416334811.32737,lineitem_l_orderkey_idx_part2,20288,AccessShareLock,t
1416334811.32737,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,20288,AccessShareLock,t
1416334811.32737,lineitem_l_partkey_l_quantity_l_shipmode_idx,20288,AccessShareLock,t
1416334811.32737,lineitem_l_shipdate_l_suppkey__idx,20288,AccessShareLock,t
1416334811.32737,nation,20288,AccessShareLock,t
1416334811.32737,orders,20288,AccessShareLock,t
1416334811.32737,orders_o_orderdate_o_orderkey_idx,20288,AccessShareLock,t
1416334811.32737,orders_o_orderkey_o_orderdate_idx,20288,AccessShareLock,t
1416334811.32737,part,20288,AccessShareLock,t
1416334811.32737,part_p_container_p_brand_p_partkey_idx,20288,AccessShareLock,t
1416334811.32737,part_p_name_idx,20288,AccessShareLock,t
1416334811.32737,part_p_size_idx,20288,AccessShareLock,t
1416334811.32737,part_p_type_p_partkey_idx,20288,AccessShareLock,t
1416334811.32737,partsupp,20288,AccessShareLock,t
1416334811.32737,partsupp_ps_suppkey_idx,20288,AccessShareLock,t
1416334811.32737,pg_locks,21904,AccessShareLock,t
1416334811.32737,pg_stat_activity,21905,AccessShareLock,t
1416334811.32737,pg_stat_all_indexes,21907,AccessShareLock,t
1416334811.32737,pg_stat_all_tables,21906,AccessShareLock,t
1416334811.32737,pg_stat_database,21903,AccessShareLock,t
1416334811.32737,pg_statio_all_indexes,21907,AccessShareLock,t
1416334811.32737,pg_statio_all_tables,21906,AccessShareLock,t
1416334811.32737,pk_lineitem,20288,AccessShareLock,t
1416334811.32737,pk_nation,20288,AccessShareLock,t
1416334811.32737,pk_orders,20288,AccessShareLock,t
1416334811.32737,pk_part,20288,AccessShareLock,t
1416334811.32737,pk_partsupp,20288,AccessShareLock,t
1416334811.32737,pk_supplier,20288,AccessShareLock,t
1416334811.32737,supplier,20288,AccessShareLock,t
1416334811.32737,supplier_s_nationkey_s_suppkey_idx,20288,AccessShareLock,t
1416334811.32737,supplier_s_suppkey_idx_like,20288,AccessShareLock,t
1416334871.33057,lineitem,20288,AccessShareLock,t
1416334871.33057,lineitem_l_orderkey_idx,20288,AccessShareLock,t
1416334871.33057,lineitem_l_orderkey_idx_l_returnflag,20288,AccessShareLock,t
1416334871.33057,lineitem_l_orderkey_idx_part1,20288,AccessShareLock,t
1416334871.33057,lineitem_l_orderkey_idx_part2,20288,AccessShareLock,t
1416334871.33057,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,20288,AccessShareLock,t
1416334871.33057,lineitem_l_partkey_l_quantity_l_shipmode_idx,20288,AccessShareLock,t
1416334871.33057,lineitem_l_shipdate_l_suppkey__idx,20288,AccessShareLock,t
1416334871.33057,nation,20288,AccessShareLock,t
1416334871.33057,orders,20288,AccessShareLock,t
1416334871.33057,orders_o_orderdate_o_orderkey_idx,20288,AccessShareLock,t
1416334871.33057,orders_o_orderkey_o_orderdate_idx,20288,AccessShareLock,t
1416334871.33057,part,20288,AccessShareLock,t
1416334871.33057,part_p_container_p_brand_p_partkey_idx,20288,AccessShareLock,t
1416334871.33057,part_p_name_idx,20288,AccessShareLock,t
1416334871.33057,part_p_size_idx,20288,AccessShareLock,t
1416334871.33057,part_p_type_p_partkey_idx,20288,AccessShareLock,t
1416334871.33057,partsupp,20288,AccessShareLock,t
1416334871.33057,partsupp_ps_suppkey_idx,20288,AccessShareLock,t
1416334871.33057,pg_locks,27190,AccessShareLock,t
1416334871.33057,pg_stat_all_indexes,27188,AccessShareLock,t
1416334871.33057,pg_stat_all_tables,27191,AccessShareLock,t
1416334871.33057,pg_stat_database,27189,AccessShareLock,t
1416334871.33057,pg_statio_all_indexes,27188,AccessShareLock,t
1416334871.33057,pg_statio_all_tables,27191,AccessShareLock,t
1416334871.33057,pk_lineitem,20288,AccessShareLock,t
1416334871.33057,pk_nation,20288,AccessShareLock,t
1416334871.33057,pk_orders,20288,AccessShareLock,t
1416334871.33057,pk_part,20288,AccessShareLock,t
1416334871.33057,pk_partsupp,20288,AccessShareLock,t
1416334871.33057,pk_supplier,20288,AccessShareLock,t
1416334871.33057,supplier,20288,AccessShareLock,t
1416334871.33057,supplier_s_nationkey_s_suppkey_idx,20288,AccessShareLock,t
