ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416334751.32458,dbt3,18172,10,mark,psql,,-1,2014-11-18 19:19:11.323112+01,2014-11-18 19:19:11.324575+01,2014-11-18 19:19:11.324575+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 19:19:11.324579+01
1416334751.32458,dbt3,18173,10,mark,psql,,-1,2014-11-18 19:19:11.323223+01,2014-11-18 19:19:11.324578+01,2014-11-18 19:19:11.324578+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 19:19:11.324582+01
1416334751.32458,dbt3,18176,10,mark,psql,,-1,2014-11-18 19:19:11.324222+01,2014-11-18 19:19:11.325612+01,2014-11-18 19:19:11.325612+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 19:19:11.325616+01
1416334811.32923,dbt3,20288,10,mark,psql,,-1,2014-11-18 19:19:46.843773+01,2014-11-18 19:19:46.846043+01,2014-11-18 19:19:46.846358+01,f,"select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lime%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-18 19:19:46.846359+01
1416334811.32923,dbt3,21904,10,mark,psql,,-1,2014-11-18 19:20:11.325746+01,,2014-11-18 19:20:11.327368+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",idle,2014-11-18 19:20:11.330858+01
1416334811.32923,dbt3,21903,10,mark,psql,,-1,2014-11-18 19:20:11.325733+01,2014-11-18 19:20:11.327498+01,2014-11-18 19:20:11.327498+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 19:20:11.327502+01
1416334811.32923,dbt3,21905,10,mark,psql,,-1,2014-11-18 19:20:11.325895+01,2014-11-18 19:20:11.329227+01,2014-11-18 19:20:11.329227+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 19:20:11.329233+01
1416334811.32923,dbt3,21906,10,mark,psql,,-1,2014-11-18 19:20:11.326322+01,2014-11-18 19:20:11.32784+01,2014-11-18 19:20:11.32784+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 19:20:11.327843+01
1416334811.32923,dbt3,21907,10,mark,psql,,-1,2014-11-18 19:20:11.326407+01,2014-11-18 19:20:11.328592+01,2014-11-18 19:20:11.328592+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 19:20:11.328595+01
1416334871.3304,dbt3,20288,10,mark,psql,,-1,2014-11-18 19:19:46.843773+01,2014-11-18 19:19:46.846043+01,2014-11-18 19:19:46.846358+01,f,"select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lime%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-18 19:19:46.846359+01
