BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001106        | s,fPdPCojkKGWBJZvp
 Supplier#000001168        | SF8uvvbHRyOVTb8APmgFEL6
 Supplier#000001179        | l9JHnPjgaxrY11cPiCE
 Supplier#000001221        | QXZgKZvn3lGVagCs,Py7guY9b2cfJ hEvmFE,a
 Supplier#000001238        | o3IxY ehZtQ64ubysr84V
 Supplier#000001252        | K4NQhYOSL2fnDgLS3
 Supplier#000001375        | Y3olicCNxG1jeNRqlx
 Supplier#000001497        | mB9z,cnNICcr 4EiYuUJArHLUL4ZzySsg2kll9
 Supplier#000001650        | 0R0dQzwyoH6vgewbsib0u6wnkuj,JCdR
 Supplier#000001786        | 36sVKQsSCrGnNi2Cu EjNTwF90ztyWz8g
 Supplier#000001843        | AZ ees0HgmszAkT1WVhBzbt8HhD0
 Supplier#000001860        | tw9w5n AwYCbIETps1ogy75zkAoWk8l
 Supplier#000001928        | w5ksuneIutUKiRFmRt
 Supplier#000001995        | EUOX4y1yxYE20JLEYPc06nADD
 Supplier#000002068        | K3Ao0QAOGRUFgUE5JH8X8rTngbLpyKDORoO
 Supplier#000002098        | 2MCSyt8XGXTLfXRzKGf7
 Supplier#000002114        | oYrzEAWh3pExO
 Supplier#000002184        | t2Y8XM5flj
 Supplier#000002195        | aDZzLrVyjTGTrQkFbZIsVRz HvhC4Qvd
 Supplier#000002290        | cLImQv999wfCm11X
 Supplier#000002315        | A PIXxBK8AIEDcrDps7j0T9O7qhdBa,hiCSUyJM
 Supplier#000002325        | oTwOY8yP,yoCHXAcqnDBZdrrNEQJ80Zu
 Supplier#000002363        | Ei9HRUUYW2uFGY
 Supplier#000002375        | pP4gyVgnxG22m 6pAIlNeHQQzujH
 Supplier#000002390        | HGW9n1scoMDHgF8z7O6iTm,
 Supplier#000002393        | e2CEFKZR9lLgj5gE7g5wxu5c33HcNqv
 Supplier#000002402        | 7jxiJXJwB1ze4uD4p7DKz44Ifg
 Supplier#000002482        | VgZca,08Okt4SYYxnN80OkUy3Lt0X0TB2ue
 Supplier#000002500        | 3E6egPL3NCIN4Vawqt0pxUoH7ji Zp
 Supplier#000002562        | 8wONfGJQNBwFNWLjnPQAC5
 Supplier#000002631        | jbO, cOqoJTHQAetYnUNOKa3U
 Supplier#000002664        | Yubrd7VE sB
 Supplier#000002666        | phm2stNKBHUQEfOhJ
 Supplier#000002715        | Z5oAPo57q31ygVY2IibeIZGsSA6txe3UDxOXAq
 Supplier#000002736        | bSUiiXb6pyQXCCHf
 Supplier#000002742        | MOOEut4u QZ2xkXfwiNKTxep,USxRUQ9
 Supplier#000002861        | 0q6yjuni0wE5g
 Supplier#000002903        | KDCfcaxRMpHV
 Supplier#000002994        | gMO5J1X9uSPlI3glDUSYsud,yzfOG5HTQ
 Supplier#000003055        | hIK4aKsmc jZgrCSUk6EyGArXqBa4
 Supplier#000003068        | aVgMmx3nfzPgpKm
 Supplier#000003083        | 1LKbnA,BDdWyZnzW
 Supplier#000003199        | dCLmojN3T0Nm9F
 Supplier#000003362        | 90hlcceTz JQi
 Supplier#000003525        | o7P4WyAXhI1qxY3s1Qfha0bIjWzi W el
 Supplier#000003563        | uaph8YpaCfVZztQroqkBMA2sVtrbH
 Supplier#000003629        | fco32LPL55pLFoH0
 Supplier#000003643        | DPMM fUKicM rvf3pg27FFtux,XG07bcom5o 
 Supplier#000003672        | oeypLDwHF1wD
 Supplier#000003728        | l2Q01AnPC0yOpEoHhDSwERUMLMEWf182j
 Supplier#000003763        | pj1BzZfawlj8 zLBiX b
 Supplier#000003778        | 383SX62PlsdEej OozFQAw2OUy4Snapb3,
 Supplier#000003879        | vm0IFVSdSgmXgskLojAanP46aslgr1pDEus
 Supplier#000003893        | czTNFPTvwoGe,lZxSzf00Q3kR9,i
 Supplier#000003983        | 51aAi CtErnk,wAHIVjVRJMv4QH2YPEW9
 Supplier#000004042        | lDDnGbQOJb
 Supplier#000004046        | mGdjv1oJHJ8b 6zjzy5h2KvP5SZQUsxld
 Supplier#000004077        | q15WSZZMzWG2
 Supplier#000004107        | a5szQnHbzIbBIjNk
 Supplier#000004132        | 93NSzNRlTdFtzO6Y7YAcJVMm3k6Kejmi
 Supplier#000004155        | 1kFL1WiHShkArhTmnzyE2x4QLO
 Supplier#000004170        | Hy,jcuzFjmL57c
 Supplier#000004242        | SalyknolA3M0Hh1c3WXbfmZ
 Supplier#000004271        | jDQ3KyKBTobR86UfM7YVOf
 Supplier#000004330        | ocO7oPwQkD87
 Supplier#000004448        | B,,tc9ChgqLrV0DLAaM7BEWj0cPzlNivt
 Supplier#000004487        |  nqVoLuwyj3PE,aNfvYh1QCoFhIi3DfqHATE
 Supplier#000004525        | xQNjiof2bcjYhUA2jSqApTzKMHcGS
 Supplier#000004569        |  2vqHMjpdviyiM
 Supplier#000004733        | I1QE,rcg 143Fon8X8aceGxMVxrq2 s
 Supplier#000004757        | ycr,b1aRZXr600sCi
 Supplier#000004990        | MgrvPgsfLD4Z2CkrORXppETrXWsYT
 Supplier#000004992        | zCGf7Bwq7C
 Supplier#000005008        | RxAVQWjolHk,kzy
 Supplier#000005084        | 3uuAO49y ROyS
 Supplier#000005262        | FIF9QmqWKYv,0rQdgvx9SikmUAoyG
 Supplier#000005265        | lia7ERpiunMw,Ni87P4dqtUgG0Emxyy2D0A3
 Supplier#000005593        | DLs4RI0zsa WbJez23,2RPdSVo6LfVxU
 Supplier#000005700        | LsNhljBonNCGLXqM2bkar
 Supplier#000005704        | r0hgXuC3yj4sLzk12m5Vb5EshdHbDTwS2m0VMV
 Supplier#000005729        | j9TX35udXCH1lQPVNI wTsiR92
 Supplier#000005765        | ZjVSXoThNZRwE
 Supplier#000005772        | yJVMEQMeQOmXZWvlLle
 Supplier#000005814        | wktYKjWKuPEvV
 Supplier#000005832        | zd9aAhG3UaqglPdUP5VErS3gmwVbCjseJEnj8g
 Supplier#000005995        | rXSzCk rTYRWsfJ
 Supplier#000006015        | gD r5B94LbZJMhWOezrUjy01NUeJOB4C7NoHSvHh
 Supplier#000006071        | ojOm7rfzVPqx XWyF0rvU3wbJ
 Supplier#000006096        | hcaZGirqBgrKJAnz8BlQt9ehVWikq
 Supplier#000006105        | MK6GVEuCTdTRr7fy4  EJexX0odsVkWY
 Supplier#000006273        | SGMEJDhNRsinMcSCymSVfAq0uq
 Supplier#000006293        | G8Cl7YvkoXL4jKmC4
 Supplier#000006341        | XtXSvFQoDs2wMiN7hi5wv080ce
 Supplier#000006438        | m3UcjwFrquBPPmK15v9j
 Supplier#000006457        | L8ka6BZ3JZfCDmNRPk3mSV,h3
 Supplier#000006499        | gysyqVaAObZmfBmz
 Supplier#000006571        | 3r2brZx9EKf,R5vlQkGWDhZGJ
 Supplier#000006656        | Bsqlxg0akZ0z5fvveCUNJgaHSHbFVIrCwr7
 Supplier#000006793        | mJ4F2 l ZR8boTDtN
 Supplier#000006856        | P0TMrpdsH6oCXz0ba43wadaU4Q33CZtgyk
 Supplier#000006867        | QqN,6nvxhphZJM84MvBXuadwxJdSwgC9N3BzG
 Supplier#000006887        | SJ3DVcv4HILypegf9
 Supplier#000006895        | hIHfCilwAb
 Supplier#000006965        | VbyGXfyyucsCa,COTUXXQiN5uKmIq1ggGXc1M
 Supplier#000006992        | Wrosic29lr6isSctUf OShRaPgFbPcLB
 Supplier#000007082        | 9lwYCbYeQ8yywFjuL870VfHcipF3T2
 Supplier#000007083        | mzBkq7paoo
 Supplier#000007248        | tqBWdYeG uBLy
 Supplier#000007411        | CNyc3Jvk4jSckyj0xU
 Supplier#000007468        |  E9dKc7,wBKDQtwEapLWicUwxs
 Supplier#000007502        | ,rSo5R1i654jwDP8DIUT1W1YW1TJ3onUPaXa,2
 Supplier#000007539        | LkQVe  q9XKuQwc1voX2m2
 Supplier#000007566        | SBuR3PRFvnBZuKYfA5L051M9k6JgCgs8SnRkt8f
 Supplier#000007586        | Pq1 SpXCLkeIw9ISg2Hs5jo6L8ySmrInx
 Supplier#000007604        | ,O,SnMfEmNTLFEo6J5tBgQa9xtY WJn
 Supplier#000007650        | 9D 0JiGBiod
 Supplier#000007680        | PfdxT3eMtorxsDMGoaqPsHkt2w
 Supplier#000007690        | 3mxdk0kzKF6tmyIvEKRnfROqExG A,Zyt3 ab7
 Supplier#000007942        | vgBd9c9KUhLfkbhU
 Supplier#000007951        | t7 GQxWwp3vnEmxJbj929uDco
 Supplier#000008022        | dCtvuTZupoUigncw9d
 Supplier#000008187        | hcgjLa 41gFrMl9t2kDPnRfB6Yo8cBW2e
 Supplier#000008208        | cc6IsCnCP6aaAez
 Supplier#000008262        | L2I4wL9HgO82PVzZ5nRE3HtF2H6mq
 Supplier#000008274        | Cp,iOqOr70NImmwz fCeIV
 Supplier#000008563        | VNgYAWCC5WAEyD0zMizmj9gneLRSgXiH8XNcg e
 Supplier#000008596        | vuSX2muycZqscMe
 Supplier#000008667        | EG3BUReUgU6UDA3JqClhk6oy3RJtBT
 Supplier#000008772        | 8MSpT0p34itImmB3BUATEeRSD
 Supplier#000008778        | NAhah5alhxI 6bed,eG5hSQH
 Supplier#000008896        | HtivFouKEZTIhN3jeya8KEkx6rXnRoQ2U9KL9
 Supplier#000008916        | Y0pCkSR5qPKd9TKAgQW0SvgvwTztALd Q
 Supplier#000008942        | BPUsPbcwkiHWoh6pEwF00vhzrWFw4c
 Supplier#000008999        | fpMNdR7m9gsgyg6jK6kwAAIQ
 Supplier#000009045        | XCXQUEIp36OKslCv7bLMnYnSxdAMPk3t
 Supplier#000009048        | ubrsBzWtANP80ndOC8AjYB9WX jiohjOdK0
 Supplier#000009088        | w0QXNsQj44PdNP79s5KRcEuY6,leVVY
 Supplier#000009098        | O0dbLkI96ePTovMDZH0FZ9KzuTLv
 Supplier#000009111        | FStUlew1jBP7OKdjZ4q3ZK,fQrEbJWHDFPsmKvD
 Supplier#000009279        | dw IolA3dCDSXClsiNxJej7tF
 Supplier#000009382        | U635Ufh4OsWM8BBR8IbEOFFV0FQ
 Supplier#000009411        | y 9HOu3o5fXmQKc7VmA
 Supplier#000009467        | JbdJxWu,7IXIeLdbYYDPqXaBN3MV
 Supplier#000009522        | E6cXgsoyeJCXZBGE
 Supplier#000009698        | vAXg7cTjmOnY7Z
 Supplier#000009716        | VXVt87Jc Eg2w8x8QGk,c3
 Supplier#000009838        | PhI5kjhtQBYwDpwmN 
 Supplier#000009895        | FrlMSJxhOXbIG,XfqxJS
 Supplier#000009939        | wFs,fIjp0vKa4
 Supplier#000009941        | nt5XPlHwYecqnkW
 Supplier#000009962        |  YlK6u3oLVeIPXQWyeQSUvNZVsCk,Z0D0,Bo
 Supplier#000009977        | 8MBpF ,IjFsqejw2J,IoEZfTmlE7HdivNbYUBNS
 Supplier#000010085        | lXI97TRU,8,SQN5,9,xF3gkg3d70RMU9z
 Supplier#000010124        | fmran4BDjO67x9EN9dm2,F1olYJYuoO0NAGeCJLe
 Supplier#000010179        | uMCihaqHaMnm6
 Supplier#000010186        | sPH5s6oWXst4
 Supplier#000010294        | ,3oUdCJXtmhGLRistJDFfTO0Ic4PSKfaS9F2U
 Supplier#000010343        | BHc1LoeiIajjWcVpj6EocRaRgA
 Supplier#000010415        | q36tsDkAwsh88EL 5Ll02G07gZSy1xf
 Supplier#000010439        | Vv9yryIoH I3sd4Mze3Ahuf NPBkrb
 Supplier#000010508        | 21VY4PSwet3Jtqe7LA
 Supplier#000010613        | SzF2ssOGR,MYgE
 Supplier#000010653        | EM7vSyPXNdry32,br2KPj
 Supplier#000010690        | 7LTz7vawcxpguiqT7x7ETgobQWbSg,tMrcAoXkh
 Supplier#000010746        | f6WGocUuHR
 Supplier#000010912        | U6075WEfIMl 7Fww6kEk  
 Supplier#000010968        | 0LX2SEYwvCq o957KZiz5p2
 Supplier#000011046        | RcoiVUEihLbkPUcADp
 Supplier#000011089        | baTg6YkObVXf1kMsS
 Supplier#000011154        | Nq,upaJewpPMSU
 Supplier#000011340        | Z1mcriQtI69h
 Supplier#000011366        | NpPcS84sl7lpWXeTMPhyRDiWRjFz
 Supplier#000011386        | PH SG6vM6f3UoIWKRFzc
 Supplier#000011404        | td8lJrm4vJyDrKwjQI18s
 Supplier#000011435        | 8LUuCifag L3LLf,bAsbA
 Supplier#000011457        | P0H LKP6yN172Jq8b,GJnZ1rxjbuz1bC 9
 Supplier#000011477        | XxdsSIZ8AhcX8pLjjQVptkt3ECsA
 Supplier#000011489        | 809HiDkXK5 p8aMwuLzrsnmfbQdzVG
 Supplier#000011526        | y o9nC5ujxw2g20ZqX1flGcy7Fw
 Supplier#000011594        | DHThkovb0Agwr9ioDJlFc
 Supplier#000011653        | Gj1XIRoiWHNAUp5hQJykVByTHQuk8
 Supplier#000011682        | bmyGLZ,E8UI
 Supplier#000011707        | v9ZcUYtHkYpQGE5fYdR5yO7bxv
 Supplier#000011728        | RqfqXzji7f3D9o27FK7
 Supplier#000011738        | JUObG2MSFFal
 Supplier#000011870        | NDFuXYnUepm1ZXmUwf3Atx5vR
 Supplier#000011903        | jauI8Reubtu,aLKYYwmjA2HGY
 Supplier#000011920        | 0zW0Rx0 lJTQ2zwC4h,i8Zd
 Supplier#000012134        | fxF7dM1XJnYkLlCiEb62ZR3sAjtn
 Supplier#000012218        | j5cRI2o0vMtnBr5e5lTiG,9D6dXGorwGbWKy,
 Supplier#000012222        | LlJOVjyfeAEPRh,xUUj
 Supplier#000012227        | FTyNQm5aCHEH09vhX7mSC2z,i
 Supplier#000012289        | PCB7UAVwKWxZPHVXYaciAU
 Supplier#000012443        | A0Cv7D07YYT0
 Supplier#000012502        | Yn NvOebJodvn
 Supplier#000012511        | qugb818tj494y5hgSGP3
 Supplier#000012516        | RIh32P0sxFDGo3OPVC6ZOE
 Supplier#000012520        | 7acgO8qNDwfCCdSPZItpEV8mbFQr,y6IBC0lY7A
 Supplier#000012674        | wsUYTN5ET60lEJ46R5CQ
 Supplier#000012799        | hT9v9y8lrk2XKal3mVNUOtMSDEc7ve
 Supplier#000012856        | rYQ4kmzjR30G 8F9wnmMsYTQDghb
 Supplier#000012872        | ,eSfbSiXMN
 Supplier#000012875        |  QJ5EXhOewpyFXeCJG6t
 Supplier#000012934        | z8ZYclON7BJq4J8kM0aVdKlgrzOtXvhC
 Supplier#000012991        | 9nTPusT3Yggtm6jlQnODeJPSafJhR9
 Supplier#000013003        | lMZRF8j9ucbLWr00jzDCJKfdaoCTxs 3Eq6
 Supplier#000013048        | MvtnE8bZ2gw,plXHxLsprnrbfjfy,
 Supplier#000013219        | WuZRggSDilQK1EhcDQ9IF0c
 Supplier#000013225        | oIKEtaOOKYv2,
 Supplier#000013240        | xp1e7kMfhO5xu4RogZE
 Supplier#000013304        | FEC7A9qEYOOof523VRbJi550HYgIR8KeWD
 Supplier#000013341        | bNT25LIYdUmaU92yo92PTH
 Supplier#000013372        | rqBdg73xyzTDRkYE4DoK
 Supplier#000013426        | agvC7rZ90j98BWdMcyptTg5
 Supplier#000013436        | BUuL0qD 2XKWJx7vX4HGW3A6450CJrlj24
 Supplier#000013444        | iRbmZiFp1P61HUrC4imapHP
 Supplier#000013461        | X5nlSvVlzagQKf7155qTKRAG8a,6yK1RLoBM8R2
 Supplier#000013614        | swAeBd Dr0dcSUoJp c3j2sGp
 Supplier#000013622        | 1PzUsjCIGftbEnwNGYZwRnOT
 Supplier#000013678        | 8GTT5Fa3Gtblyck
 Supplier#000013711        | 8YvEyG3H60PaPrsKk2xcJlf
 Supplier#000013733        | q29zYxMkqnRYl52ULxb9ZkFfNh6BPJP
 Supplier#000013740        | ZZUcL5D4fdBdQ7MEn4C,UbqHHQVAg2EQUlj
 Supplier#000013786        | 5crkKyfZKs6ut2VsI99sd7TkC0MDrr,G
 Supplier#000013787        | B36c7CWnaUsI i
 Supplier#000013806        | Er83TGrirZ,Qw5LsfZOShM7uM 9qatb22p
 Supplier#000013838        | sjK952ylA08UpUcKS ZRQ1B4G
 Supplier#000013850        | xcI0CRVLsFIeHNCtm
 Supplier#000013957        | ouDFXvBZFvAk
 Supplier#000014030        | mv4ci8E,JvoJ5bJ4Xkcy,YAejzfSktUAgSh6Yc
 Supplier#000014118        | LjF8pefAuMs4Y4m4,
 Supplier#000014246        | Q6nN3Mc0iuHinN9B
 Supplier#000014269        | i,EfCctDr0VS6toWb0T3jPRTC8Tu34B
 Supplier#000014335        | 2OrMLHKOV5nhHFmWm,fANA
 Supplier#000014358        | U4rkwsguijmdI7ojS7MflT68INDK6HnRW
 Supplier#000014449        | TIENw7ddEl4fFaTojppSGJH3JqUjndFK4F w6
 Supplier#000014583        | tG3,Xc36vj0EIIaoeBHFWk8FAWrILqgjXGIc
 Supplier#000014634        | hDTXmaPkWe769nYS
 Supplier#000014667        | FHHeBKk2XtuUf61XLTTf 
 Supplier#000014689        | 3z7DIR,1m27XwBCew8kOdv25
 Supplier#000014693        | ZYGODVMrvtgH
 Supplier#000014701        | n4N42ZPkTQ2MxAqaPf6QKn9z
 Supplier#000014787        | VdQRSEEmhwUcgjIoBD3rRsPqnn
 Supplier#000014795        | YpKQdhW6Pr8zP6
 Supplier#000014868        | wd7XIaBC954ghYwt7eYUZ056XNh1fw0txo8VT4U
 Supplier#000014905        | KJFr1iTkN8Id69omfQZXekgfoZmH5
 Supplier#000014964        | seH guR,pjwxQegdQH9DI
 Supplier#000015000        | jifGbXcaW7eF7P0V0u
 Supplier#000015076        | aJv6TBLfPMMFvmfL2
 Supplier#000015158        | NHIcixw9Q8D5RjY 2YwBn4EYnAuPGXt
 Supplier#000015180        | xHNQZKb8kwEy0M5x5759sHS7txAQNYiQcm
 Supplier#000015208        | bZ6en3CK8VwQPeeq0cln7lW
 Supplier#000015288        | ZVBF,OG5je7TJURCzg5OZTPZEkMpOM
 Supplier#000015306        | foPEsl,4VEbOfPi1M
 Supplier#000015358        | ub1ZuxKECL zX2YAUsHgw2jp9vMOmiYy4R
 Supplier#000015385        |  pXGESbq2jiXuFtehAz,DNcgpUm
 Supplier#000015428        | OR5nM3IT2CEWXTBblf9Rc ZoPdLembBRgXVNF
 Supplier#000015436        | mhU8OJaSS pZuT9V eeglpXl
 Supplier#000015511        | bs5YhgJCv0aBuTK2GQF
 Supplier#000015536        | rFwdOeZzXwQeCa0mY 4zMtB5
 Supplier#000015619        | LCP7Hu5NbVnYUdH8StKSX
 Supplier#000015638        | 2O,XyljKl0dIVTcM4M0S8aonFcb
 Supplier#000015666        | qe8w1laWfsa4iUpDcZRhqVx7WQSLqREGkoJRSfvQ
 Supplier#000015754        | i3IsGP1TVZbUxfn6 GdKW
 Supplier#000016085        | 7GF Khms26tjpyGpS0zl9KgTtvuaOxXwa4
 Supplier#000016235        |  yCJOu,yhns86X
 Supplier#000016279        | ZrVwS5y4i Uie 5zWZAGuV6M3Jwyel,PV8t
 Supplier#000016306        | Dym2SHwsIavlaq j7
 Supplier#000016311        | gyjYuFg4lQIKMhK8L
 Supplier#000016398        | 7btd3 ueD2KZSM
 Supplier#000016404        | LK1L,sywqt7wNms95dD 
 Supplier#000016486        | t etQLy4tej2ZjPCOc8Dwi2r1Pd4RyT
 Supplier#000016493        | orXZiivSJfE9PIsCAeq3aA
 Supplier#000016531        | Z4 m4rWis1PGJJIVWLAaNe2m3K
 Supplier#000016588        | p65JXd5fYDFEu3EeyaBgiEuomBw
 Supplier#000016636        | NDxoXLnqEcVkhcfVz5q
 Supplier#000016689        | RGLjjWi6mF
 Supplier#000016761        | Co8QDXROHoENsBveCOiFItYKLRM0R29rt6R
 Supplier#000016920        | EkkmHGNSNoNEqpnTN
 Supplier#000017056        | C6Qj4kMouOcuWVLp2Pn3zOryyUKX
 Supplier#000017071        | sZP,PwkTLAo
 Supplier#000017097        | Q84QCqxChwMMPx
 Supplier#000017147        | BH997xVrhPL
 Supplier#000017172        | zYADMSk59rVGClJP
 Supplier#000017273        | ZiQ3NUS5xcPHkd68l2SkofT
 Supplier#000017443        | NPEljRqyqrSfR
 Supplier#000017445        |  Txy3VUaLwXFE,9M39oFwcWNEYU
 Supplier#000017466        | 00o09cfBu1LkqbaynWIVAju1OXZBY7j8m84LV
 Supplier#000017541        | mNC7AYPixPDCfnjOtI6Y
 Supplier#000017553        | 7 lmjGeXTeamIgbBHhPgnekjgbo
 Supplier#000017710        | Ec3Zq1nGUsC
 Supplier#000017744        | qCrVyTt6Furlc82xBbvQzeKvfQAjGnhGKAIBna
 Supplier#000017814        | 1ekyU3oFGyH,f5ThDr
 Supplier#000017861        | V1nIFGVPVIP9puOHptvN7m
 Supplier#000017884        | ,q0KVBbJnem2AwSHa8uc6,HNW
 Supplier#000017917        | r5B3Gvap6YYcgVpKlRPg 
 Supplier#000017973        | ,ueQ67YDJ3DY55dCCRwPVnpCvCVhTyJoO
 Supplier#000018172        | s04 qYDboPljKoVi 
 Supplier#000018277        | MWn9SpGdHZ KYWcTFhjnE4h57VNl
 Supplier#000018390        | MI8n5 BDMZ8N tsZ9BBq4H2JdiC,3RBj Rif0iT
 Supplier#000018434        | 2v2NYoZwFv,apUl1gi1jlqFvRjICVPR1Dh
 Supplier#000018460        |  Cd3kN4fInwgIhDRi742zwx
 Supplier#000018466        | jIop,3ktCzjyT2f97QcZO8BfrGYeDsEu M9KMDyT
 Supplier#000018573        | 0DNpsZeAYTmIYXOIjeMe8Bk w6
 Supplier#000018665        | 4yP7lbIpPTGhza9I2PQM
 Supplier#000018675        | FfkvwEqoY,V4XmgCUFVS
 Supplier#000018705        | gawy0gFvG Inf7qIsolzkKm
 Supplier#000018780        | RM84x9pmt5piyz
 Supplier#000018783        | wGhM8dKPp4n
 Supplier#000018818        | IMldEGMJhJzGOiNVkJ1EesOH3Q QTFHGnYOPjf
 Supplier#000018832        | eRAGbdG,v dCCaeHwBD68dgpg
 Supplier#000018956        | t NQT,H2OQu,NaKtURkXRzC
 Supplier#000018979        | DllpekiuNuLVnKoJ24N02Ux3rrL6UW
 Supplier#000019010        | DZxXB,64,xx93gTVAQFZDvQvz
 Supplier#000019058        | FkO9ZxqO40F9PpItej
 Supplier#000019063        | VpJG7PqjCG wzs
 Supplier#000019098        | ps84ev,j5vny35HatOzztKFtfO1g3Tu 5BtIWF
 Supplier#000019107        | aPYIwWIa47aHvqnyv1TJiOXfVbLZ
 Supplier#000019180        | bk3QTH2 UO0oYCh 5BBkCkWrzS
 Supplier#000019226        | 0x6NgQy0dl
 Supplier#000019309        | opzpQUnsu9A62IpHca31nN5G YYFXKgYNSAR
 Supplier#000019349        | zjPoegzQfnRCTS,miARH8DOUMZK
 Supplier#000019385        | B4kPYof03Qah5PCvCrjuuQqU0xkbRBxNSmtKIKkx
 Supplier#000019478        | fPhM1ufFYOBR3w59YOjBNhXLscpw
 Supplier#000019528        | jMTFoBwmyBDz657jAMXcRSS0HVsEgpTO Q
 Supplier#000019529        | 6yeg2,mpoOdtwGbBljoe458ZfCSAW3f 
 Supplier#000019540        | O6cwI9lcbwUE0jr
 Supplier#000019548        | NpqRBAyAfrRjobq1U,syHQie
 Supplier#000019599        | YDAVfy8 NywpUJc
 Supplier#000019707        | J5UPu,JbXjI4sIx,3kCzSnv5EdVKM
 Supplier#000019941        | Pk2VbxQzTQ4lTaorTv
 Supplier#000019986        | dI2OF82Fb244ib3nR P7trW
 Supplier#000020040        |  W,6XZyNZh5BUb0Q V1Qw0r
 Supplier#000020112        | foYvMpIBK,J,puJNxEXN
 Supplier#000020181        | 3GtCyz ixEeQVjAvQFZhbZ,ywcVud7wIZKAF
 Supplier#000020193        | uTlcP4Rv6lsXHktDiLBC2hD
 Supplier#000020214        | rXeLP5Xq BTgmuBMIDDGNM7sXSRvZXlv,v0e
 Supplier#000020369        | pIjBFlkP1N9V5iWx4Adc 8122PBISvusDEvW
 Supplier#000020386        | l0l6WsY6RVwUKtn3Hxd5WbN
 Supplier#000020432        | svY4TPxaLuvqPsVdPk8BScoikyyl
 Supplier#000020447        | 2WUeV6WVcw8wM5xa
 Supplier#000020587        | cjSkftge6L3f2aNs0
 Supplier#000020737        | MHfLal7MF3JsS7k1qlNtrRxjdt4p
 Supplier#000020835        | SsBKZEEyq6Rnz1 xH9LjmO72ap
 Supplier#000020902        | eadOu8rO4pJZksXsnw9OqsDi56PSVvR
 Supplier#000020995        | 5Gx5,cHSd4n5MrmL5QRlvBQKMFUcA9YkSu
 Supplier#000021036        | YiA9WW3ixhBr2eWneswzhXWj
 Supplier#000021084        | 0LSqsI3rBk
 Supplier#000021123        | ToH6FVEQN3Q2eDrHx70vPysTnpOTfDdRXd Xm
 Supplier#000021185        | WD3fvsnH4GQbXutv45fD9TrXfVwNX73ErQHxGSI
 Supplier#000021240        | dINuBhUUlwr
 Supplier#000021245        | pBgeC7UeEhS
 Supplier#000021260        | 33fxhuECRJ7
 Supplier#000021298        | ZIZLj2qoBzY8rjPcObXoT0HZ IVooa8esSa BY
