BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000018891        | XFbpPMqT71 QTLX0SStabOaTFoy3s4siR ztUwHx
 Supplier#000018983        | V8e2DT22fvVX,x
 Supplier#000019004        | HjAvh6AhZXt4 V5x bmmnYuTq j0aCZvgmPUVV
 Supplier#000019122        | LSPo77Fq 8zyBkjGUTk7Xm
 Supplier#000019298        | Rz3gal8RmZs,4xxegHAQ
 Supplier#000019314        | N8C6YfULfj2O2Mg1Jzl,Y37nR6Ms,JMWvroHK6
 Supplier#000019347        | oAIGWNTMfkqQNQW1O TG3ve
 Supplier#000019407        | Q4CrhMqzNE097Oqof9o ZJ
 Supplier#000019421        | fWqnpUgTvlfeoLBnh1EFU,NcVR5D Rhhks
 Supplier#000019542        | VKINy8EXbPmohy
 Supplier#000019568        | nMq7PERn78mmc98xQW9BNPv0WfHtA,0j9o7yI
 Supplier#000019578        | XoDcZTLH2CDbkUQmtRyuNSibiaaO8k7JJNiy
 Supplier#000019594        | ME3Yc9qbaR0qWUFr7Bvi6BAiCZZQe24d
 Supplier#000019617        | T1gI7EAqcXTB
 Supplier#000019621        | FZ4aTxSxxu8OR4SACGis,ozXIn
 Supplier#000019634        | V11HMH5p2uRsxa6YJpmQ2XR,dl7bPXhlMi
 Supplier#000019670        | LCec4zOBjCGUEOdf B0TtbOfByP
 Supplier#000019722        |  ZE87iGF7Nc 9oWR1ZS2dbi2TiKUNvVtJoL17IiI
 Supplier#000019745        | r620PR3 CPh,FJ1k68r7PRIG F
 Supplier#000019783        | A5saQlxXl8ksg8WUVTlQTTLm
 Supplier#000019790        | zYFJZrH6kiK8
 Supplier#000019872        | Su1, 66euy5lx7JnKA1U
 Supplier#000019983        | Wo55oLogavTxilZJQYP8zeyrdiumUUaUCX3BNegA
 Supplier#000019985        | ywux 35Jij7WI2pmrXEoHtKWJPFsIa4
 Supplier#000019991        | Hsv1JEZzE9cejC11JJDStSQ4EEMPt
 Supplier#000020035        | fULwpT,28GkwjbeGV6KV7 
 Supplier#000020044        | JJ9Slio8s6UDus5jl0NUQzoQVqAB4pHWAL78EpUE
 Supplier#000020074        |  xin3zTE1p5sYt1txkMyJas46TWZ0TLu
 Supplier#000020078        | p2vh3FRFI kkPglxT0rO05S4WVT1sUAR4
 Supplier#000020100        | Fxb5xSpLln7ClqisZdx2XH5txBZo4uzCsWiSW
 Supplier#000020133        | beXgmNhFRVCjxoDkRzi,KXb4zivUt
 Supplier#000020344        | hhcB7mg6wZ2WGavS6qkKjOZj
 Supplier#000020385        | lmcK88LSjxC2XlEjxga0k
 Supplier#000020443        | LdkNhspAqPjLViMrKw3v k2bjZt eS
 Supplier#000020473        | UHYLSzolrr01ucCPLluW7r3Asj,0B6PwHdEE5q b
 Supplier#000020565        | S7dNu5Q7ki1j0kyIJ
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020613        | stMFGnVDyIR4OAzD6X7r
 Supplier#000020692        | IiNeVjobU0PwlrCZ1pJW1TjKjPO
 Supplier#000020728        | o71omfqRcY6gx Uua9oAGlreC5plIY3DFc
 Supplier#000020813        | 002OtyRai4dwPv,
 Supplier#000020844        | VBiUxBbB5cnV
 Supplier#000020863        | iodb62AvBEh2QJWC
 Supplier#000020914        | lrwkU6qDfTLdsXgJnt
 Supplier#000020923        | FvXaq,0skLf0697cGz7AbAxEzfJAMIL,fEUe9JC
 Supplier#000020965        | 7o6AAMsyIMgCIMI4Nr1qyFRBJ
 Supplier#000020997        | zXvbCqokNXhdl624EaGc9LzSrn1Rdr OtAgnecRu
 Supplier#000020998        | YavfijWO2x5WniE
 Supplier#000021091        | 7t5lHWLublOVYWUEqr1OnFL6X
 Supplier#000021231        | 3RGRoyYXO0NBZdbcDTO3QG,
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021388        | 76rQxpqwukEZJhnsI28NCSE,tIp7cS3zHGeF3
 Supplier#000021389        | Dc8bvKlDlzzGwk5ET7idXJEkiSLzrI8
 Supplier#000021391        | iLLTUsVmbEXs9JAFqdPUCWgKYQRj77BzxK
 Supplier#000021451        | hE1bEy0Wse5W6cdwN0JBEYchY5hdzL
 Supplier#000021457        | VwxqOy58nVSkycf6gga
 Supplier#000021507        | 6btAFrA9giCS05f6W7
 Supplier#000021513        | RbKN2mkd5q
 Supplier#000021524        | kRIHxJXeXAAuFUH4s12rB
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021672        | e6148ug4Xm
 Supplier#000021695        | HIHYIxlfEAKjoVLHXA5OlHzL17,bI
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021817        | JGcINMxHtWgZkoOS1CGU 5pmGi31m5lL0Joeai8r
 Supplier#000021835        | LsivchkTAHzkhDf6g
 Supplier#000021843        | jlIQCJWLj9yUenAMlz9TMBDvkjMow,AOU8iao
 Supplier#000021923        | ,IozWiNjL9oyQrIzBl8E7
 Supplier#000021948        | eQfRFR0uSbFRGFjmMqyJi
 Supplier#000021956        | lBYYkeUoWrfZm69dxIV nAE7RLBhUiJF
 Supplier#000022007        | K93GlPZK8sPXkLYNOGduaaFGrBYfcB
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022020        | C1HuDxTpWi
 Supplier#000022026        | ZiuTS977sf AwfvsaARxWY
 Supplier#000022105        | NJ H5SkSxX6I48xl3t
 Supplier#000022160        | 701vD2Z20EKcIbbiuEaKsB
 Supplier#000022210        | Nx9ZwPh5TwRJ7NC
 Supplier#000022233        | qvjd9sPqU4PGZM26Cx4jvXvm9N0
 Supplier#000022278        | Em3lj2aGzYeenqzA0k
 Supplier#000022301        | G31OJWIFqnpaZ
 Supplier#000022323        | yBYtc01gsgs5QMFfd G36vbMAzCf,lR
 Supplier#000022332        | FfX5z,vLfIWNu95eGc
 Supplier#000022353        | WnJT3l88qAX80dLa FvBN9Xy5gJ
 Supplier#000022453        | bku4lEX1Q9z0oi5TJQushGCLBi6g3FELuTWfjQl
 Supplier#000022558        | wYZukW15DkZjV0EDfhhJ0I
 Supplier#000022585        | pBix9u,tr58
 Supplier#000022586        | I2vIIVhZN3Qqe1,jiCMqVGN3r 0CO0jH29M
 Supplier#000022722        | POl60Bpn91e90w24VL5yNKsJnzt4,BIr
 Supplier#000022831        | qdLhgX4fbBBOo gzrhJ3G8n
 Supplier#000022897        | mG0vfASNFo 1
 Supplier#000023007        | y eNUZfrgQLcZzH5B3zqVq15Hvc0TqrhbWD
 Supplier#000023039        | zYNzdz7YrOgr6fNxFtwrgQ6eFMc7 uhj
 Supplier#000023061        | u5TgR1NxT9iNhKrAaFC
 Supplier#000023150        | ,1URkAGPVqvQuw
 Supplier#000023193        | 2DzaJlYyhmd0mOpg4cnVcVKxvIyoHns1Zw8X
 Supplier#000023196        | iL9U4Id LXNtaRQmtgRyjY6smkO9C
 Supplier#000023269        | 8qkm1mFm9c2d8uHSsjXrfyXnUz3
 Supplier#000023284        | KDXTkUNEWR94OsG2F1Bn2t1Y2GS
 Supplier#000023288        | e6 7LYAsoiBoMXho1JcJ7xF9e0frXbd
 Supplier#000023328        | jSaOdBSYETO9gRkgkUbOaoNTTxrAQ8E
 Supplier#000023463        | 5vDhz8vTuGv0O3Wt,18yprY2GYjxhmhv
 Supplier#000023531        | IwLQSpQpm6FZfqA3heqgd9tom
 Supplier#000023614        | z3cz4nyQNP2K
 Supplier#000023617        | VWAfZsQkOLUHs R6me
 Supplier#000023669        | 63BjssjQHtpk0yD61F1V7,
 Supplier#000023812        | tH3p8iZapHL0Eg
 Supplier#000023828        | ykkjYcCrYroReux0qDdaF72J1QBBJvOyrs7L7
 Supplier#000023852        | siz2t3HW09JjDVjBVgK9Rx93rOsjWnT2JLmeDMbk
 Supplier#000023861        | Te3T6XuQoETH
 Supplier#000023940        | jQ8zyakz UV02RI7qWa8rJ1SIgf5Bd
 Supplier#000023994        | ByjfYwzxkZLxKS,
 Supplier#000024014        |  Ntp2ga5uIK
 Supplier#000024075        | rJEA2aOpLIGx872f 0gvYrF4AXTh GmC
 Supplier#000024238        | jPazqLsFI9ThyBRSQ3P
 Supplier#000024299        | 5PSC15dbNd2QlsOa3nDni XXC
 Supplier#000024320        | xi JYagTWfccnMQ2b,0RsyCd
 Supplier#000024324        | 1kH6ZKeXufP
 Supplier#000024361        | td8uTWC2ZK5m1zdfg9RCBx5TWqRRN58G5yJ3u
 Supplier#000024421        | pvhNvas9fbzmYSRkGEgxQeF
 Supplier#000024424        | IeZ58rl3podkIVqzihiKK,qVBbsm7TyX
 Supplier#000024533        | ,9 oP CUZudr3doixrZbfj,HS8Sjz75y
 Supplier#000024595        | UZaNagV5yYIV3Z3Z0ERuviVcvj49vS88
 Supplier#000024657        | Fql9,R9bnHDr5NUllnLfxnu,ALAL
 Supplier#000024744        | X5Xz1bcSU4awpc
 Supplier#000024779        | UmZoxEgFvAk5Qit
 Supplier#000024781        | urXlRbcfLXLi3AvsQI3WDZEUczhWZTEHV,
 Supplier#000024844        | VPOaPNf8L2xi 5I1JSXgN h
 Supplier#000024851        | u78rfDOvLs55IL3uDeeGnLy AwJ6
 Supplier#000024909        | f7OkKXhLVZ3uPsS,g
 Supplier#000025004        | 4FyHb9li1uuAFPzvKkrr CZz mz4h x
 Supplier#000025045        | bradkSb HchK ibeIRIV
 Supplier#000025052        | nQbbnYjBgVqH1YsEkM7uvlyEas
 Supplier#000025060        | rv1CuYBxTp,eW1brioFBbUag35WEsbfNn5iYy
 Supplier#000025130        | 11JzQcoc9SaAzhfQYJmbjYH7,u3jK,LVOPt
 Supplier#000025173        | LGk51T5EVsRE2YGN
 Supplier#000025186        | G9aE8l6JDLil,xlRiHZgs27y,76hB
 Supplier#000025241        | 5b4g0Y7QSVF
 Supplier#000025254        | 5dR5CEAxtL7izvphtCFHIOQvG41qGR1Ga
 Supplier#000025314        | Xtb6oIAxIZv6N
 Supplier#000025490        | WYE4MlN3EYZzlxEnYlA
 Supplier#000025603        | XCZ0b dBYIE0MYaTu
 Supplier#000025642        | I5U7bEX4x50We
 Supplier#000025772        | 8wnKH4FN4bSj2jn1YG38Ruyb0,Ofcmk
 Supplier#000025778        | nHZ8dowK7M
 Supplier#000025779        | 0CFnrzy RzBrGQf3NnwpSym54BuqzpiZmZyrIX2
 Supplier#000025858        | m0anXY9w4ADSio1VDb3j8W
 Supplier#000025943        | 4BrnNu8DfCwb7PTtJq9YQWs9PH,wducOMjK5N
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026265        | t5nj3R2ljh7jsWFK r4w9MaAGj5HJIOnwV,Ce7
 Supplier#000026361        | 98bqrrD5wRGOSB IAv9sT2
 Supplier#000026456        | Y2qxxmvVZbHvWMRV8ZZMjniLfjowBhp6b1naWU9Q
 Supplier#000026548        | Ai5rKzghaMAQdV,
 Supplier#000026550        | fzIZUwDYG3uHi6eCgonm3pJzlMbNGoVsH7i
 Supplier#000026587        | uEDMyl9xEo4pn
 Supplier#000026719        | nFdcMlsHnZub3o0tIPFGFI9TV6BPZKwdYAq
 Supplier#000026844        | MUxGjEk5kcEIG1J7
 Supplier#000026879        | yQdw3CSyh15ySrBCqlkwuOW3X
 Supplier#000027008        | TMC4 yHnFUr4IPAtlx
 Supplier#000027012        | 5ACTvb2UxdSGA8,sOuwDTdlUEvXGNeE8lNwF3d
 Supplier#000027140        | sWnjZiKSLh71wYTQ63zuG3Q46oql9u
 Supplier#000027259        | J3Gil7aqEqECjkLxscH Ny
 Supplier#000027284        | fN1yPkBH2k1P,dgidMLb
 Supplier#000027294        | NGjKe7KaqEDAmUmLjKqKXXDY
 Supplier#000027425        | 0D6tVDcNRLkYgT2
 Supplier#000027520        | Mt4p0nHyzSIVJGmnCRIRGNnx38ZU
 Supplier#000027623        | ,DyZHohTVrkDnf3fsn6UHlQQRJ,faOIJAJ8KR
 Supplier#000027646        | Fc8LmZkNTT
 Supplier#000027851        | OlQUhxAIBFWdkdsePgTH
 Supplier#000027875        | JbkgTadh 4S,hy
 Supplier#000027926        | lrkuA5Jh6YOppnWhj3gYKfT
 Supplier#000027935        | TeaCp425LVGtwUCMlfXJ gqwdmRMfVC,QG5
 Supplier#000027961        | YTR2epMysg
 Supplier#000028038        | l0dP8imd352okBdQdML9JBycB6
 Supplier#000028052        | hM 1Yhx5vDP3wyWz39hx,p,wsjzYFrL4Y9K
 Supplier#000028065        | 4aSCDvLN5X
 Supplier#000028142        | 2qFm7IbmqgOPpSR3CQuf,ttgGRwHFK6wyfQBMpI
 Supplier#000028162        | bPq4mHuUtyWPBxp2zir8VHEzRGsds
 Supplier#000028172        |  OXu0DL6N,Xnbd,
 Supplier#000028237        | sZNp0iABpRi68zYEoCzjPrR
 Supplier#000028311        | xez8,mVTquevunCIvl76nDPt
 Supplier#000028328        | kMEI7J7jPA18d995eNlgZtbS8GjE iIw
 Supplier#000028401        | j0Eu9KdbydP60K94fU4m8avi
 Supplier#000028569        | TFXMV8atOiSqaJ6I
 Supplier#000028578        | wQNLiI9ZQb8qykatURnn1oBhVTyHPz1z
 Supplier#000028729        | xA O4o0Pc3BuaIpjW qzEXcnonu59QLjCX tC
 Supplier#000028733        | rf,vo7CCoTFffa9NFkEv6JINssxy4a8
 Supplier#000028752        | JFKG8gxSNnZqUhKcFmZ4WTsLiQI NM
 Supplier#000028774        | M5W0PiJBtu
 Supplier#000028797        | Y6FpCJa713DQb
 Supplier#000029106        | HYok7yUICWs3t6WJwKSrC2Rtb0 Aqa
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029293        | c2bDIDSFEgf8PTJ3Tt1aOEAc7fo,OVw0Q8GIDl
 Supplier#000029320        | xc4ihheMbv3foGbcJjEHkB3VjrLZ6
 Supplier#000029394        | dd1Uw7hMGt W0nhgboQNLWMvvhPZMiB,d
 Supplier#000029468        | MBiy1Jd04kBdfkCe0T
 Supplier#000029522        | p,NEe0pzd2f
 Supplier#000029547        | OOslsC9z05LCJej7f5Q0nNZMOYsqvapE
 Supplier#000029549        | AlZaEJTjT0zRhJ3ny7iJG
 Supplier#000029555        | egunWK,N9hfHWJzRpqYUxCTwJfCgPYG
 Supplier#000029576        | HSjlbuk1l9PuydKg79qcVgdfAs
 Supplier#000029634        | Ou6QPS8,T VGJcMHF9
 Supplier#000029640        | 4mjz11M2ItgSkMvE8TtihBx0 X07S5jl5jb
 Supplier#000029660        | xBG,WBodjgj1Pv aH,lu
 Supplier#000029729        | TZBiXxs9WVIjvI2HgITSTZRQcTSQUjnQwNV2t
 Supplier#000029817        | bdCeAv9MpwMCJUe9gb2qjqToMji,5YDQt
 Supplier#000029856        | LY1SxraZ V2Fw036RW,V6kTXGya D0J
 Supplier#000029858        | X1yClDsEp0B6ojfg
 Supplier#000029906        | LwpmoVbB5y,J,JGxQ8z23KrApJFsmQUXj2qzbo
 Supplier#000029917        | GcQk920huY38v2nwPRWdvlhUx92wS6ZgeYoH
 Supplier#000030009        | eySXqyZUrBZqhmFnz0UZLF50IZ
 Supplier#000030012        | UbbofHZrxlnVCV,RIe7X
 Supplier#000030018        | Xfb62hj2Pzfoe8RBO
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030156        | g7dER CFNZapUlGJBXi3wYpE 5zywQywEgPmAr40
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030359        | q09m4uM7nims
 Supplier#000030382        | TkWXM0u ,Ry,12LFlgpA1iBhbso3sVFl6XsG0
 Supplier#000030455        | z9rlze8AcfqLfF
 Supplier#000030502        | MbXvz6ONQo1p4KmY04Fy,ml4kYs35
 Supplier#000030539        | Cet60otzAvQ3P2,2enQW
 Supplier#000030569        | VJtmrSN5qDPlHCr40jIklZMo39YyGwf6ADbJx6B
 Supplier#000030590        | BAgPaLIXKxUmfMRwX
 Supplier#000030592        | 0npMawgzVMkz,07,weMltBPqNxFrGxCZRIk
 Supplier#000030602        | ,6hbFkqZUPszKP 1j0PmPjZUNyu2qm6
 Supplier#000030619        | t6fQuDABgJ,6y5aNrm0O
 Supplier#000030643        | FiqNLpPom6Zq fxodzA,Nod1uMHAy
 Supplier#000030666        | xiPre8KB0GxKu
 Supplier#000030667        | diDpyUj1yTree6J
 Supplier#000030706        | 72asL3pIeNi3aNPFhxIvnFyYF fv
 Supplier#000030770        | rkAlY0UlWJG8EMxdmzEOijp1AD
 Supplier#000030807        | 7Ig2STRQLNZgtfTTUiezNyp6,DRXt
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000030922        | D5Hw089Sp8PxW
 Supplier#000031049        | E41fF2WBydIymrWLaMXbblVj3UW9W
 Supplier#000031115        | Hryj09YiSaupPi,Rjc
 Supplier#000031134        | hGDfnLET2bCfqGyCeTTQ2f
 Supplier#000031204        | O6jHrBLsde1
 Supplier#000031213        | rSyJCFx76LZWmymJ
 Supplier#000031246        | 5HcKVhabI0dMLdng
 Supplier#000031454        | 7QqWOwDL2UftrM3AioxEs4R
 Supplier#000031507        | nVyOd37alrjmYhhKSD53Gq2LYBdFai8omjIx
 Supplier#000031528        | p,ggv4WQtDSzBWPxBgbg
 Supplier#000031561        | hKW1BNwRJ5XNoIimaAad8KY lz3vguO
 Supplier#000031663        | O3H,c9qlbEn,0zvsJYo r2IUncJl
 Supplier#000031684        | xMkcA8qmz7MOyhkaK6cbLZ7Yn6t
 Supplier#000031740        | R2KgLkfhNVw2cdCl
 Supplier#000031892        | ,OEN8QLe2J96RNbpV4slDwZd0e
 Supplier#000032001        | tHiUF55lsGARAzsyysE64pJ5Jp1Q
 Supplier#000032063        | xYZXP9baVV3uO5,GwlfdMgO
 Supplier#000032081        | 5lpQJyIGe8k90U7NH9la4dbBTY2h8Mn,
 Supplier#000032086        | nebFXSKAEC yVSqNf9JheMbZHwHE4Zg0zxS4lkK
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032117        | iAshBcA1EKLgcuZ8F2BFFG14HIUJllBYKfZ 2oX
 Supplier#000032198        | aNGoPh80iZR VvEsKufXnqWh5zl59CmCso2H0s
 Supplier#000032204        | ppxUw8MfMx
 Supplier#000032269        | QLtBY5B,h0lDBjQ 9B5KXBmABryakrdlkrcPr
 Supplier#000032449        |  To3q6DHWKpri4B2dm3LwCSWZl2B
 Supplier#000032469        | SW4inHh0ecicxFMhFtNkq
 Supplier#000032494        | YV726gN8Jn8
 Supplier#000032514        | BxT8zY6YOMMsFP2naBSjb0C
 Supplier#000032533        | 1VNCBgAuEsW05ugt ORamb
 Supplier#000032547        | 1mVJCQJFrgJZINhX,I8
 Supplier#000032676        | icRz,5ajHurv
 Supplier#000032847        | lqIphdxr Ri6FRondkEUH2ZUgUcLjC5q8nPb,SwB
 Supplier#000032983        | judMUO2f9FgNBdvc1j4JeequFoibTnka5sxw
 Supplier#000033001        | ygTPiKLUxXy,
 Supplier#000033022        | It0mKYJQjXjaW3ZC,cA
 Supplier#000033050        | lN7obyUI GPAuhSODrTe11Ox5mNbsJpbhrG
 Supplier#000033052        | im4Py6lRxnD7s2VadmBmS lhLY30UoEPa,w4
 Supplier#000033078        | q8xveZVyQR,sGACkN7RnPfHR5qEFt
 Supplier#000033147        | 717GYwgP,3q8
 Supplier#000033180        | qpDW8 6 IzVtRzi8dBP4
 Supplier#000033194        | RWamu pBhg2r1WY
 Supplier#000033239        | 3wgh ESc4L0cAfv
 Supplier#000033267        | 7i77DhWz9 WLtUa1EoSTG
 Supplier#000033388        | rWmgGB1cQkB9QDr fEt,zNOU1D2rfPgZd
 Supplier#000033399        | DY4WzumgkK4
 Supplier#000033506        | 3jKrIsfLxfDu 3E0DzwDPCsGYD0pEsR,MBUOL
 Supplier#000033520        | aDpLB0zYpL1QMMM9Umk7UNO7OlXTN7cTB
 Supplier#000033534        | GOfhZnq8ezG
 Supplier#000033765        | wuIl94Nwp xXS
 Supplier#000033840        | OVLyNb8us7HcNG5TWtbIe5kyuA
 Supplier#000033887        | od6lNBYxh2e4NI9b9
 Supplier#000033936        | Af9RaddmQgSHxqET
 Supplier#000033955        | VyDZ6nT 9FcObPTA5K6gjlwSo0tQbo1mf2c0R
 Supplier#000033972        | rw9WEbAwYGj,ZRAFttnahfjVmMxaiDVmBa
 Supplier#000034032        | 1MENMuw6RHHWQBO63bttvim0
 Supplier#000034072        | NrnT4cJZhJFEgJO
 Supplier#000034230        | oxttMO7COKS0LBqOuLaRWeC13 CWAs0jfb
 Supplier#000034252        | 38l1e,xLi,
 Supplier#000034283        | kuavFLBrStf1s
 Supplier#000034376        | Ib8wPRZT4xbkX
 Supplier#000034417        | i91ibxBDFDXLnckH2OPXkF68dxZddbOvqhX
 Supplier#000034629        | 2 xtxh7VogH
 Supplier#000034713        | vRfa48cG8vt5X5vb,VAg9YvAmyMKFh
 Supplier#000034779        | xHr9,49586I2d
 Supplier#000034892        | pAuHcGrEjPexxAj
 Supplier#000034966        | Wy5QpFAk34kVDj
 Supplier#000035011        | YKfomvzRfUKgu,MV9Xzjc3ca3c4lyDcWY
 Supplier#000035030        | hssyEi62rkA7Z37sdPIzKRMEkJnrzCAWJ
 Supplier#000035146        |  ih3dr3wMlxdvoVB9mHPF,JHER0eEy
 Supplier#000035178        | 4h1xIxbCjVsW0mP
 Supplier#000035184        | 0VTxxwn6CaGz1Ux9LW76th
 Supplier#000035220        | KDuYl6QnT3l,
 Supplier#000035224        | UJA g8mULT20xzLyIeKZ9U
 Supplier#000035271        | fpn6zzOwEsPz,ApBqim
 Supplier#000035284        | EOYA94x0ahm1EdrE
 Supplier#000035355        | ,zLXxLSTPq
 Supplier#000035398        | uMKh3qYzoE95gbM
 Supplier#000035413        | w87qbjs57RjI9BZqik,kjeF
 Supplier#000035537        | z1n60X7j86yz5mItfQc3XbGMuqQa473adUng46
 Supplier#000035642        | zZM8rqatXuKFkem
 Supplier#000035674        | B5hrc3hg ck1GG4wMzJDtnpPqpPsMQhX17dFDQ
 Supplier#000035695        | ccdAPB8UFm4rX1qzEAyPxb,cCgkD
 Supplier#000035734        | uRoluWS4M22BQRAi
 Supplier#000035876        | eQQo0JEBwWQAl6KlrZfEQQSiy4Ml6a v3Z6EJh7i
 Supplier#000035897        | 96WneoX5wHl
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000035943        | BjJfng9o9yd8yzcp
 Supplier#000036116        | JUPWVmhv1QBe1WpK
 Supplier#000036149        | eAbvtKTpqCV8,37f,SUCq7Xtf
 Supplier#000036173        | u0ROAgdNGhK5Pd1RTbFiBcUn4yhm
 Supplier#000036182        | bH7QSEDuRu,y1CPJO77PEsujVk
 Supplier#000036222        | Zq8Btd9xI8w3RqETmeE
 Supplier#000036546        | AZRpZizGPTYUWoijxHr
 Supplier#000036609        | 1DFIWQlNkltRZK5SZ9y
 Supplier#000036633        | PLIeZMwGjaqNA7RiNlk3bl3AiyuGd0 Hqk
 Supplier#000036690        | Eao cuGg6A6s66fl
 Supplier#000036853        | I1SJUA3wP0D
 Supplier#000036861        | uQZfc7K9ZTS8N
 Supplier#000036890        | R7HvveOZWV
 Supplier#000036891        | npAdJy2BnMqdw6GGTtPTbibk
 Supplier#000036916        | QVdfqQBigitah6PYEd5qp435f pNDRKEmbhAlDE
 Supplier#000036961        | lXoFgHd9XG
 Supplier#000036982        | vKiqkbpLK4Rqudp28oKxR3yDwgms8
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037082        | WsbBJYyl9H9lbU7oWq
 Supplier#000037136        | aAcZa0QIpjxSSh6p1gB,78rUlUfI
 Supplier#000037139        | dCjBXY,rDKj7Qg o
 Supplier#000037175        | q12ub5CY WG5
 Supplier#000037206        | ,akl4,Ge UUsZcp9Ij uVhNNgdNTM
 Supplier#000037281        | wqhnpXR2uJjvB0klszWEyxzom3fSoazGc
 Supplier#000037308        | JkyYp0JI0KRr8B H97MpoO,
 Supplier#000037321        | CEpaXBQWlf
 Supplier#000037390        | DZ8Ql wN8RqR28ZIur N spHXaGreKHHx
 Supplier#000037414        | Ek2IcLMTX6
 Supplier#000037625        | 8v1pIq4il6fe,W
 Supplier#000037680        | A3jbd,YcUhw9BX4n
 Supplier#000037695        | negEzR,EzBJ9XEth5pOLckQ,7rD6ac6w
 Supplier#000037817        | ir5VZKh,B7Yp8Ofi,l XX8taH ojFIlLm80
 Supplier#000037842        | yhLXJLkbEk0INs96G57Dm0QytJaHdA5,M9
 Supplier#000037881        | Vdj0bkaARWH1SoV0Wpqm
 Supplier#000037908        | G0dhHrLDKpZO2THzSsFMWFZ23VJSn3Z
 Supplier#000037921        | Y10v4MXX0EITT5UgzNtUmM66Zw48sQRp
 Supplier#000037958        | BdeN7y,fNlPvM5,ybn95GhhBtDHR2Iwl0F
 Supplier#000037960        | FoMztXR0ZsIZpjx9pubK,CrqJ1Fucv1BD66ym
 Supplier#000038025        | CCHdHcal01MgyPYpKw
 Supplier#000038077        | SlKN1BrhJOGWyzXReyFq1S 3oniD4jRU
 Supplier#000038138        | 1TBybHvXeI1NyLK,,UYPMyhaIV7Z4
 Supplier#000038155        | zIQKrFP82LztUq1EeVCZS
 Supplier#000038216        | UjoYExLeWQtlBwldo8OzM0
 Supplier#000038420        | 881qoFrWtoc
 Supplier#000038445        | KNS,i1QDk38tTIwIvC4Mw0PvOzRHiCEJC0w
 Supplier#000038485        | 7X7ZZagVmHO9DrPno d300Qc
 Supplier#000038535        | Imh7e5tvunWTb
 Supplier#000038637        | 2wxYmJlvDRQf0Z2NBTNDT fKazYozXhGaLM
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038696        | QJTwpmhgibhXTJB
 Supplier#000038725        | TQYnmKKdMK3WKgAGmTohAm8Ssu6wNhbe,
 Supplier#000038762        | Do9f5xPtEcMs8mtuYR4vsa5YP7AQmkrPwg
 Supplier#000038842        | 23vplQFjDnbJg
 Supplier#000038873        | BWm,33YUuOR1
 Supplier#000038902        | D4jWBXLydugnw R7kSJH
 Supplier#000039029        | BuRmbStoXtmd6
 Supplier#000039040        | baoZrw1kVp4Eiwwxlq,,6d8tAdHAl4yfUs1
 Supplier#000039511        | QXPsczoglBonr1oka
 Supplier#000039564        | nGy51Ew lmxpRBVLq nLTfFsYUQ
 Supplier#000039674        | 1ZTUKjkzvb qzOawOgpD5D3c2fVf
 Supplier#000039692        | iX0sxZojW3
 Supplier#000039733        | LuHJQcVZyUNkwRhwPIy01VMJsYgSO0y13RONJ6kR
 Supplier#000039837        | L9w7eWQuckNWuSpfUzsUI4bmWAT
 Supplier#000039891        | M9eEoPez3M2r6pr8vzAsWx,9awuza6zGqFYfH
 Supplier#000039919        | 7AudZjaxp5nbljLxxnu
 Supplier#000039990        | mBRjWOhfCq5o7
 Supplier#000039993        | 0Ukp0xH2YVt0Re
 Supplier#000040013        |  ROnExUXMGEvzKarn6ietdK
 Supplier#000040139        | LmT7TO3swt1XADMR9M2r
 Supplier#000040233        | Y2loIGSSZfIqW18jEtqNqt5v3IqGioFaJ7hrWJH
