task_name,s_time,e_time,diff_time,seconds
LOAD,2014-11-18 19:08:26.77334,2014-11-18 19:19:08.525344,00:10:41.752004,641.752004
PERF.POWER.RF1,2014-11-18 19:19:10.975958,2014-11-18 19:19:27.072729,00:00:16.096771,16.096771
PERF.POWER.Q14,2014-11-18 19:19:27.090877,2014-11-18 19:19:39.948843,00:00:12.857966,12.857966
PERF.POWER.Q2,2014-11-18 19:19:39.96568,2014-11-18 19:19:46.787675,00:00:06.821995,6.821995
PERF.POWER.Q9,2014-11-18 19:19:46.80288,2014-11-18 19:21:15.157702,00:01:28.354822,88.354822
PERF.POWER.Q20,2014-11-18 19:21:15.172584,2014-11-18 19:21:23.389074,00:00:08.21649,8.21649
PERF.POWER.Q6,2014-11-18 19:21:23.405961,2014-11-18 19:21:39.64131,00:00:16.235349,16.235349
PERF.POWER.Q17,2014-11-18 19:21:39.660513,2014-11-18 19:21:40.142294,00:00:00.481781,0.481781
PERF.POWER.Q18,2014-11-18 19:21:40.157025,2014-11-18 19:22:36.130929,00:00:55.973904,55.973904
PERF.POWER.Q8,2014-11-18 19:22:36.148145,2014-11-18 19:22:46.163518,00:00:10.015373,10.015373
PERF.POWER.Q21,2014-11-18 19:22:46.178542,2014-11-18 19:23:23.313473,00:00:37.134931,37.134931
PERF.POWER.Q13,2014-11-18 19:23:23.327102,2014-11-18 19:23:49.706642,00:00:26.37954,26.37954
PERF.POWER.Q3,2014-11-18 19:23:49.725226,2014-11-18 19:24:15.927106,00:00:26.20188,26.20188
PERF.POWER.Q22,2014-11-18 19:24:15.946981,2014-11-18 19:24:23.818193,00:00:07.871212,7.871212
PERF.POWER.Q16,2014-11-18 19:24:23.836986,2014-11-18 19:24:33.428658,00:00:09.591672,9.591672
PERF.POWER.Q4,2014-11-18 19:24:33.45083,2014-11-18 19:24:42.480835,00:00:09.030005,9.030005
PERF.POWER.Q11,2014-11-18 19:24:42.503703,2014-11-18 19:24:44.511412,00:00:02.007709,2.007709
PERF.POWER.Q15,2014-11-18 19:24:44.530634,2014-11-18 19:25:05.462877,00:00:20.932243,20.932243
PERF.POWER.Q1,2014-11-18 19:25:05.485154,2014-11-18 19:26:30.670928,00:01:25.185774,85.185774
PERF.POWER.Q10,2014-11-18 19:26:30.692535,2014-11-18 19:26:54.709815,00:00:24.01728,24.01728
PERF.POWER.Q19,2014-11-18 19:26:54.731606,2014-11-18 19:26:55.354014,00:00:00.622408,0.622408
PERF.POWER.Q5,2014-11-18 19:26:55.375366,2014-11-18 19:27:10.054824,00:00:14.679458,14.679458
PERF.POWER.Q7,2014-11-18 19:27:10.073285,2014-11-18 19:27:27.513469,00:00:17.440184,17.440184
PERF.POWER.Q12,2014-11-18 19:27:27.534619,2014-11-18 19:27:49.121999,00:00:21.58738,21.58738
PERF.POWER.RF2,2014-11-18 19:27:49.131763,2014-11-18 19:28:23.589472,00:00:34.457709,34.457709
PERF.POWER,2014-11-18 19:19:10.968632,2014-11-18 19:28:23.598488,00:09:12.629856,552.629856
PERF.THRUPUT.QS7.Q9,2014-11-18 19:34:42.366202,2014-11-18 19:37:07.29028,00:02:24.924078,144.924078
PERF.THRUPUT.QS18.Q1,2014-11-18 19:35:20.982152,2014-11-18 19:37:20.514979,00:01:59.532827,119.532827
PERF.THRUPUT.QS17.Q19,2014-11-18 19:37:41.550134,2014-11-18 19:37:42.644121,00:00:01.093987,1.093987
PERF.THRUPUT.QS8.Q19,2014-11-18 19:30:11.385499,2014-11-18 19:30:13.166039,00:00:01.78054,1.78054
PERF.THRUPUT.QS8.ALL,2014-11-18 19:30:11.360362,2014-11-18 19:43:54.037458,00:13:42.677096,822.677096
PERF.THRUPUT.QS14.Q2,2014-11-18 19:30:11.670695,2014-11-18 19:30:22.890711,00:00:11.220016,11.220016
PERF.THRUPUT.QS5.ALL,2014-11-18 19:30:11.007979,2014-11-18 19:43:54.08547,00:13:43.077491,823.077491
PERF.THRUPUT.QS15.Q16,2014-11-18 19:30:11.124033,2014-11-18 19:30:23.606533,00:00:12.4825,12.4825
PERF.THRUPUT.QS22.Q16,2014-11-18 19:30:11.440483,2014-11-18 19:30:23.704161,00:00:12.263678,12.263678
PERF.THRUPUT.QS22.ALL,2014-11-18 19:30:11.414733,2014-11-18 19:43:54.891896,00:13:43.477163,823.477163
PERF.THRUPUT.QS20.Q16,2014-11-18 19:30:11.456551,2014-11-18 19:30:23.812267,00:00:12.355716,12.355716
PERF.THRUPUT.QS9.ALL,2014-11-18 19:30:11.076112,2014-11-18 19:44:19.846025,00:14:08.769913,848.769913
PERF.THRUPUT.QS21.Q20,2014-11-18 19:30:11.622218,2014-11-18 19:30:30.053643,00:00:18.431425,18.431425
PERF.THRUPUT.QS3.Q8,2014-11-18 19:30:11.445724,2014-11-18 19:30:32.056479,00:00:20.610755,20.610755
PERF.THRUPUT.QS19.Q4,2014-11-18 19:30:11.27862,2014-11-18 19:30:34.648257,00:00:23.369637,23.369637
PERF.THRUPUT.QS4.Q5,2014-11-18 19:30:11.250692,2014-11-18 19:30:34.650939,00:00:23.400247,23.400247
PERF.THRUPUT.RFST1.RF1,2014-11-18 19:30:10.494368,2014-11-18 19:30:35.57914,00:00:25.084772,25.084772
PERF.THRUPUT.QS24.Q7,2014-11-18 19:30:11.513852,2014-11-18 19:30:38.469122,00:00:26.95527,26.95527
PERF.THRUPUT.QS18.Q17,2014-11-18 19:34:58.239641,2014-11-18 19:34:59.58259,00:00:01.342949,1.342949
PERF.THRUPUT.QS18.Q14,2014-11-18 19:30:11.282131,2014-11-18 19:30:44.951775,00:00:33.669644,33.669644
PERF.THRUPUT.QS10.Q6,2014-11-18 19:30:11.265868,2014-11-18 19:30:44.951782,00:00:33.685914,33.685914
PERF.THRUPUT.QS2.Q6,2014-11-18 19:30:11.052483,2014-11-18 19:30:44.951925,00:00:33.899442,33.899442
PERF.THRUPUT.QS17.Q3,2014-11-18 19:30:11.162873,2014-11-18 19:30:45.017165,00:00:33.854292,33.854292
PERF.THRUPUT.QS6.Q10,2014-11-18 19:30:11.024534,2014-11-18 19:30:45.068966,00:00:34.044432,34.044432
PERF.THRUPUT.QS16.Q12,2014-11-18 19:39:40.355256,2014-11-18 19:40:03.046178,00:00:22.690922,22.690922
