BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001766        | RWyGiX4gzEdSYiDj6GOc
 Supplier#000001846        | WkFUL,NrqRrCCUnchwis3t0o,zYbvUZ
 Supplier#000001919        | ZW1rqp6DpLXGzMpR7 iAPW4cJRHPzAGy
 Supplier#000001942        | sSxh15mxkySVE0W,Ot0EWNWkUZiSyDn jCro9L3
 Supplier#000002120        | t0pSXXQ38Rkb9EZ7GSDBX3nPRrG8kLiv2OSRr
 Supplier#000002208        | N3a93D2ALpD4hf 8DicAAi KZG
 Supplier#000002255        | wlWWfVz9r2JiLGCR
 Supplier#000002260        | F1QG3S04NFHXVW0s5
 Supplier#000002281        | u3YBtrMmGwdEbEp
 Supplier#000002284        | iPrawnuWekWcu shhiSI
 Supplier#000002360        | jQ53qr,GLx7apLTqAIuHOBUkQc5Wz
 Supplier#000002376        | dKY1qJIOWUBZF99EXp
 Supplier#000002439        | rXxojWV0VefSK7A0dhF
 Supplier#000002462        | HTn6CKSBFVq9P5b0
 Supplier#000002464        | QEnR4EwAYxnMt5PARcd7
 Supplier#000002471        | xz QZKHFiBBN6bLHTf Pnj
 Supplier#000002679        | MaiB0O77I5cCcE9w
 Supplier#000002685        | OEDQNNMQ6zU2xkppSXM
 Supplier#000002701        | ls4s5FmEieD9WE2eBoHf
 Supplier#000002800        | ZwUjfUl, NdgdRf9zoi lkMHn84gbJ1EDC
 Supplier#000002839        | AbFEkk5348s
 Supplier#000002932        | gAIrgSCdvtJltNKuZKRGYeYLRf
 Supplier#000002984        | WvzfKAsjOtpNPSbjor7
 Supplier#000003041        | V0H ouJwyajn70
 Supplier#000003097        | EiTFz f  hHnMEp9l2 DqZXvfmVB5g
 Supplier#000003156        | alRWaW4FTFERMM4vf2rHKIKE
 Supplier#000003171        | hSq1EeyBQOBMzq1tJLDABbRjOQasUwcxsk
 Supplier#000003334        | zigrt6rOiwC3fZEA9XzmyZQ8TB2TmqXWKm
 Supplier#000003346        | Pqgx1xdKu4In20 
 Supplier#000003642        | mI,vZ2Bqj4LsSH6IbtlL,NEyi9xaeaSg1Hd0
 Supplier#000003651        | szujolUDXyUVznyYhYppHnNGKm2
 Supplier#000003760        | WR5a5f7o8tC
 Supplier#000003762        | WSG6rYnCGTb53M5Xg,vjZtQuQVGeGPPMEt4z
 Supplier#000003905        | WHSmIJjQYgfM9Vtdkvris4MX
 Supplier#000003944        | lNZ3SumitRq98Z4Lhsd
 Supplier#000003945        | ySKYJurtApuknjXIa0h
 Supplier#000003993        | UAcFXUkNgI0r9gjUYdqQ1JS9T
 Supplier#000004060        | YrkOHv5RWoL,oTblG
 Supplier#000004203        | MIzyGBM4h07HSX3Mzs
 Supplier#000004204        | 0rGZJ6VZXdH
 Supplier#000004229        | Nt,JGB8zs1QNzeLEoRp,uNZot,pPgbU,fNIoHi7
 Supplier#000004264        | caSehoQiSlTnW
 Supplier#000004315        | sHhH7fRDqXOlVsSgKKs9yvtX
 Supplier#000004423        | cfayNpUnJDcxt5F4BOa0cu
 Supplier#000004469        | 6yPIM3QyZSomoH9e9qJAl2D
 Supplier#000004499        | TGQ0 J5kioguBpMOth6V,KCk5IdBiFUSnMUF9k
 Supplier#000004553        | 6KfjoVWk9Bk7,orN6mBZjJcS7q
 Supplier#000004559        | TYEl2DZQ,4l1fTpBz
 Supplier#000004709        | H1jn0h7u5BU83CBFXiEo AOJ43k9Ivi
 Supplier#000004886        | 2H7d0mZUtQwFwz0
 Supplier#000004934        | DmR5NR5K4ukyBFIi9VIe In0VmUWiS
 Supplier#000005031        | 8Ik mASiUsfaZ9aoSIy0sYBVs6Xedzid4eDc1
 Supplier#000005039        | tGYc0O9spcV2dLHSAQMBNqDLEzfe6yHKh
 Supplier#000005043        | 159m5Zd0FUN7kv58w3tyhoD2
 Supplier#000005080        | ,cCNkLr1lSa5sGMJCdr6W
 Supplier#000005111        | 1hsNHdRSsNQLTdXfzsQykXCs1SCdY3mxs40Yh
 Supplier#000005123        | jQvG,DczPSj8679Z4GqBj1ABBvL
 Supplier#000005124        | XMO88ZgYl1X5KbIFAYW 51GFZ12B6T71p
 Supplier#000005149        | qWunGeW,VzDslEqL,e,s8b4WxTw25uf94nYrUi1P
 Supplier#000005157        | 9BPqSAL9F tcO
 Supplier#000005206        | Lu2gzikoW8HeNJxr3H85pGN
 Supplier#000005353        | USvfE3GdW iEy3VNE6,SKQ3HsUYg RpLHzI6cl
 Supplier#000005437        | pyGkLNKhQ6UVm7hg
 Supplier#000005446        | Nusoq0ckv9SwnJZV8Rw2dUqE,V0ylm Bon
 Supplier#000005479        | 01UuytFPeu6tQC6YsE679vJKyuTNozBjaq4By
 Supplier#000005512        | jbQhb7WAzSYp5XzjAvKSEfW
 Supplier#000005515        | hwKbFCz1DM,QGL5CTE9PaJemjvDUONR9RzrR
 Supplier#000005683        | 5IHT1DXKzgL7m4sf1adUVT72JcvJAKm
 Supplier#000005892        | Xm60l3bJ5dpolwpYVPeVmtAGb5hWUy4UZVp1T
 Supplier#000005902        | rb4HvSpgYH
 Supplier#000005918        | Qq 0NBS0sOp27D1iO2gcweAf9b51UqhXMaO3V81
 Supplier#000005958        | tsrssKVbGILzF6DWtfiJCcVrTg65g
 Supplier#000006002        | M9DcHXRp4DbiCysFVhV5rP0SbvO4TrN7GQyEv7
 Supplier#000006060        | eEEAT295rCwR3zTVVq8,
 Supplier#000006115        | kc7CCSyKhgkPCsz
 Supplier#000006134        | CJhdo9NAF6 w
 Supplier#000006153        | x4 ZCQ4tNubRtMjG Ukz5qar5Tu4awO27vP
 Supplier#000006158        |  g3gnmaM7TX3h,,z1xp,O9rK5
 Supplier#000006276        | ,dE1anEjKQGZfgquYfkx2fkGcXH
 Supplier#000006343        | UIRkduD9Iv2sxX9ly6MPt
 Supplier#000006421        | AwhpC5y15ua6plU8rtMwx
 Supplier#000006446        | zc UqeKpg3W8Y
 Supplier#000006455        | oZZWxYiImfoIahkVvgjDK7
 Supplier#000006474        | ahwuZZlUGX,5TvGmUF30WUPQ
 Supplier#000006546        | GWVVgkQ8axWn
 Supplier#000006574        | oSqM6ea26sTo8xPh,UxDepk3wHBCw
 Supplier#000006620        | X5gmUW17s2FJ7VzZtH3P,DK
 Supplier#000006652        | bW70qLS2xm99YT,hqG06pKX7sE40wG
 Supplier#000006733        | WXXy8cTwPiDV1BsLl9173TFWYjkyT0N4
 Supplier#000006743        | U5yY1aUP36fVbSmsxBoRmHmH
 Supplier#000006814        | 83A GGXkYiww58
 Supplier#000006818        | JzXudpt6MUt3gndOcUTkl9cQD
 Supplier#000006837        | vokfcIaDMaf2hG
 Supplier#000006893        | 1qx2LTrRiB6nflwp RPEsLbBRNQspABzH Z
 Supplier#000006966        | Eqy rgV0ao1J,P
 Supplier#000007034        | PbTEBHgAx,Rh10cfhOfpmCKw4451TN
 Supplier#000007069        | II2PgkwHPix7ojcLYpyPsI gSQZlox
 Supplier#000007076        | DjLJ,yEKffpT,EKIbM6ZziTtzvCbE
 Supplier#000007199        | Ew4HU3ynk K5GKwyUIs7qorp6nqyA,bdT
 Supplier#000007220        | ,7dILJeEhKrHly2nD2K7BXNrioZ2w
 Supplier#000007256        | ZZZwPfP9X1xcLQ
 Supplier#000007282        | PtJlEVgkt86VvPa gfCwgq3owArvCcQ ,JmE5
 Supplier#000007317        | nJGsPl2ruoq4Ydtv0fwWG385eOFV6  VUokbCZ
 Supplier#000007331        | x3vIcAygRX6sDMch,ANYy17mMnBweAOCRi
 Supplier#000007333        | 9JJQB 6k0DJB6vFBav,
 Supplier#000007424        | LkmE8pkvAyBMw3zuOXjK3EK4wlh3WYz
 Supplier#000007480        | ubM2xuLS0u 
 Supplier#000007485        | TnjabJ6xAZ9n
 Supplier#000007681        | akGJAVkSL4xefhXaMFQitshNbgl33,wn,
 Supplier#000007720        | ERjXnwOJ1vSklF,yOm66
 Supplier#000007791        | 46e5140mT1HnBpOZ9mG7f5i78vOqtL1N5FYw
 Supplier#000007820        | KPPWF8P1I4fCtScXCB1UYG
 Supplier#000007888        | nq06Y48amPfS8YBuduy1RYu
 Supplier#000007895        | NYl,i8UhxTykLxGJ2voIRn20Ugk1KTzz
 Supplier#000007898        | dAqAM3otCo2GkjyjtKp07BPYCF31,rJ0B
 Supplier#000007914        | 0vDzSHC sJwHKkhLCdUu2
 Supplier#000007974        | KGJzSlNuT7GQLs1TJstDR3p d9
 Supplier#000008007        | Myg1TwxpviQUDCOVOEBJntWIDYfo
 Supplier#000008020        | M5v6sVUveGK3vsHe0bwHyPAEPsQ5
 Supplier#000008051        | 3XAJrrIVHDnqGIG
 Supplier#000008113        | mmeYi0fc3cruQ1q R62oEivlhgImcyC74vqw
 Supplier#000008129        | ,CvEmgUUKFaIDcaJJDlXeC2W
 Supplier#000008145        | M7SygdLkUNK7XTG
 Supplier#000008181        | m68VENaS vYdKj9ZtSkuI,tNUoN1zP
 Supplier#000008200        | KhbY27dqsfm2AAIEU9xCt8Y
 Supplier#000008209        | VMqlFV9CGuHmnSe1o5mI35zt2ilZB
 Supplier#000008215        | o2ereW6g3ev98WS2oL
 Supplier#000008270        | 2dbla7q9MZLxCts3TcSAVyfm3WLlc64s
 Supplier#000008285        | QUOVvvbmkdWhw
 Supplier#000008295        | cjdMDF4Eri7k4,ofFW5q5TcRbLV
 Supplier#000008425        | MaETn S83sc5RdXg7aQnmDPN
 Supplier#000008427        | J1Vd3lqn1UvN2
 Supplier#000008653        | Wn2zVNWn47ofgEd1YMCcdDcKyUMgtoCusxHPGEY2
 Supplier#000008672        | 8ZN9cxXmDwtVFx6MvqcPmx92DXz
 Supplier#000008699        | gjx8vlb5xR3xvmE4EsJhwVxzXsy9vmVhM1ex
 Supplier#000008821        | zGWrzKUClXQqDxi0S
 Supplier#000008822        | beRCtTw0gbVAS
 Supplier#000008850        | eY7expDsb4x2Mbqfn8W7OI9hUZqne7krEDd
 Supplier#000008929        | MCstA7Wb7ospec7xjTor0PbFyPK34PV Z
 Supplier#000008930        | LzjamrXfmHRF1Q6kim9fZtxWvH,1i8
 Supplier#000009017        | p7zwkIpBAKLmC7Wgd7LckT
 Supplier#000009029        | tMbcraGBCsx6et j8
 Supplier#000009055        | h9R,KyJVzCBLgj9En5mxOd0sJL  XWE
 Supplier#000009074        | RM4V5rxUXlczRAGtVhoxzja8KJEia8vX7D6USo
 Supplier#000009228        | jtReDQS6,jIxGAxKJs9
 Supplier#000009269        | iQk14CbL5TzuTKJEirowP8UBJ1HTBCh5HLkFqp8
 Supplier#000009273        | TZ4k9XOpDS6YjijWmfRI
 Supplier#000009280        | r9xAmwXKzmcvQ369edjp6eWP2acLGos5
 Supplier#000009292        | Ob,MQ8EN7qSya4P218IMVm6k1slAh5B
 Supplier#000009305        | UJMy,wReN55m8qaO9q5k,l1no52Ox5N
 Supplier#000009397        | V4vl6KxYjPGAA2BE65tMariCbkL
 Supplier#000009404        | etrfp1TkOyJi1KkZhnX7NYI5YdcUED
 Supplier#000009432        | Pjys2qZZQjh3QH5tFDv,m
 Supplier#000009461        | Eweba 0sfaF,l4sAxXGTgEjzsJsNWWIGjYhFkRWV
 Supplier#000009462        | ocOJDB,O5q5
 Supplier#000009476        | EtdRuZQx9Jb8zm8fbOypg1aI1YgcyUCNQ22F
 Supplier#000009500        | vgmapeI1rH4c7tIp8LaTbd
 Supplier#000009527        | RmgAFGfsFttrkvP45QIcfP2
 Supplier#000009595        | iaM0r6M1JBwC
 Supplier#000009603        | mieAE7uLaJHrNZa3j3JJ5iXz,RqIGS
 Supplier#000009689        | ZAQw,vT3q8Ry MOyRSOulj
 Supplier#000009851        | Tqq93iG5UsYWC1kFNIuRMsfbXJX86HVCZn0
 Supplier#000009925        | 1bFKWACLGwkA
 Supplier#000009931        | peQYiRFk G0xZKfJ
 Supplier#000009947        | 9xZDbMjIUQRgvE5dtZgiOvz1DB
 Supplier#000010023        | LynCKE9Bnb12H
 Supplier#000010100        | Sub45k1hzcmZGa1d,XxtV Rm,KRjmah
 Supplier#000010472        | 7HsENA31Iy9FfLr8n2w
 Supplier#000010528        | r8,X9hTTBJHk,yBjSez
 Supplier#000010568        | 5kwsXtyRExrKgMQb3jzrDKyvi
 Supplier#000010655        | Wiy92M1jdmPhM,YAFXAQd5hu0BmGncfGTUtdFw
 Supplier#000010665        | ,c9Aaw3Ijwc4KsmMiMbkZCQYu17id1Om
 Supplier#000010688        | R5nxtbxZRzZlTrVo1hEKMwY
 Supplier#000010728        | fA PMLAGN sD5lU50XUgs0SWuWM
 Supplier#000010825        | z4pi,T1UQR33pj2Y6G
 Supplier#000010856        | lclKsumnBhNY9ZMHTZFURtoD6Vm1MmL4ArzE
 Supplier#000010887        | 9ZckXXAiqtjAA8znA 5 L1eaOW9IE0Hv4
 Supplier#000011016        | SPNEh8QjyRuPz5H86A1DHIFP
 Supplier#000011143        | JGZb3h09VZ8J imkxbECWlmgKj
 Supplier#000011205        | OWbi3xh2XscE4UpQXoNqYQcRB
 Supplier#000011215        | fNF1wgXFamDPLicjaajjTC
 Supplier#000011324        | 1hK3d7QrMg5tk3BxjtLMBuIvHRxVvW
 Supplier#000011327        | GqDFVh7PrhQxuivcy
 Supplier#000011336        | 60vTU7rhlwjaAiN
 Supplier#000011384        | 55fUXoqXBq
 Supplier#000011451        | LGvyAGgnJ5mhnui1baMzpRfB2hxicaZ8sjxPiR2T
 Supplier#000011452        | QfUyXVsECKLx
 Supplier#000011610        | FdB6Bbo9teM7C98,u 0kR
 Supplier#000011677        | B,TY0Ri22YxpwDxPFbkk5 m4
 Supplier#000011761        | oA53ldBmKtEp9nZlnFALTD
 Supplier#000011773        | DKz12WJGhCflJOkyY8crdw
 Supplier#000011804        | Z62CdqsNq5FS,PY9NLLDPEZ
 Supplier#000011811        | e7ZY7iSl2zgpAWW7I7
 Supplier#000011880        | lonQXkHQeyPS4RB65sU20FUXUjm29DlzF7tgoyS
 Supplier#000011965        | BiyWgBo,E2kAh4xr qAEu0i wO5TPnF1UQZe
 Supplier#000012058        | TMtBp3nhm4tqUDP4rfYvIQ
 Supplier#000012084        | X4w,Y9xJ0KEv0
 Supplier#000012115        | O3eaPvF4NCe1L
 Supplier#000012129        | FDPqS0swP X8mNo8P
 Supplier#000012182        | waQr1RlkBObWMCjnCBCOkHCdAf1ANrS,An,
 Supplier#000012212        | 0bWO4AO3TvmPqKVkKAGViyG3du
 Supplier#000012230        | EeQgF61laFzufl
 Supplier#000012232        | M0oq0q1Kne
 Supplier#000012343        | 2QtkPh8hAF8UeQwDwTpWYu,6aCRn9
 Supplier#000012538        | ihZkiZHDH1ZdSPLnNNg
 Supplier#000012600        | IWDV3SCijs,fu,dw,Own9mAQEJ myRkl2mSsAF
 Supplier#000012604        | qOXe,iKv1KRUR
 Supplier#000012634        | f8RSYvjFCkBlvmWlxt,eYEnxWH58bTtibUMKw
 Supplier#000012714        | 5OQr6YKRcUWFDYucDu3c
 Supplier#000012718        | B1BkpwfEdK4V 9Dx,aWFA4G3pnYWzjz4Gm
 Supplier#000012762        | z5YYIm5WPD xQ7yES,TSnvH
 Supplier#000012930        | nONxVOhd 0XAVq ,R,goT
 Supplier#000012936        | vjzsBuYgWjSRXyLP5FrFtJra5F50SRR5d
 Supplier#000013000        | HpXxvdKXXa6ieNbyVK4Na
 Supplier#000013040        | Q0puzNzCV17wzF8sp1h
 Supplier#000013058        | ouLoreyQx289EM31lnGxqWeW2zGgd
 Supplier#000013124        | nVmwrRvPwepTkVc81x
 Supplier#000013125        | KdGfALVytSK1NXKJX Q2 m3V3n
 Supplier#000013211        | jwu1TedOMbqHi
 Supplier#000013584        | ELSZ2Px4AcUM78r6 YNMe3f5ZjakOgLyqOjAgq,y
 Supplier#000013613        | mjGytJKzpYqg6V2drV0CG,XJwMMMjaq90Qf1D 
 Supplier#000013623        | 0,D5gIRRdUxln0B
 Supplier#000013685        | HMd8tZeLpo
 Supplier#000013742        | MqUpdMewQbz
 Supplier#000013836        | NGLtuofRrpdlX0wk7zznVZhqTNxuDY
 Supplier#000013867        | GXij7UbUksgpuQNsqR0UKwo
 Supplier#000014007        | Vn5HGHm8S5f2VNgj
 Supplier#000014104        | iSz0e7J6aQJmPFLAFUqXdjstXGORNnrbTmHSOXVG
 Supplier#000014145        | etUor8U oC5Ji0CuH,OYwNPrxwKR3iYqLs
 Supplier#000014195        | JP5r2qqjmoddT39VsftpiPJ4efUvyX3bKA
 Supplier#000014222        | 0XXoZIwLFa1sqEy6bLtE8zJ
 Supplier#000014234        | zc,B0iUQtZyvjPexMUF9FxTEx2rb
 Supplier#000014259        |  dv3p3pxUyQzQKKFehqWTFtyKnRA
 Supplier#000014268        | l9VrUmsC2gJK04vai
 Supplier#000014309        | 547HGpj,NcUtUdy
 Supplier#000014457        | qEKtwaFxbzGE2PCiBa jPA9rZaPBOb139
 Supplier#000014639        | F6FvErhUET
 Supplier#000014742        | EzSBlJ9I7iCIfyAbzfc40zr7GaF3j
 Supplier#000014755        | ocayHp7QyZYKAFHdhhv vPWKfVli6QHoPV
 Supplier#000014812        | DFDhaa0getLVnc9Py3tg9 EdZ
 Supplier#000014894        | IRsO1QzvuJ3cSM9BTVj5LaycNXBPwU
 Supplier#000015080        | ECi23W2BCemG5T,SqSqyyxGfYMuLJwJl
 Supplier#000015164        | Od71hHGRdW0BajOYK03J3kJUokcfMu1kEc
 Supplier#000015188        | ZW30ApvT9OU3WhDMUSHV0DycumfOoKlT
 Supplier#000015207        | 1mgok874HI1tDGe89oc Qq3oJ9LUEJVCg
 Supplier#000015240        | XCem99amqH0mZLVZb14jjCFj4
 Supplier#000015324        | izMjV0YAUuO3Ot
 Supplier#000015335        | D7k3YljuoMPhAYhggC83ApoXa
 Supplier#000015391        | ria2AQQDrqf e2gsU9,To
 Supplier#000015450        | FAjBRkA5y5fK7DV8158ZKkDtW2
 Supplier#000015459        | 0uIrOWPu1N,hp6zOTZo swPFsAgM2MT5Tle
 Supplier#000015569        | 4Mw5PIQMvjPtapZq
 Supplier#000015585        | DTzawMbDlQHnCG21BWKbrAVaos0Ruq
 Supplier#000015627        | pCPy4hsiCk3oUrpJHoTHxU4ub3qoo7oi
 Supplier#000015637        | vQJvZPsv4,vm5vPZbhReYxsrd8Kkxy6uwct
 Supplier#000015642        | ADHOpUVgen5
 Supplier#000015680        | lQOr7tBQ8oBP1PT7loaCkJeWmWM
 Supplier#000015726        | ,Z 4tKanctfQ2opVBDfUcTZLTb5jg7jnM
 Supplier#000015764        | y7BC60X1b8uMME8KbPd
 Supplier#000015785        | FtgKsYPocZbTSbCwqYZuu2SMCjvBHmzuxKqBE
 Supplier#000015808        | bjCE0sDnfLsIU6kJR7tw1BKU,7dB1
 Supplier#000015950        | td6XZdQP2oFjX,dJ
 Supplier#000015984        | Fniqqb6,dIbcIPOK3n7mqiiTBkRua7B97GhP
 Supplier#000016009        | oZcSp5,cLKJo8
 Supplier#000016062        | gmL,EkjwMA5LHpGO65
 Supplier#000016120        | bCcZQQx0ywL NT2ATcEf3mqRcB1g0
 Supplier#000016147        | 8EgoIoatVY3td02E,
 Supplier#000016179        | 1L2Rp25cc,hbWSpRb8lIkD
 Supplier#000016190        | L5JwAV9CCO
 Supplier#000016201        | pbGe,ndVHB
 Supplier#000016291        | ABCdJLm1rVPbY0e9uC3tO
 Supplier#000016387        | GrlulFuiehD7Km
 Supplier#000016417        | CYOn22bPeW9IVBK Mx
 Supplier#000016420        | jTWtD0iVnd9mba2CmxEZ0pTQ9UvGG I
 Supplier#000016443        | edGjoO2pSmHaHhHn0FApV51VKlxQ
 Supplier#000016454        | 4UNGAag 1gocbnbl3rXN1A6 pMqxWn
 Supplier#000016522        | xUH560fLh3rcMhGYrPd7oTk5Zp
 Supplier#000016554        | s10cCSERp03DDv5OOFARN
 Supplier#000016576        | W8U,rOLiRCfH9Uy8oXvelSxDBtP5ltz gGd6XGcr
 Supplier#000016618        | yOmhKq3RWRYaRKtBfOV,044CFPHOr
 Supplier#000016684        | HHkJ9uCxYztV07NcUQ0g oU8dBIv
 Supplier#000016703        | XRg1uzY7Nt9HN8mjmySuCjc
 Supplier#000016707        | wv1hH1 RuFumGacY
 Supplier#000016799        | zbS2csBQD3f7
 Supplier#000016858        | IQzWuATF0Gv
 Supplier#000016868        | 6H2cnX78mr4fpKfs01cCS2ns4l,ICOqa
 Supplier#000016909        | 1d4VbKmPAYIbZnm
 Supplier#000016915        | snFxhrnIXumHuIoPPdnfCs Kp,OhcrAmCp
 Supplier#000016928        | ZapnGtQejcCDQse7PU8S
 Supplier#000016947        | 2b4NXkLFA,mjQZXeLFvovrrk 7
 Supplier#000017008        | YejvIUbUORUixJQnuAEbDZ
 Supplier#000017099        | muxpQnaAA1Zt12PfH f,jiqHilrS
 Supplier#000017218        | Rz8RGhdV1lVfJsDKk
 Supplier#000017267        | lSIwmojpHETlJD9jNJxAZxn5YwnnBc3Gq2K2
 Supplier#000017360        | ZGZBr8sbop
 Supplier#000017567        | 13WUptIj1Vqe5v
 Supplier#000017577        | unvgCykbtrtuU7bUxD671bqYuyH,z
 Supplier#000017605        | 5jPNRSKW3rK8k,AiU01mRf1i KM 5T
 Supplier#000017720        | uMmYIZkmCbkVqoacH53j6Clb
 Supplier#000017750        | UJK8I3k2KjJ1r8ACstM
 Supplier#000017759        | kx0nCmlE9bHkw5ikdlGz65qe8WPGy,1MmzIM
 Supplier#000017798        | 1S62 fJonAwJkt
 Supplier#000017831        | b,qZ07t,w89 MSfsh6U,RfduGO3WD9 mwIp5
 Supplier#000018071        | CX03rFmEIP9lV6,nE30LUNvYuYiHDCcv 8KJAU
 Supplier#000018188        | TOGRcde2GHZctkpsuS0b4
 Supplier#000018268        | bkvVtubCQFT7P3A 8YHcpUfFMQRCPd3JGeRO19W
 Supplier#000018410        | PhctC2Um3zR0qL6bHf,h0rlMS
 Supplier#000018440        | r,RMYB37wLog
 Supplier#000018686        | Ewd1vlGQ2S823ua4lxJo UuNwVstgEHk
 Supplier#000018805        | 27KUHKOs2JOmlr5WNj5dcT
 Supplier#000018824        | FfzT9hHwKxjB7N
 Supplier#000018857        | Pes5zoZPTEZvA
 Supplier#000018910        | EbCY5W4wXR5cFbaE68PW6I5XQ1J4ZR6Rf9CnG3wI
 Supplier#000019033        |  ,EwKPxLODPGXcL,0jkoGb dVmYPo0BmlWSB4w 
 Supplier#000019060        | 2R6XEZpmECxOVVr6lIDdlOXn
 Supplier#000019069        | PRuqyHh9toHD
 Supplier#000019123        | c,UEuVz,VeFKH9B 9m5YZ6EW6qbxDoN4SwTPj6vY
 Supplier#000019151        | ANCtG7AgXKlL0BUnahgIhPPabG
 Supplier#000019312        | cLnRGGNHnjEuIOP2a9HSTZB
 Supplier#000019377        | ,cE3QYtgUfcoBj5BWl3uxNjP,sPPT1
 Supplier#000019498        | 2spv49nehhkpr
 Supplier#000019509        | 41V5RPEF694B8GQhf3uiFoq h2rY
 Supplier#000019522        | XtWs8C5M4AfaQR6CLe2EnvXM8rsb4PZtkpQ2K9
 Supplier#000019561        | G8h2zvlUxD
 Supplier#000019584        | ,D4uwISAkUKX6AeYMO3OlH0jI8lRqrQs MCCLd
 Supplier#000019754        | fVReIEiRQoFXn4A3,RHvhCzr
 Supplier#000019953        | l8rmSLIAJxaqgNh,l1O 
 Supplier#000019960        | msg65 s18Jhd
 Supplier#000019978        | iKhqsFjkDTbDOHzFBUEbVLimDx
 Supplier#000019995        | TMd1AuJx9y3bMSOE 9iVh,PfPYIf 
 Supplier#000020095        | uGz013iFpUj4EJ1QpAy,4EvcjeV
 Supplier#000020101        | K,PquLacjnLKpwLu6
 Supplier#000020173        | eeiZPWCjzgkil
 Supplier#000020273        | lAaBuZAdAThFGkP7WAlzaI2qWGjwX
 Supplier#000020322        | J3ShW3oKhfTniLW8C
 Supplier#000020409        | 1tJGcl84PJzvBDFdMzkcBvaYF,8Je rvTRl0
 Supplier#000020577        | YBfwelPVyQ3u14AAJTt
 Supplier#000020751        | UR3f2JL,Y0JZgOoCh5LZe
 Supplier#000020759        | 204CQCPxbAsOWuRzF
 Supplier#000020906        | tIwvv,n,6cXRMH,F2gp8e
