BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001459        | 9f0o97h4BZp2EFZdILZKMcHDa5C8K3
 Supplier#000001503        | bmkFWwm85BlTbkdPFOWKKs
 Supplier#000001578        | MI,JjL08uqYHU9tH,agj1wpSWQq 9hcP,VCC6vcR
 Supplier#000001587        | mJGiVq4lo012P4Qd
 Supplier#000001620        | yD0MbgagtO2
 Supplier#000001838        | FFUsR1DLGv1pp
 Supplier#000001852        | yNq 3s,7SgnMyjX94eg
 Supplier#000001891        | nmvfVVyBMUitm1hiZv
 Supplier#000001897        | tIwaK9T,jM3yIGVWR72
 Supplier#000001948        | ZcX7nDmJiBlFPa,6KnbOnRf6K3H9Hhx
 Supplier#000001984        | M,EWRY6BhH
 Supplier#000001985        | iNpX5StxnUW8DlgToWvv9kZ Uk
 Supplier#000002075        | GdtAgDNIqsot8KG4wpmBx2L247IylJKxMcrRJ
 Supplier#000002103        | 6RnHhF2YEr2p3tBPCxAnNQsw,apIQyilDz
 Supplier#000002187        | 5SmzRnGn8,fzW1KllxYzi4CXLNLiSX3k8wsIj
 Supplier#000002189        | L0ECl0z03tjdB41vSGduiAPVrEcC6PAaDvP
 Supplier#000002400        | rvXmKk9vCN
 Supplier#000002418        | v5lKj6QhaNZ
 Supplier#000002558        | DHTaILleK5JTKuPqwnMRCQXjuFfxd9cJklY
 Supplier#000002657        | yPbr8IqeYqsj5l4mwKzX
 Supplier#000002786        |  72f,5VdQ4nVanOO
 Supplier#000002787        | LmMoJPKa9GVlhAPDndICfkPhhjfH1uAYx8e
 Supplier#000002825        | mzbJR5gHrpDZJ1SG YnDs BFH6aDRC8X
 Supplier#000002944        | IpInhMoSjE1V5Rvmn39R
 Supplier#000003073        | HCXoX79onWt0
 Supplier#000003088        | DNwMHXZdqZ0T8enmPDX17Z73rah4yhMUO
 Supplier#000003128        | 4ElO3EqeTuKYNh,SXKuqz2m21aPP
 Supplier#000003219        | x3aarf0um8GIbx4bY4bBJur2CQevZJ5qHWr
 Supplier#000003250        | 6 DzosfrMQNELD6NjF0VczLB3qDB
 Supplier#000003261        | KBzIrdRfxoDWv83w8xUHk ZGP,DMW8r7
 Supplier#000003274        | SH5h0up3L7Auhcs6YO1r
 Supplier#000003333        | q2aUaUcXVCmrsnC TdFY9M0 pEzC50 tXm3
 Supplier#000003371        | LXfDkZ4nPlgvooE3MO62Sbj4a BbaKplWHqJb
 Supplier#000003379        | lITn8oL3ITnsiQ0rq
 Supplier#000003463        | 8m0HaduJeFZSVd1GRWvJkNhv4O KSM
 Supplier#000003505        | ,YQvvqAAlz3k11VggQ,xdsYU1yqSQ
 Supplier#000003509        | bfcnS,,zeGNeSfYyz8M
 Supplier#000003566        | vdZqsVZ57Kpb8PK
 Supplier#000003673        | njOXUCLw4em
 Supplier#000003729        | I4Lj0t,uQ2crCtGc2ksJ0R7hdDeNybtWqPr
 Supplier#000003820        | zsuoXVzqz,s
 Supplier#000003882        | 4fAALx0klt0jiU7BJSOk  GK1WBarg3GKZdeVf
 Supplier#000003930        | k6G9l,i3lv4oGkhHyVadfACjIvsw,VD6o
 Supplier#000003977        | hcq,RUMaS5aQKKqG8KULXMb9aMhzPMNYdsvofo
 Supplier#000004017        | ryVd3twx7WnifLPEWrZCIqap
 Supplier#000004034        |  2NQRRAXCAOhQot5xjf OGgeKnTq,9e
 Supplier#000004121        | RyVJNHSjgZf05iILX,vBEECitv3AF4S4ND9,no
 Supplier#000004188        | 2M4Uuj0Ciur
 Supplier#000004233        | NSgt4kMBUwpWuPSaeXASzfCE
 Supplier#000004263        | DTd4Cftgq4BgEnbTW0
 Supplier#000004294        | 6UDA5xrAlv7ProtXf
 Supplier#000004409        | MujJ3UmLYP7XaB59nG2
 Supplier#000004461        | HouUSURyqmrtWSk,4
 Supplier#000004464        | q4ujOwFkYY1N
 Supplier#000004528        | roNpvAnFYHwel1QGrgILQ
 Supplier#000004633        | 2qnzswVOnbyY52qQtwGrNZSqZfU7z38m5JXR4OY
 Supplier#000004684        | Wki58fvNf dzCjJD6dSxzP5i
 Supplier#000004695        | g6KTg6OgozXMozTjPx0
 Supplier#000004747        | SlTo5iBNO8scvHosXUOaEHFQ4C9K
 Supplier#000004787        | 8jhAajHOx17JMdlwo2Xk
 Supplier#000004817        | UL ZJxywDNpE5UGHSQUsxTKMppg
 Supplier#000004923        | u VJeVpWm2UfeajsyGzxCDvZw
 Supplier#000004965        | 2XSH3dNMlYuJR4y
 Supplier#000004971        | qrJ e9wrseQQjVb83pLYiA32KSO
 Supplier#000005038        | 279zLyZkIs17Jv3vrN5,K dZ8tZAu9xZ
 Supplier#000005102        | ,i2pqfh6F 32nkGqSpHK6DyXQKCcEIHZjMtjbLQ0
 Supplier#000005115        | xdh9QzWM6l299yCJRveS3oqf0JQs
 Supplier#000005225        | BKyNPbd025r7,3hazPOINMWH3M5c6dsuXgk2JpU
 Supplier#000005428        | A 9bt7EzZq1uY1yQniQLTXHGUb9BE3
 Supplier#000005431        | e0c5oEacjV06Xv5HJ7u6vGM,f
 Supplier#000005458        | d39AbpvBG6mAU8 
 Supplier#000005581        | UtL5rJkRV4x,RfVkCxNqSDppagiQrk5b86p
 Supplier#000005590        | gvX4lIaMD5pPI7lZQl
 Supplier#000005591        |  A39jVPWcKU82OI68FRPv5MLYkbnFhQeoH
 Supplier#000005615        | X5z71gbDgAUvxBMdkYBWCl2
 Supplier#000005731        | tb 0w3GVsPR5XOl
 Supplier#000005793        | WVlXdhQywxw1frEcc
 Supplier#000005893        | e,hz2aPH8,lHPL5l7ztoo7mLSJ
 Supplier#000005914        | SAAh9XqQBEDkP
 Supplier#000005964        | lo8SzMQEUybrAqiU4,p
 Supplier#000006044        | OngloI0oZQ hujfKtiO26 XQF
 Supplier#000006075        | SaqEkAoon6kBs4BHleNpr7wjkxBUmdVTIL
 Supplier#000006077        | RkI7p9xWfSyLWmT3x5CewQCpV1riHuivOp0
 Supplier#000006086        | p0WNQ0dxAfHnrN55EAMYvr6kEnWq t5
 Supplier#000006137        | KZYZhX6y6KBg9Cs yzLG7K65sAdXG0FIfhjQktQ
 Supplier#000006207        | lc7ok02O88prghZHZ8MA0v5IbJdeWHB0NhP7z
 Supplier#000006288        | 8lmR9vQ1yv,p1gx0IbxR 7m84P0oDGBFVUS g7ta
 Supplier#000006420        | WsuMIhxVOrPENcumh1aMY9MjZIJHhUEtsUmn
 Supplier#000006425        | M40,4vzvHXPnti8pBmvCYXVC
 Supplier#000006431        | cbUFbYgCcICskrbCmxmOxZQgvY8Oe0m
 Supplier#000006495        | vKOq9W5U9vh2,KuaVFibFDa2kqjUR4dkj2H
 Supplier#000006578        | YsksCvxXZYMfY7t12P
 Supplier#000006612        | KeNLynpTmU6m9PCKc
 Supplier#000006691        | ,r4UTxGeXio72O6ZRqL3contwCR
 Supplier#000006758        | 4WLcLJOz3DV3
 Supplier#000006773        | LkkyhDBh7bTAPvzFq5HUmWo2
 Supplier#000006775        | aph5vhayqx
 Supplier#000006782        | Dt4TTM ,rc5mekbZe63Hzf2qx M,2XQsLUREfyyU
 Supplier#000006817        | txd0Gjo9v4vG9of9RTlfFhg3YzBcCx,N
 Supplier#000006832        | UgadmHfm2qXtLvuyK2MABgd7NGe0G2p0b9G
 Supplier#000006884        | LKEdePXRdzmYopcfKhEvM9aMgZ19xtKRwaFR35
 Supplier#000006903        | UgUQMp80h0vqpULCwS0MJ,hMqFXNH3UYkSDZg6
 Supplier#000007130        | MC0t1fM6eEqGFjS1CH
 Supplier#000007143        | NFBf1JKFODt
 Supplier#000007174        | 4PP0sCXiIsntEaW7UsdEeGmubuVGkguV5oDQGX
 Supplier#000007230        | bVgNADApRN6dAUGrUgpuxsm XMjo2J14J
 Supplier#000007235        | sjG F7NXC5wk9bZMrBXwSt2
 Supplier#000007348        | DWsHlBJHxcggXDAGzeCyWPTvGB4f43aqYhd
 Supplier#000007374        | hXPCDq Y,NT9x1WD3BEbGeZ8osHYds
 Supplier#000007384        | fPH27,m57mt lgutR
 Supplier#000007420        | pltGihWq iScZqq
 Supplier#000007430        | 6XfH6NiFdely
 Supplier#000007476        | z8RgUxhZSR
 Supplier#000007585        | 6kpn41RCTreOmCNM2ykYoc4TqazalUr9m5AXm1Wu
 Supplier#000007590        | 2Wd3NCI8YFjJZVskPHI4 RrkY9vju1
 Supplier#000007613        | FQPIblYPeKqOkQuwE4F5PqHFGGwNRoVGwasy,Bdc
 Supplier#000007695        | p5djXFw2hnJuaFW
 Supplier#000007703        | odtP Txyybda
 Supplier#000007707        | x0q 8pDWEg7sFFOGlUJ8x
 Supplier#000007821        | cXfD, N6NyIc5lkyw78HFkIG7LF7bClLF
 Supplier#000007825        | kc8mL5To13YGHGxGu7 qqx6D2X
 Supplier#000007941        | Tf7nhtroLcf
 Supplier#000008027        | Zn8wSn9eSmkvTz,jXB7DiIx3BLsU8D0dFBTy
 Supplier#000008158        | zCtCwYnWirA5cB7y09LYPoDdIRl9Em436kf
 Supplier#000008265        | Ig x7 AsU,sda27UWa
 Supplier#000008272        | rjuHAwxY92lo W5nTHeuKq3H
 Supplier#000008355        | nvgZOmTqsyNs1nlHOEYgk73J
 Supplier#000008369        | F7J5M18silHzUntuI7cKOZPXnWLlYB
 Supplier#000008494        | 8Lb41M39FM9oULM,2LG
 Supplier#000008542        | YPhfijxCiFKkm8,S
 Supplier#000008590        | slOzkYi1Z5Pmk6
 Supplier#000008617        | PQqLpfsDoVloc qIy5Kmu,ooCuE0bR8M9n5AO16
 Supplier#000008641        | oniPdoQP2uFDE0T
 Supplier#000008700        | YrxRNVhM6c
 Supplier#000008732        | se9LZxoJ6lPB Zole9,nJqgf7iJkwS
 Supplier#000008828        | DrOYzSGqdWIJOq0H
 Supplier#000008862        | uBkJv4e1 YsSjXYRl35EUDsLI1DOLdgPd5cXCgKI
 Supplier#000008889        | csxAmnZKLnbPt63uPG,mSqsc
 Supplier#000009117        | FqQA4qeCJGh SZthzhNDKl3vFxY,A
 Supplier#000009121        | RTS0DIWKkYEtASj9s7fFRiJFCHIjz4S3
 Supplier#000009165        | Fyt8EohQ5IReADmKJp9WHJ,3yqCXk7iAcVdVKe
 Supplier#000009214        | ,qaMSx5PCf Rgvw,zA2NMocm5fLSe7oWn
 Supplier#000009275        | 9ROhWwDc62wHtvElpgK5hyEVX3oAMd
 Supplier#000009376        | Gr91X3M1khLCOryjJ8hPe O
 Supplier#000009631        | FJECow3o,khLY5f2sc
 Supplier#000009654        | 5MNils0QhV2F3Sv,IfxOvuNBvssyh3
 Supplier#000009669        | FR7KpOYuSAbzO 
 Supplier#000009678        | wQMgFCRlfs7KPO0liWtEhn7XMxkJM
 Supplier#000009771        | s38uMYcXku6
 Supplier#000009813        | Lv2yLejtYVUOvp
 Supplier#000009819        | gHrN6oD,5Bv139L4gTTnRPZWpQ2BKmnkIKHe
 Supplier#000009859        | QR0E5htVvlb4qLK50
 Supplier#000010027        | 1H9sAQ03P3xva3pd3pTd7 mVjxcxW0JH
 Supplier#000010078        | QfpYtau8MAi
 Supplier#000010182        | JNeYRvWDS9R
 Supplier#000010212        | 7wmdtU69gttrK7VkdgT60amDuz1riQ3QLRTboV
 Supplier#000010250        | OQtRuMsnmMPE2DDszKgGew0TUGHaczOhmdg26
 Supplier#000010292        | ErD0d50KUwYtVAp5HctO1T8K
 Supplier#000010313        | D1G He4QuiarA1u6mWaN,x Bjkcn3Rv0w,HBys
 Supplier#000010342        | GZEF7Eq7Ri3Axl1hR5AWjxIy9Sk1wVXDaXJhZ1eV
 Supplier#000010408        | myJKt9UWAwLBnja6p,r PV
 Supplier#000010506        | eJfab8NLBKgMVkH6QolES8s
 Supplier#000010555        | RFpoOJI,XckyY,AzUVT,
 Supplier#000010583        | KrNVKmKeiSyDNskovLPk3,YEF31SkOytMW
 Supplier#000010644        | VSwK,xsSxm29wCnopyE6ZSO7634I7IO5,a2fl
 Supplier#000010692        | zAIy9jnrMVSO
 Supplier#000010718        | rffYMmroI8,
 Supplier#000010858        | QLl43,I5KDGbJ6BNgT9KCkXlbKx6kKr
 Supplier#000010878        | A5ehGJ9oaSCUtc6TR,,OdgxqG
 Supplier#000010906        | E4JPEcV1Kjwamuz
 Supplier#000010919        | 3tCizX3XRI3pGmRKbXs
 Supplier#000010971        | zqSUJYRp7uF7
 Supplier#000011058        | De 7AWKUVAtUmjfMa8y xh2fZcF3
 Supplier#000011101        | Crg,9ZK0P2Y
 Supplier#000011121        | yl01yVij,QxA7 2MW84r6Q56s
 Supplier#000011242        | 6tNSbJCPyC GCDEL9ucFxKh2Mr 
 Supplier#000011262        | OokZjtrTrid,K,nzpWiBB1MHP,a
 Supplier#000011355        | KfatD3cCI1K 8eMlkBIRt0yE0qVwxqFM6anPToUu
 Supplier#000011367        | x687l8HAw2JF 9X9eeXQz5xVpdsR6
 Supplier#000011419        | BY28dNtW1XlI9CujxtBW WiiMt
 Supplier#000011490        | NRx,GrrTjT
 Supplier#000011508        | FTH1aTJgN4mS18Gi4F
 Supplier#000011528        | sChZd8084tdInhB9XuDrTk2l n
 Supplier#000011545        | HkHUbD0EBr
 Supplier#000011633        | u,vrL3XhJ5ZXGDXAOlJwpUqwE
 Supplier#000011634        | Rh7ssFKrWqfKXNIOBnHuLmcGlr0EU1
 Supplier#000011695        | 6090Q6hSWS8JEJ9f4ceV,KE2 2gSxPHAiPDgmB
 Supplier#000011785        | TEczch45gK0FyyCQO2WvcuQuaxO8HCfIfXSCIK
 Supplier#000011806        |  Q2A2D,WbecW,Swa9dPhm2uC
 Supplier#000011938        | jk VRYRdne2 mTNkJfIHkr8Xt1
 Supplier#000011962        | zLEh6CY7I5Th06dptiOz5jxPMZDokn1r
 Supplier#000012057        | 9tVbb9VTzAXnEQODPc4
 Supplier#000012198        | wyb9xUZdQMGdZFe0
 Supplier#000012201        | ql9N5qCiMOM3FflRt,I2ciPQW
 Supplier#000012206        | 5LTRL,hpMtbM0
 Supplier#000012225        | 0DAVJFMDJrTZ4mPecrRhSh uG7lb9DlLjZ1zr
 Supplier#000012358        | QfB,D7T5llrreVl7U
 Supplier#000012371        | iSImExEfBcFKtnfQqc4re5m
 Supplier#000012431        | pGGDrl cBoZQm
 Supplier#000012490        | zH TN8YGHBG8ZaxFhk38PUB1v33nfvk2uIVm7MF
 Supplier#000012566        | 0hcSzit3RNH3X5hiPDuJJWRLKKbXE7L
 Supplier#000012596        | EA qDC1oZptnbn
 Supplier#000012614        | NhKso2dz3zy9LhUXMmW 
 Supplier#000012692        | N2ufkpWDqFYQ3N
 Supplier#000012761        | Sg9p8sEDf3rWnWZYEO8qw4dQZPEmW5gsVUAW
 Supplier#000012787        | vJJixBcJHY97GnGSutVlbChkGif5tpB
 Supplier#000013067        | V5yKwe2Xxy5JEsZ s1gmjsNG9Rexbawo,3ne 
 Supplier#000013147        | p714 DUT0rdDxu6CP0hVIuQJ96cguFcclIJR,Nn
 Supplier#000013162        | I,5gyp5rmL98 ygPeiY e2KZpfpHMEg1k
 Supplier#000013175        | 0D8nO5Z,p0Ag5JGYV3CiL8GRfvi5VuI
 Supplier#000013179        | gOg8 AQ1PQmKqeNau6gD5w
 Supplier#000013266        | qBgjgHgiHMaNpK bD1ssLnrK3D2T
 Supplier#000013350        | eChdabvgc F8
 Supplier#000013411        | 97syH  m48cSp3KzdGX
 Supplier#000013462        | k4tyqmjm,dwcJURRk
 Supplier#000013471        | f0bQ5PGDseKW50
 Supplier#000013475        | M DSzR2c0CD,YqyI eeoxg5l0v7Nnw1t
 Supplier#000013477        | aNK8JtWrXV0Knal8hRumpO7YZ6D8cAF8
 Supplier#000013484        | rzBsiIBsgls
 Supplier#000013496        | pIt HooVQrtXlRF,POX BhsetPa
 Supplier#000013548        | FV9Rnep9Bec6XH3kVTp
 Supplier#000013560        | qM439PJ6q6fwGtM1yrbEO5
 Supplier#000013577        | T83jSZkdtGEWXm3Afgr08WD6
 Supplier#000013604        | I3fbaIHhvcsLJwEXqMmiD
 Supplier#000013638        | 1NyTxQBWQ76QfTzGYX48bMzAcfm4krA
 Supplier#000013726        | PfscCwFUdP2u5yJ5T
 Supplier#000013793        | RXbiRGMk0yGl,f3Aii2suA9hsGsbHrJllNJrXS1
 Supplier#000013845        | sQSZmWSLToqjFFyGkdbMv6
 Supplier#000013913        | F1Kedskqvo1PGTwvKAU5pWkBmjdS1G d
 Supplier#000013941        | RdABZLpkS5HhNe2NSZPTMsFFxl
 Supplier#000013959        | pqZRckN20UQjFrVTSX3RLZPB7gT6zAvWszB
 Supplier#000013981        | U6 14HCbMRT0zyIhcVob8lCpV6pqCsMFL3NY9
 Supplier#000013994        | wshtctFfgrjqk17oW1nGiMeWHR6KzRfTGCy
 Supplier#000014061        | g7gRDY7t1,T
 Supplier#000014111        | D8t1Hpn3aNR9OUIvrrDAwLbWrcmFcjqdC4y9BJk
 Supplier#000014175        | ANPnUF1cDvTR3JNUg,RtpvEvjX2M8sHdS72Tu
 Supplier#000014186        | QGmjbc,dF7KP
 Supplier#000014209        | 5OKil8bb6JaYlwnJRGAJ13HvFcc9DCkMu5vGS
 Supplier#000014304        | isVnHIioPWRunnTgC n0doYfJxpu,wcBW
 Supplier#000014497        | Q5kU8gL4b3ZXo
 Supplier#000014524        | ldXBUpQddxMQXGlLX7R86LwxYANQ
 Supplier#000014525        | OkFvPv5WzBqoqMzEmX65SHpjyB
 Supplier#000014582        | ls3E0Pc27t7 MiylI0mLo2Yj QOU1Ps
 Supplier#000014597        | wFgW9h75lEzfPMubHteH9kVmaspYG6vix82ZbWtb
 Supplier#000014636        | XqpE4w5IijvSWYkki PkjB1ATnTK
 Supplier#000014641        | DL8DbXHnkpVImsPm,Jh2uDTa,Bsbu3G,YfFB
 Supplier#000014720        | 7nc9wWI7dewSDAnju3ftY
 Supplier#000014884        | 2EHLNMI8ri4ZBdkkKLP1lFkG6dW
 Supplier#000014945        | tToqZr4hX3gjuB7Lndv849kLWsIlU
 Supplier#000015022        | jhyQgxLDVq
 Supplier#000015067        | f6wQR3S20sGC2KfcFZoal7
 Supplier#000015074        | Sm0Jzd8Lv6EkRnXzjBVqg0mxi
 Supplier#000015117        | VrsmNm0 5 9olNLi4RbNlOrz4Rl2
 Supplier#000015170        | dk2yMX05exrdT6TZpajmXfBh2Djvjr6yp2rQ97,i
 Supplier#000015272        | 2q3Fv YA shL8IdT
 Supplier#000015349        | qQ0JxJ08tVF PyRdZ5sNODf Ko7y6nroWDP
 Supplier#000015448        | jfvwHjrCG7KzIZe5C1JRIWVDLW6kcahZxP
 Supplier#000015451        | XaUS04hA6mcow qeCHNDWtJxp2yNMCf64d4bfYJ2
 Supplier#000015502        | X5YjLpKxg8AowcHDLjc8A
 Supplier#000015566        | 6dLUZ7tXxLfRYayEsFSIOI6HPAhynFTrOEaoup
 Supplier#000015621        | KMFXCjXE5INVo9DyKOJUS
 Supplier#000015742        | ZN9timqBSAOhf8Hk,9 C4GgW7qPqnrp9Q3z 5N
 Supplier#000015751        | kjgxn9mZ,tKfCdbmjjYz
 Supplier#000015752        | gpVr5jYT3AkhD
 Supplier#000015801        | qMcsaZP0uONDjGe,URMe7CM97EFj3o2zxx
 Supplier#000015943        | qbv1vUhEy,wbn
 Supplier#000015966        | Kkpj3P2gvqKohJ42APnjGkCLkccyBFrSIsI6FNgg
 Supplier#000015986        | ECWa5j7AJUqZskS3c85sRqgE6XxQmXO8x3hu
 Supplier#000016061        | oR eFZG2Kp,kAFg,7BLuUESGG4ep d,kVqg
 Supplier#000016079        | Dmk1gEXY7at4ZsNU
 Supplier#000016122        | CR01 n2476gK5QDezVQd
 Supplier#000016339        | DT9EMDKNyJhaRWNho,b2gmULq
 Supplier#000016374        | uyS0YaJXTJ0xXhIjtWF3PH8 
 Supplier#000016574        | MwKPtLt4E5yLuj BPnNSkmPdd0RdJCd8vQp
 Supplier#000016604        | tOBdefre9n1EeGSyPPhU
 Supplier#000016825        | JGPzdzl3wV3ffcSMaTPJlzga
 Supplier#000016844        | 7AixPrRcmiwb 84o24lAVQanZ,eiwRWJ
 Supplier#000016929        | oh,Ln6zFS1UUx61IBC
 Supplier#000016954        | ufGc3ziEKQ,c34OSp6AHofJP28F5rzYsRF
 Supplier#000016958        | CcfwjvVRRRRcRe0NNyW
 Supplier#000017004        | 5fF,qQqqH3AoUd4Vx
 Supplier#000017022        | s3jfF8ZDkn8gfjIeWgan
 Supplier#000017040        | kszv7hkukKRmpAEDdWA
 Supplier#000017051        | VJ2zjaBFynOQ6wgl,l vhxDa1tRQmfTlInSr
 Supplier#000017102        | HI18lSA3VJaD85gv
 Supplier#000017108        | 8yfwKKY7fXDRy
 Supplier#000017188        | wW8x9Kw,Kt5dFfBVzdkq27fQMa1,ijpd7
 Supplier#000017201        | qkgRPZwuSjgvyJdkTTyTBU97i1cNTkb2L3cRD6WH
 Supplier#000017226        | fA1hluJnRERqGg5qykVuFikCAutJ1TD
 Supplier#000017284        | 5AybOtBPArGWqoEPFG
 Supplier#000017483        | xO2CyxvzhW
 Supplier#000017517        | AUQNa6OvDIG3wRA rzsb8vpsS2p
 Supplier#000017594        | n9grCj17IAEJ eEZuhfNgcpT8Gc
 Supplier#000017604        | ewnmMvudRD6HYcPa04sTiK2vhz0d8Kr18gjmV
 Supplier#000017817        | XBkbJIJVgvZ WJ
 Supplier#000017853        | Qbi5qdVsFxHI
 Supplier#000017899        | 6eVD4Ac7hjuEPTNpFQ
 Supplier#000017926        | TG,AfQrpS2AVmTxt9J9nT
 Supplier#000017939        | MACaL53HyPg
 Supplier#000018048        | JvQJrlrpyDn
 Supplier#000018059        | u9kR4DDZ jg5tXj4faUD2PTJVrJC9KB
 Supplier#000018078        | aXbMeOYuRmn4OYYzHWIKDRHn7deW3xaQbQ
 Supplier#000018133        | HsBQARIP3v2UK8AP1CoslN9M2
 Supplier#000018140        | cFeIcN8A U,MykQcZ
 Supplier#000018201        | bMNkXbTewT2ZZyo,Fg6b m4
 Supplier#000018226        | a394kFpo b2US3,0S
 Supplier#000018256        | hmzeQZLE 0n Rjpm13vH5djidILbM0ISw7PLJ1
 Supplier#000018262        | EZzdQSFmzX97fmDZrrqC
 Supplier#000018353        | mQ5DhZ1TjSFGav4wDcJkJiuSKE93P
 Supplier#000018354        | DfPL,BdMCH6bBH,3kGsopbqNibN
 Supplier#000018446        | 5MFni9SVv5bxyq10cM
 Supplier#000018557        | WQ9NRL2IRHGwFJhitDtQ39vGTPz0,zeOWGSbd5
 Supplier#000018578        | MdGwnwDDP5RLvq1xPhblYFNP4N,GB3h RG
 Supplier#000018586        | mNfpHU3G0qws7HBiwanbGC
 Supplier#000018602        | 9sNScjjTueHUfjfVIPP
 Supplier#000018619        | Ae96rRaixFzWqFaCO76aTkZGdVmqX
 Supplier#000018712        | e35EllScIm5nkdT4iTtMDVeCtQn4Z
 Supplier#000018774        | HIOyoTHxVsRqc
 Supplier#000018782        | E83cEUkfbrUQOA dg
 Supplier#000018882        | 4avTNf29ZfkbBR7IVw
 Supplier#000018894        | HvoOIcOBAgLK8L3mCK
 Supplier#000019035        | A9J5RWWiqosJNyxiUYRSZhbT3
 Supplier#000019038        | F4C Gp4Qgr 
 Supplier#000019148        | PKAXj1zGsczJPK,xAE,
 Supplier#000019251        | LVtGdJDGYh
 Supplier#000019295        | Ycx7aDTewXd9T PwtTj0yT6gAR
 Supplier#000019365        | ZDefUWzDdexMImuN8zevf,lIAd6gEB
 Supplier#000019435        | HIP79W96 AJJmcFj56Aiqznw
 Supplier#000019480        | KAhL4Os8rx3j,
 Supplier#000019593        | W4Zc2bzX1sWjS3
 Supplier#000019604        | MivPGalR5AUYHZyd8Li0ebT
 Supplier#000019643        | B5M6MCvO4Dp6KJ5pkOiPWlIyQdwlMIedU5S
 Supplier#000019646        | We0dJ90cTofGS
 Supplier#000019739        | OK21ED7jTgITQ LNhY2rFl7FA i7ImWjo
 Supplier#000019742        | hnKTUQ 6uzusJgR
 Supplier#000019779        | q2fqzc,,yZmAFhpFxM5JSSXgJQ JxA,
 Supplier#000019803        | 2JIPLNHgiz 3vvgu1vkXKAVuCmCaHCy
 Supplier#000019806        | Hi3wy0xt0fcv172m9zn
 Supplier#000019974        | 75KrF25BDpdZKCOyJSBbfSqPc9rtVpna157XA3P
 Supplier#000019987        | zlcBIAPIM8gK8TS62LZRSvOSoXgLPBW8KJCS8dt
 Supplier#000020067        | muOZ55Ex,KVWCrjVwzkWLlmViLjD0phippPgj9,
 Supplier#000020099        | 7b xj20wyjIJ 
 Supplier#000020172        | E048t941lL
 Supplier#000020303        | 6skAVzwtqur
 Supplier#000020628        | 7gEWCUH4ewzGCPfcepw3dQq,K
 Supplier#000020658        | pv,4iJX8Ys9c0UWL3NwROuRUqGje
 Supplier#000020783        | 5a9zxADPUj5NaIQXE FDpoZ
 Supplier#000020804        | 9dhAc0dg9fNm4Z6bHR
 Supplier#000020809        | 4fYuzEAWymEpmeKhT sxHUNoncW7vLvH7qYAWNq
 Supplier#000020810        | ,ldvxwh5EaKUNCFvRkDTuPIWAPXHY W0jC7
