BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (33, 4, 23, 24, 36, 16, 46, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO BRUSHED NICKEL      |     16 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     46 |           72
 Brand#11   | PROMO BURNISHED BRASS     |     46 |           72
 Brand#11   | SMALL PLATED NICKEL       |     24 |           72
 Brand#11   | STANDARD BURNISHED BRASS  |     36 |           72
 Brand#11   | STANDARD BURNISHED COPPER |      4 |           72
 Brand#12   | ECONOMY ANODIZED NICKEL   |     16 |           72
 Brand#12   | ECONOMY ANODIZED TIN      |     46 |           72
 Brand#12   | ECONOMY BURNISHED COPPER  |     33 |           72
 Brand#12   | LARGE BURNISHED TIN       |     16 |           72
 Brand#12   | LARGE PLATED NICKEL       |     33 |           72
 Brand#12   | MEDIUM BRUSHED BRASS      |     24 |           72
 Brand#12   | MEDIUM PLATED BRASS       |     16 |           72
 Brand#12   | PROMO BURNISHED STEEL     |     46 |           72
 Brand#12   | PROMO PLATED STEEL        |     24 |           72
 Brand#12   | SMALL ANODIZED BRASS      |     33 |           72
 Brand#12   | SMALL BRUSHED BRASS       |      3 |           72
 Brand#12   | SMALL BRUSHED STEEL       |      3 |           72
 Brand#12   | STANDARD BURNISHED BRASS  |      4 |           72
 Brand#13   | ECONOMY PLATED COPPER     |      3 |           72
 Brand#13   | MEDIUM BRUSHED TIN        |     33 |           72
 Brand#13   | PROMO BRUSHED TIN         |     24 |           72
 Brand#13   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     16 |           72
 Brand#13   | STANDARD BRUSHED BRASS    |      4 |           72
 Brand#13   | STANDARD BURNISHED TIN    |     33 |           72
 Brand#13   | STANDARD PLATED BRASS     |     23 |           72
 Brand#14   | ECONOMY ANODIZED BRASS    |      4 |           72
 Brand#14   | LARGE ANODIZED STEEL      |     16 |           72
 Brand#14   | MEDIUM ANODIZED NICKEL    |      3 |           72
 Brand#14   | MEDIUM ANODIZED NICKEL    |     36 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |      3 |           72
 Brand#14   | MEDIUM BURNISHED STEEL    |     33 |           72
 Brand#14   | PROMO POLISHED STEEL      |     36 |           72
 Brand#14   | SMALL ANODIZED COPPER     |     16 |           72
 Brand#14   | SMALL ANODIZED TIN        |     16 |           72
 Brand#14   | SMALL BRUSHED NICKEL      |     36 |           72
 Brand#14   | SMALL PLATED STEEL        |     33 |           72
 Brand#14   | STANDARD PLATED STEEL     |     46 |           72
 Brand#14   | STANDARD POLISHED COPPER  |     46 |           72
 Brand#15   | ECONOMY ANODIZED BRASS    |      4 |           72
 Brand#15   | ECONOMY BRUSHED STEEL     |     24 |           72
 Brand#15   | ECONOMY BURNISHED NICKEL  |      4 |           72
 Brand#15   | ECONOMY BURNISHED STEEL   |     46 |           72
 Brand#15   | ECONOMY PLATED COPPER     |      4 |           72
 Brand#15   | LARGE BRUSHED COPPER      |      4 |           72
 Brand#15   | LARGE PLATED BRASS        |     24 |           72
 Brand#15   | LARGE POLISHED NICKEL     |     23 |           72
 Brand#15   | MEDIUM BRUSHED STEEL      |     33 |           72
 Brand#15   | MEDIUM BRUSHED STEEL      |     36 |           72
 Brand#15   | MEDIUM BRUSHED TIN        |     23 |           72
 Brand#15   | MEDIUM BURNISHED BRASS    |     46 |           72
 Brand#15   | PROMO BRUSHED BRASS       |      4 |           72
 Brand#15   | STANDARD ANODIZED TIN     |     23 |           72
 Brand#15   | STANDARD ANODIZED TIN     |     36 |           72
 Brand#21   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#21   | ECONOMY BRUSHED NICKEL    |      4 |           72
 Brand#21   | ECONOMY BRUSHED NICKEL    |     24 |           72
 Brand#21   | ECONOMY BURNISHED STEEL   |     33 |           72
 Brand#21   | ECONOMY POLISHED NICKEL   |     46 |           72
 Brand#21   | LARGE ANODIZED STEEL      |     36 |           72
 Brand#21   | LARGE BRUSHED BRASS       |      4 |           72
 Brand#21   | LARGE BURNISHED COPPER    |     36 |           72
 Brand#21   | LARGE BURNISHED NICKEL    |     16 |           72
 Brand#21   | LARGE POLISHED COPPER     |     33 |           72
 Brand#21   | PROMO BRUSHED BRASS       |     16 |           72
 Brand#21   | SMALL ANODIZED TIN        |     24 |           72
 Brand#21   | SMALL POLISHED NICKEL     |     16 |           72
 Brand#21   | STANDARD PLATED STEEL     |     46 |           72
 Brand#22   | ECONOMY ANODIZED BRASS    |     46 |           72
 Brand#22   | ECONOMY ANODIZED COPPER   |      3 |           72
 Brand#22   | ECONOMY BRUSHED STEEL     |     16 |           72
 Brand#22   | ECONOMY BURNISHED BRASS   |     16 |           72
 Brand#22   | LARGE ANODIZED COPPER     |     36 |           72
 Brand#22   | LARGE ANODIZED TIN        |     36 |           72
 Brand#22   | LARGE BRUSHED NICKEL      |     23 |           72
 Brand#22   | PROMO BRUSHED NICKEL      |     33 |           72
 Brand#22   | PROMO PLATED TIN          |      3 |           72
 Brand#22   | SMALL ANODIZED STEEL      |     33 |           72
 Brand#22   | STANDARD POLISHED BRASS   |      4 |           72
 Brand#23   | ECONOMY ANODIZED COPPER   |      3 |           72
 Brand#23   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#23   | LARGE BURNISHED BRASS     |     33 |           72
 Brand#23   | MEDIUM BURNISHED STEEL    |     23 |           72
 Brand#23   | MEDIUM PLATED STEEL       |     24 |           72
 Brand#23   | SMALL POLISHED STEEL      |     23 |           72
 Brand#23   | STANDARD BRUSHED NICKEL   |     46 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     16 |           72
 Brand#23   | STANDARD PLATED BRASS     |     23 |           72
 Brand#24   | ECONOMY PLATED COPPER     |     36 |           72
 Brand#24   | ECONOMY PLATED TIN        |     33 |           72
 Brand#24   | LARGE BURNISHED TIN       |     33 |           72
 Brand#24   | LARGE POLISHED BRASS      |     36 |           72
 Brand#24   | MEDIUM POLISHED STEEL     |     16 |           72
 Brand#24   | SMALL ANODIZED NICKEL     |     23 |           72
 Brand#24   | SMALL POLISHED NICKEL     |      3 |           72
 Brand#24   | STANDARD BRUSHED BRASS    |     33 |           72
 Brand#24   | STANDARD BURNISHED NICKEL |     16 |           72
 Brand#24   | STANDARD POLISHED COPPER  |     23 |           72
 Brand#25   | LARGE ANODIZED NICKEL     |      3 |           72
 Brand#25   | LARGE POLISHED COPPER     |      4 |           72
 Brand#25   | MEDIUM ANODIZED BRASS     |      4 |           72
 Brand#25   | MEDIUM ANODIZED COPPER    |     36 |           72
 Brand#25   | MEDIUM PLATED COPPER      |     23 |           72
 Brand#25   | PROMO BRUSHED BRASS       |     33 |           72
 Brand#25   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#25   | PROMO BURNISHED COPPER    |      4 |           72
 Brand#25   | PROMO PLATED COPPER       |     33 |           72
 Brand#25   | PROMO PLATED STEEL        |     36 |           72
 Brand#25   | PROMO POLISHED COPPER     |      3 |           72
 Brand#25   | STANDARD BRUSHED BRASS    |     36 |           72
 Brand#25   | STANDARD BURNISHED COPPER |     23 |           72
 Brand#25   | STANDARD BURNISHED TIN    |     36 |           72
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |           72
 Brand#31   | LARGE ANODIZED TIN        |     36 |           72
 Brand#31   | LARGE BRUSHED STEEL       |     36 |           72
 Brand#31   | LARGE BRUSHED TIN         |      4 |           72
 Brand#31   | LARGE BURNISHED COPPER    |     33 |           72
 Brand#31   | LARGE BURNISHED TIN       |      4 |           72
 Brand#31   | LARGE POLISHED TIN        |     33 |           72
 Brand#31   | MEDIUM PLATED COPPER      |     33 |           72
 Brand#31   | MEDIUM POLISHED STEEL     |     16 |           72
 Brand#31   | STANDARD BRUSHED STEEL    |     24 |           72
 Brand#31   | STANDARD BURNISHED STEEL  |      4 |           72
 Brand#32   | LARGE BRUSHED STEEL       |     23 |           72
 Brand#32   | LARGE PLATED TIN          |      4 |           72
 Brand#32   | MEDIUM ANODIZED BRASS     |      4 |           72
 Brand#32   | MEDIUM BRUSHED STEEL      |     24 |           72
 Brand#32   | MEDIUM BURNISHED NICKEL   |     46 |           72
 Brand#32   | MEDIUM PLATED STEEL       |      4 |           72
 Brand#32   | PROMO BRUSHED COPPER      |     16 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     46 |           72
 Brand#32   | STANDARD ANODIZED STEEL   |     16 |           72
 Brand#32   | STANDARD BRUSHED TIN      |     36 |           72
 Brand#32   | STANDARD BURNISHED COPPER |      3 |           72
 Brand#33   | ECONOMY POLISHED NICKEL   |     16 |           72
 Brand#33   | LARGE POLISHED TIN        |     23 |           72
 Brand#33   | MEDIUM ANODIZED NICKEL    |     33 |           72
 Brand#33   | MEDIUM ANODIZED STEEL     |      3 |           72
 Brand#33   | MEDIUM PLATED TIN         |     33 |           72
 Brand#33   | PROMO BRUSHED BRASS       |     36 |           72
 Brand#33   | PROMO BURNISHED COPPER    |     24 |           72
 Brand#33   | SMALL ANODIZED TIN        |      4 |           72
 Brand#33   | SMALL PLATED NICKEL       |     24 |           72
 Brand#33   | SMALL PLATED STEEL        |     46 |           72
 Brand#33   | SMALL PLATED TIN          |     33 |           72
 Brand#33   | STANDARD BRUSHED COPPER   |     36 |           72
 Brand#33   | STANDARD POLISHED NICKEL  |     23 |           72
 Brand#33   | STANDARD POLISHED STEEL   |     33 |           72
 Brand#34   | ECONOMY PLATED BRASS      |      3 |           72
 Brand#34   | ECONOMY PLATED TIN        |     23 |           72
 Brand#34   | ECONOMY POLISHED BRASS    |     16 |           72
 Brand#34   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#34   | LARGE BURNISHED BRASS     |      3 |           72
 Brand#34   | PROMO ANODIZED BRASS      |     23 |           72
 Brand#34   | SMALL ANODIZED NICKEL     |     36 |           72
 Brand#34   | SMALL BRUSHED STEEL       |     24 |           72
 Brand#34   | SMALL PLATED NICKEL       |     23 |           72
 Brand#34   | STANDARD ANODIZED BRASS   |     33 |           72
 Brand#34   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#34   | STANDARD BRUSHED STEEL    |      4 |           72
 Brand#34   | STANDARD PLATED TIN       |      4 |           72
 Brand#35   | ECONOMY ANODIZED TIN      |     24 |           72
 Brand#35   | ECONOMY BRUSHED COPPER    |     46 |           72
 Brand#35   | ECONOMY BURNISHED TIN     |     46 |           72
 Brand#35   | ECONOMY PLATED STEEL      |     33 |           72
 Brand#35   | LARGE ANODIZED COPPER     |     24 |           72
 Brand#35   | LARGE POLISHED BRASS      |     33 |           72
 Brand#35   | MEDIUM BRUSHED NICKEL     |     33 |           72
 Brand#35   | PROMO ANODIZED NICKEL     |     46 |           72
 Brand#35   | PROMO BRUSHED COPPER      |     36 |           72
 Brand#35   | PROMO BRUSHED TIN         |      4 |           72
 Brand#35   | SMALL PLATED STEEL        |     24 |           72
 Brand#35   | STANDARD ANODIZED STEEL   |     16 |           72
 Brand#35   | STANDARD ANODIZED TIN     |     23 |           72
 Brand#35   | STANDARD ANODIZED TIN     |     24 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     36 |           72
 Brand#41   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#41   | LARGE ANODIZED TIN        |      4 |           72
 Brand#41   | LARGE BRUSHED NICKEL      |     23 |           72
 Brand#41   | LARGE BRUSHED TIN         |      4 |           72
 Brand#41   | LARGE PLATED BRASS        |     24 |           72
 Brand#41   | LARGE POLISHED COPPER     |     24 |           72
 Brand#41   | PROMO PLATED STEEL        |     24 |           72
 Brand#41   | PROMO POLISHED COPPER     |     33 |           72
 Brand#41   | SMALL ANODIZED BRASS      |     33 |           72
 Brand#41   | SMALL BRUSHED BRASS       |     16 |           72
 Brand#41   | STANDARD PLATED STEEL     |     24 |           72
 Brand#41   | STANDARD POLISHED BRASS   |     16 |           72
 Brand#41   | STANDARD POLISHED COPPER  |     24 |           72
 Brand#41   | STANDARD POLISHED STEEL   |      4 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |     16 |           72
 Brand#42   | ECONOMY PLATED COPPER     |     46 |           72
 Brand#42   | ECONOMY POLISHED COPPER   |      4 |           72
 Brand#42   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#42   | LARGE POLISHED COPPER     |     16 |           72
 Brand#42   | MEDIUM ANODIZED COPPER    |      3 |           72
 Brand#42   | MEDIUM BURNISHED TIN      |     46 |           72
 Brand#42   | MEDIUM PLATED COPPER      |     46 |           72
 Brand#42   | MEDIUM PLATED NICKEL      |     33 |           72
 Brand#42   | SMALL POLISHED STEEL      |     33 |           72
 Brand#42   | STANDARD ANODIZED BRASS   |     24 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     46 |           72
 Brand#43   | LARGE ANODIZED TIN        |      4 |           72
 Brand#43   | LARGE PLATED TIN          |     46 |           72
 Brand#43   | LARGE POLISHED TIN        |     33 |           72
 Brand#43   | MEDIUM BRUSHED BRASS      |     36 |           72
 Brand#43   | MEDIUM BRUSHED NICKEL     |     16 |           72
 Brand#43   | MEDIUM PLATED TIN         |     33 |           72
 Brand#43   | PROMO BRUSHED TIN         |     24 |           72
 Brand#43   | SMALL ANODIZED BRASS      |      3 |           72
 Brand#43   | SMALL ANODIZED NICKEL     |      4 |           72
 Brand#43   | SMALL ANODIZED STEEL      |     23 |           72
 Brand#43   | STANDARD ANODIZED BRASS   |     36 |           72
 Brand#43   | STANDARD POLISHED BRASS   |     33 |           72
 Brand#44   | ECONOMY ANODIZED BRASS    |     33 |           72
 Brand#44   | LARGE PLATED NICKEL       |     36 |           72
 Brand#44   | MEDIUM PLATED NICKEL      |     36 |           72
 Brand#44   | SMALL BRUSHED COPPER      |     33 |           72
 Brand#44   | SMALL PLATED COPPER       |     33 |           72
 Brand#44   | STANDARD BURNISHED BRASS  |     36 |           72
 Brand#44   | STANDARD BURNISHED COPPER |      3 |           72
 Brand#45   | ECONOMY POLISHED COPPER   |     46 |           72
 Brand#45   | LARGE ANODIZED BRASS      |     23 |           72
 Brand#45   | MEDIUM PLATED STEEL       |     33 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     36 |           72
 Brand#45   | PROMO ANODIZED TIN        |      3 |           72
 Brand#45   | PROMO ANODIZED TIN        |     16 |           72
 Brand#45   | PROMO PLATED TIN          |     16 |           72
 Brand#45   | STANDARD BURNISHED STEEL  |     16 |           72
 Brand#51   | ECONOMY ANODIZED COPPER   |     33 |           72
 Brand#51   | ECONOMY BRUSHED TIN       |      4 |           72
 Brand#51   | LARGE ANODIZED TIN        |     36 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |      3 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     46 |           72
 Brand#51   | MEDIUM BURNISHED BRASS    |      4 |           72
 Brand#51   | PROMO BURNISHED BRASS     |     33 |           72
 Brand#51   | PROMO PLATED TIN          |      3 |           72
 Brand#51   | PROMO POLISHED COPPER     |     33 |           72
 Brand#51   | SMALL ANODIZED STEEL      |     33 |           72
 Brand#51   | SMALL PLATED BRASS        |     33 |           72
 Brand#51   | SMALL POLISHED STEEL      |     24 |           72
 Brand#51   | STANDARD BRUSHED TIN      |     24 |           72
 Brand#51   | STANDARD BURNISHED NICKEL |     46 |           72
 Brand#53   | ECONOMY BRUSHED TIN       |     36 |           72
 Brand#53   | ECONOMY BURNISHED BRASS   |     46 |           72
 Brand#53   | ECONOMY POLISHED NICKEL   |     46 |           72
 Brand#53   | LARGE BRUSHED BRASS       |     16 |           72
 Brand#53   | LARGE POLISHED COPPER     |     46 |           72
 Brand#53   | MEDIUM BRUSHED STEEL      |     24 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |      3 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |     36 |           72
 Brand#53   | MEDIUM BURNISHED TIN      |     23 |           72
 Brand#53   | MEDIUM POLISHED BRASS     |      4 |           72
 Brand#53   | MEDIUM POLISHED BRASS     |     23 |           72
 Brand#53   | PROMO BRUSHED TIN         |     33 |           72
 Brand#53   | PROMO PLATED COPPER       |      3 |           72
 Brand#53   | PROMO PLATED TIN          |     23 |           72
 Brand#53   | SMALL ANODIZED TIN        |      3 |           72
 Brand#53   | STANDARD ANODIZED STEEL   |      3 |           72
 Brand#53   | STANDARD PLATED BRASS     |     16 |           72
 Brand#53   | STANDARD PLATED STEEL     |      4 |           72
 Brand#53   | STANDARD POLISHED STEEL   |     46 |           72
 Brand#54   | ECONOMY BURNISHED TIN     |     33 |           72
 Brand#54   | LARGE ANODIZED BRASS      |     23 |           72
 Brand#54   | LARGE ANODIZED STEEL      |     24 |           72
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |           72
 Brand#54   | MEDIUM ANODIZED STEEL     |      3 |           72
 Brand#54   | MEDIUM ANODIZED TIN       |      3 |           72
 Brand#54   | PROMO BRUSHED COPPER      |      3 |           72
 Brand#54   | PROMO PLATED TIN          |      3 |           72
 Brand#54   | PROMO POLISHED TIN        |     46 |           72
