BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004588        | Al7amqeLcVEZkcGjmdpNGWp0VC93q0j
 Supplier#000004656        | O5EOVs9MGfEMxSJyvL6Ty9DDRdEs7CTx7Okwwf
 Supplier#000004769        | Iom2IeCJ44BiWH
 Supplier#000004847        | qsHYyZLkySro7Wmc6tfZqN1ycgwq3XF1bA m
 Supplier#000004975        | GPq5PMKY6Wy
 Supplier#000005036        | Ftq,HCpxZ0
 Supplier#000005076        | Xl7h9ifgvIHmqxFLgWfHK4Gjav BkP
 Supplier#000005100        | OfvYPs3Io,wEvvLHNaLuCX
 Supplier#000005196        | EKn1rQDs252VxJ5GGcaZ8yu8DWMiaadb
 Supplier#000005257        | f9g8SEHB7obMj3QXAjXS2vfYY22
 Supplier#000005283        | 5fxYXxwXy,TQX,MqDC2hxzyQ
 Supplier#000005323        | tMCkdqbDoyNo8vMIkzjBqYexoRAuv,T6 qzcu
 Supplier#000005386        | Ub6AAfHpWLWP
 Supplier#000005426        | 9Dz2OVT1q sb4BK71ljQ1XjPBYRPvO
 Supplier#000005506        | On f5ypzoWgB
 Supplier#000005516        | XsN99Ks9wEvcohU6jRD2MeebQFf76mD8vovuY
 Supplier#000005536        | Nzo9tGkpgbHT,EZ4D,77MYKl4ah1C
 Supplier#000005631        | 14TVrjlzo2SJEBYCDgpMwTlvwSqC
 Supplier#000005642        | ZwKxAv3V40tW E8P7Qwu,zlu,kPsL
 Supplier#000005686        | f2RBKec2T1NIi7yS M
 Supplier#000005730        | 5rkb0PSews HvxkL8JaD41UpnSF2cg8H1
 Supplier#000005797        | ,o,OebwRbSDmVl9gN9fpWPCiqB UogvlSR
 Supplier#000005809        | OS,jWuDlF0msPmJVIXAFsJVGjRs
 Supplier#000005836        | tx3SjPD2ZuWGFBRH,
 Supplier#000005855        | zz7AA867zRvbpsZIRmoiQ5
 Supplier#000005875        | lK,sYiGzB94hSyHy9xvSZFbVQNCZe2LXZuGbS
 Supplier#000006059        | 4m0cv8MwJ9yX2vlwI Z
 Supplier#000006084        | gv,vfg,ApqCQ37Sy2O0v3Gsr
 Supplier#000006093        | KJNUg1odUT2wtCS2s6PrH3D6fd
 Supplier#000006121        | S92ycWwEzYYw4GspCBJN1WMuHhoZ
 Supplier#000006167        | ka4jyY9IEX0Deh
 Supplier#000006215        | j2iEbTsl,5PWdqWZ7k1yiISb7qtiiZljDIPEo
 Supplier#000006217        | RVN23SYT9jenUeaWGXUd
 Supplier#000006299        | ozE7ZNK8MaY2TKIKWeCS9vB2wDKT8bD1vIa32y
 Supplier#000006346        | 1UMASn Ogy1ngmGXp9yx4tU
 Supplier#000006435        | xIgE69XszYbnO4Eon7cHHO8y
 Supplier#000006521        | b9 2zjHzxR
 Supplier#000006607        | 3F 2e2gqD5u5B
 Supplier#000006659        | iTLsnvD8D2GzWNUv kRInwRjk5rDeEmfup1
 Supplier#000006669        | NQ4Yryj624p7K53
 Supplier#000006748        | rC,2rEn8gKDIS5Q0dJEoiF
 Supplier#000006808        | HGd2Xo 9nEcHJhZvXjXxWKIpApT
 Supplier#000006985        | PrUUiboQpy,OtgJ01Z4BxJQUyrw9c3I
 Supplier#000007147        | Xzb16kC63wmLVYexUEgB0hXFvHkjT5iPpq
 Supplier#000007160        | TqDGBULB3cTqIT6FKDvm9BS4e4v,zwYiQPb
 Supplier#000007183        | 6fW9mxnQy82BJHO,Y40C7TLo51ZsbFRbx AHr
 Supplier#000007278        | I2ae3rS7KVF8GVHtB
 Supplier#000007322        | wr7dgte5q MAjiY0uwmi3MyDkSMX1
 Supplier#000007448        | yhhpWiJi7EJ6Q5VCaQ
 Supplier#000007460        | s4ypM7SV1D6ut8gtn8OtxV5
 Supplier#000007477        | 9m9j0wfhWzCvVHxkU,PpAxwSH0h
 Supplier#000007509        | q8,V6LJRoHJjHcOuSG7aLTMg
 Supplier#000007561        | rMcFg2530VC
 Supplier#000007616        | R IovIqzDi3,QHnaqZk1xS4hGAgelhP4yj
 Supplier#000007760        | JsPE18PvcdFTK
 Supplier#000007777        | nAyZoZF,GfnpEtFRV1yf
 Supplier#000007801        | 69fi,U1r6enUb 
 Supplier#000007865        | 5cDGCS,T6N
 Supplier#000007885        | u3sicchh5ZpyTUpN1cJKNcAoabIWgY
 Supplier#000007968        | DsF9UlZ2Fo6HXN9aErvyg1ikHoD582HSGZpP
 Supplier#000007987        | NZXfuWO7nKQDj4xyO31N29
 Supplier#000007998        | LnASFBfYRFOo9d6d,asBvVq9Lo2P
 Supplier#000008090        | eonbJZvoDFYBNUinYfp6yERIg
 Supplier#000008109        | aWXR91ghUYjN4xaSINKO5FBKbRrNg2g3HH
 Supplier#000008131        | BDWHW37vwkj8L
 Supplier#000008168        | aOa82a8ZbKCnfDLX
 Supplier#000008224        | TWxt9f,LVER
 Supplier#000008323        | 75I18sZmASwm POeheRMdj9tmpyeQ,BfCXN5BIAb
 Supplier#000008467        | mOzxpu7,0X7f2,BY3d OnG6yDTPz7k74
 Supplier#000008549        | FMsXzKfMDnRHpsjdVb
 Supplier#000008559        | IvHvgZ0TtOMX3xFOW9kgYDNXsZv
 Supplier#000008595        | MH0iB73GQ3z UW3O DbCbqmc
 Supplier#000008610        | SgVgP90vP452sUNTgzL9zKwXHXAzV6tV
 Supplier#000008705        | aE,trRNdPx,4yinTD9O3DebDIp
 Supplier#000008753        | 6GOqHvcUSO18Yc
 Supplier#000008841        | I 85Lu1sekbg2xrSIzm0
 Supplier#000008895        | 2cH4okfaLSZTTg8sKRbbJQxkmeFu2Esj
 Supplier#000008972        | w2vF6 D5YZO3visPXsqVfLADTK
 Supplier#000009147        | rOAuryHxpZ9eOvx
 Supplier#000009227        | dvYajYNbpz
 Supplier#000009242        | RNHDzJ8rblcgd3G2hjdnygsZAlrTJL
 Supplier#000009326        | XmiC,uy36B9,fb0zhcjaagiXQutg
 Supplier#000009327        | uoqMdf7e7Gj9dbQ53
 Supplier#000009359        | 3C6cbvoRrnGxmBi46zAlrIbzS8
 Supplier#000009430        | igRqmneFt 
 Supplier#000009460        | j4O6xdqHc029jy5iPBgNv3E
 Supplier#000009506        | YqNm9Ml0j,8NhZntYZKzJgWZdrUxX7t
 Supplier#000009540        | iIq4Ut0C1SZEAF7
 Supplier#000009567        | r4Wfx4c3xsEAjcGj71HHZByornl D9vrztXlv4
 Supplier#000009718        | TJcCKxiE0v8hVqydfBW8EFuRqNDeKoD
 Supplier#000009817        | MwQo7JKIcbIHc1T4dKI2qkb7UrBpIbTd
 Supplier#000009846        | 57sNwJJ3PtBDu,hMPP5QvpcOcSNRXn3PypJJrh
 Supplier#000010012        | Bjal0ytt5Q
 Supplier#000010037        | RHft6Sy76FiEg
 Supplier#000010053        | g rGIb0ckDPkZrdYW9cI
 Supplier#000010062        | CrnvedUh2fbt1Ev1JgYdYxyMi6VZyfYm6RGy0O,b
 Supplier#000010076        | UvAlzXRoFUhR0B
 Supplier#000010254        | OInOvJBToGLf,TjMG
 Supplier#000010320        | z5sUBQROZQL33 1aNbvxwxv
 Supplier#000010437        | tr7i,drVsJW
 Supplier#000010499        | AmZQ39jp9jb1Ji87VMNGPqi
 Supplier#000010580        | Fpd7bOP8giWrtYbcTdYTT8u7kOcEWQ8dt02ILvQ5
 Supplier#000010760        | 3wn6sTBt5cDhayJgTnTcA5M6D
 Supplier#000010902        | jnoNkWAcsV tVJ2XnAVIuDLHOL1hnKQZ
 Supplier#000010917        | vHlu92hjjZstrDZYtd3
 Supplier#000010930        | gtaiMhO4ToOxKP
 Supplier#000010967        | nqaFCNodkM3h 7N3bR4xp
 Supplier#000010990        | Cpu6LRHkpP71cbB,sP04lEAeOjH50X5
 Supplier#000011087        | TISnTcVID4eD7LwrPhzXpntskA9BzYfbrSemGx1Y
 Supplier#000011126        | 9,3WU28Vj5x9f5K7j9d8wtQ4PKyj
 Supplier#000011187        | FV20g89TYWj8yyRbyLLBX2tpewMFq
 Supplier#000011241        | lrWx4OI3YEzWHqxBA8dGdL5a6YGMH3u bHz
 Supplier#000011357        | 2HwYGPk8jBFGeKEWPETM0l
 Supplier#000011373        | TDMCgDAxsYRytTdNDAmBSISQQoJEVljagztCU
 Supplier#000011402        | JEQ1cq4tLRUPKxJBYCmwX1t
 Supplier#000011547        | XsCOTP1wYV3MU
 Supplier#000011566        | 6l1U1fr8cA99CTk22gKu
 Supplier#000011702        | FGAYVhoGN3RsKtMN7YnUUd6P1SLAc
 Supplier#000011861        | h7CY3c6zFDs9IBYaj9q,Ay30GuSHxr
 Supplier#000011871        | xItX4FTnuyJtsimu5,L5xeM63TWmE
 Supplier#000011930        | CIOIrlidCq6X6iJkCeslTt
 Supplier#000011951        | XRnC1A6qFa8MOH6lRCex
 Supplier#000011961        | bEyhUCRCwIyiO1iq064nSnj5P5kuys0
 Supplier#000012014        | HGLILugwb16N04PbIyE9dP2pXeSoNkT bvXWB0
 Supplier#000012015        | Q3NyRBX88DcJvAMsLnIIzzL
 Supplier#000012124        | ICA5gQPpqGMsYOyG8aeWqaG73YPSnk
 Supplier#000012127        | 90 KkLyvnmyirsOZ4v2JEdfKeDx34n6T
 Supplier#000012173        | 5f0ThrbR5aSLK
 Supplier#000012193        | w,vbBySrZlwGi8,JutxqaQH497xSoM
 Supplier#000012265        | 5f94Ln9mlgflNFl0Xy7nQcSCZbH7hm6CvVE3
 Supplier#000012362        | jAIHgfXpRdhwnma,umRSGxyay0BSLY72qnH,
 Supplier#000012434        | X2pWvulfJA50cYhi, qrW4ACwhuHUUSQ,duV
 Supplier#000012498        | NDmfAAGJ1zP2O9rOm WEwVr
 Supplier#000012684        | ,KXzpyVrBK5lCHmk,
 Supplier#000012716        | hLrr5d8ulC1o
 Supplier#000012739        | M7bRxIjxype
 Supplier#000013005        | nM7DiXMMgB
 Supplier#000013065        | iPM Ki1omzUvQY8
 Supplier#000013074        | z 8tlL8NQltrk1v1pPrjcVjrJ
 Supplier#000013077        | c8EXK5zykuY
 Supplier#000013292        | SixcHU0vWbVdxdN4uaeXpxqvGSZO
 Supplier#000013356        | JHUJPWceN8GDxKXyI,E l0b
 Supplier#000013425        | HUIlz1n79s3ZGGtr,MCWv26U
 Supplier#000013428        | V3aSlBq4O7SYx
 Supplier#000013488        | enGho3ctialR2KPHI8lJ plzLgtG8fwLccL53
 Supplier#000013490        | Ouhl7QJHxzAyVEB Jdc9cXVDBj
 Supplier#000013539        | OmmKWmyXnfFrtq
 Supplier#000013541        | pVs FifE a4fD9tEo
 Supplier#000013543        | jllASkvb5IombcGXdwTaBqFkXkBGemwTorEUEqzn
 Supplier#000013580        | YdUz89pW6aDo3nxeJPUH4Pi45fayDF0
 Supplier#000013667        | 3cSfdJ,VA0E3KCBWf Rc2BfEdCH8Z9W6Ut
 Supplier#000013809        | UHpNgTbqWzzAzp
 Supplier#000013866        | u00SZY3Wytc
 Supplier#000014000        | KPcKREfHgA9xZi2B0Iv5
 Supplier#000014009        | MxyueYxdYQA5fHtSIZIbh
 Supplier#000014044        | ksHAbGsYUnEaMSQe
 Supplier#000014069        | itIBLp2 G5BW
 Supplier#000014198        | cLa61huNMVmPCYDaeyzenWKK
 Supplier#000014300        | vev7Vyvip49si7dNj
 Supplier#000014456        | xp6nZtykh vMwD0U1xR
 Supplier#000014507        | nrTEH2amxFSzx1rnMckI
 Supplier#000014530        | IHsMmz5sCjZbM0qRTXP, HOxFBNTek4X
 Supplier#000014553        | sL04ZO1Jyfnhm
 Supplier#000014562        | 3WwwJEEKAsm5v4X39NZY
 Supplier#000014696        | E8sRVrXwmJgNqAq0W0to D2tGOrEunEn,iMQMo,M
 Supplier#000014710        | sgLLo oGgG
 Supplier#000014735        | f1PpRaOIGPAHi84JIRAtt4v30c
 Supplier#000014796        | BrU5GZEVHpV6wvyPHPDZB5yCi4xEDbIN
 Supplier#000014830        | g2kTBW0oleMs
 Supplier#000014851        | acd6DLxLMQiKJZtcq1 4580
 Supplier#000014916        | 8GzsfZqesk8O8f0MOAf78
 Supplier#000014922        | ZQ0ardxrzyetEf6
 Supplier#000015053        | oyjltx5CY5Ky
 Supplier#000015097        | JcAb ZaJltol,fObP31Hq8SgaCQZ
 Supplier#000015160        | FPvUzE4Vjga9nSrFjyuC
 Supplier#000015181        | HmbMTGFLsVQRlLmo0JWLJ,zJiaHLJ1mRpPum
 Supplier#000015198        | vpSNoa82NlvzFc
 Supplier#000015365        | 7az8Gu9O8iU3TK4bP3GTGAUROjBjdm
 Supplier#000015461        | dGevLO,L6piq0I,o
 Supplier#000015466        | tCtDGU6zUe0Z NFw6la8E7qGgVZaoSnsbHH7M1
 Supplier#000015472        | s02FbHd,ParIv4x0egzzECbTZpVkOjhtJTb9
 Supplier#000015492        | o6UKflyQWEyb9DwndN2eyHgfYLbsENSehD
 Supplier#000015545        | KUi,9yOOXc,Xv8Q7J7,ad0q465vE8KaP
 Supplier#000015571        | mACWwoMXn8dw6o9S5Mjo6tT0KxHtEgFEhQT
 Supplier#000015593        | 9VsUBHqAmUT71Xp3QUaw
 Supplier#000015711        | ExtIkTUE J5VqTrEE6y
 Supplier#000015791        | q,vx0D22ot3cX,ha6XmJC4N,9GGk
 Supplier#000015793        | 6XOYD7pCi0hSJBofYKszAOTQiCp
 Supplier#000015933        | uqak,ASFV7wyCf0qWgo5iIs5C rPQ7rk
 Supplier#000015956        | YShH1mPV9jqx6Qh8kI3gxuZ
 Supplier#000015994        | WP,XwhNxtNi
 Supplier#000015999        | b,93WgkFOULAEIIsSQ4K3PJtwQWyLvapcB5ip
 Supplier#000016040        | f544VZpVb1WCSmvHLhEJVb6Sp7uvUjvyoS
 Supplier#000016044        | ,K6SrYWvd SjRYkfTn
 Supplier#000016073        | JfZODa6fvDSWoQyHHeCN3TR4s8iSB,
 Supplier#000016182        | uyIUpQyOA21bW2mfq61qebiVmfQZVzzXcamcNHdh
 Supplier#000016236        | i,0PInCCKRKNecjqQE0M6w7FyubXn
 Supplier#000016395        | lKLkr DrbEPjR5UxJcUJ1
 Supplier#000016413        | iR8osB zW6NZqV1OUo3lG 
 Supplier#000016431        | FP4,g9xub r9gW1OemdKEg79q
 Supplier#000016463        | uBn,fvFOeaA4oxR7YpTRhzXCmbIdekU9gMwGn
 Supplier#000016551        | 0ozr7ELKBkZ5d8b1ImBnrb4kp6gil BrYGh
 Supplier#000016556        | TI5a Igfzlm2FXo,ba3
 Supplier#000016749        | JI71jLJQgb4j6eOWxQnWa0tF
 Supplier#000016781        | hqZ9cITv fMa
 Supplier#000016788        | 8kD7F,jXGUtTzG2 6VrYHihSGdP,t,yYzxu3CNF,
 Supplier#000016973        | uddKqyM8RyVr6VRI9aLjmFRUbycD16NYLyloZ
 Supplier#000017194        | U6IXqJmGEW71rTYWg0,G
 Supplier#000017271        | 2j7m830lmCYtX ojIs3
 Supplier#000017319        | 021OG  OjyJE3c,oI0jSu 9vxH37aWAan3sOLpT
 Supplier#000017357        | mjezh7nT0UXwXg
 Supplier#000017533        | wRg7Wb0mqLKD68msQK6FRrSWhqzKq0qZTYJBS
 Supplier#000017651        | fmtHwCUReW,BiOVKvWrO i8AG32
 Supplier#000017717        | OllQHMseSE9nx
 Supplier#000017721        | akVCfRF13VIZpGLHTuOmjmSOE4F,bOSyXUiIUya
 Supplier#000017805        | bChptJN4woIUvafXLB,dGN
 Supplier#000017827        | bHqs6l32AgdrPYHTbjiuZpiHnNiulKiBl6LnwSh
 Supplier#000017921        | yo78aUmSap53rfPDV28ZfnKQNR5XDZPxw
 Supplier#000018020        | 12aeu1ckHnC4sERAaZaXINbbA6dI5sHl6
 Supplier#000018056        | RLgRnfv7HF8IoyCpqK5SF5UA4JuVNV4Pm
 Supplier#000018070        | j8X a,7AFFl2hWj
 Supplier#000018094        | 5HNxb6Bh6nLtERLT513vyMHjhDP,ickajRga
 Supplier#000018097        | foRjQVMjIKWkmAzFnfaAyvca CwGmMr0Z
 Supplier#000018120        | gbSWzTpDmYqTwc2LMTe ,Sdw1b1CrOWl zn,AS
 Supplier#000018149        | g233s0J2i Q5W7ZttSJiPdmBhc
 Supplier#000018160        | zib6eEWKZSyWmt,CsGLRPNAxEA72cPlIj04qCwS
 Supplier#000018165        | ZtmdgKym7ylC
 Supplier#000018199        | UvPmLEhyPThn6lHI5
 Supplier#000018209        | d3bGsa,NydiLzWHzspFc12m0iYN
 Supplier#000018322        | c0oC3sjngpibJn
 Supplier#000018373        | 0,e,iFX0TrvKS
 Supplier#000018438        | dd1msu4Kmq4lYy8ooynkP
 Supplier#000018541        | QKZibbr0sAeKuOt5XZcVSQg C69I
 Supplier#000018570        | v,0iWVot2T1nSOdEwWeKBcTIUZZL
 Supplier#000018626        | BevcZupMs1FhjLF
 Supplier#000018664        | JZACbhOQBaQ7DVt5BsZeb3g7M
 Supplier#000018873        | pgG0JlLsvO91nT7nKF xj,Sj uq
 Supplier#000018983        | V8e2DT22fvVX,x
 Supplier#000019004        | HjAvh6AhZXt4 V5x bmmnYuTq j0aCZvgmPUVV
 Supplier#000019032        | J1uKOAViRRNSkxHd02LzZr2uqOEYh6nmCln
 Supplier#000019135        | nKnOk6AivZh498bBsW4757envOGxVaTILzfsBr
 Supplier#000019159        | 3C8QxX65D8Z4vllYqekYo06naiI8FRwWD
 Supplier#000019176        | Lh,einRcbuDcmrfKTbymhBsvGjg4fff6gBY
 Supplier#000019257        | DzwJCiDDCBBnCuNrw P56rXuLQ JdeaP72SIrh
 Supplier#000019314        | N8C6YfULfj2O2Mg1Jzl,Y37nR6Ms,JMWvroHK6
 Supplier#000019325        | g8uUFaO5nqTUWOAq
 Supplier#000019367        | sy,vpNkEBwMidJ4Y4S 2SI
 Supplier#000019379        | hljiGTTPij7r0,PoMc8e1HRhb9btLYUzoY,
 Supplier#000019397        | n j,MiSLGCNy2IlIxVRBzUA3
 Supplier#000019407        | Q4CrhMqzNE097Oqof9o ZJ
 Supplier#000019421        | fWqnpUgTvlfeoLBnh1EFU,NcVR5D Rhhks
 Supplier#000019556        | OXRSHzal,0LD0fSi3dL6eOk
 Supplier#000019578        | XoDcZTLH2CDbkUQmtRyuNSibiaaO8k7JJNiy
 Supplier#000019670        | LCec4zOBjCGUEOdf B0TtbOfByP
 Supplier#000019722        |  ZE87iGF7Nc 9oWR1ZS2dbi2TiKUNvVtJoL17IiI
 Supplier#000019732        | KEmlLdiCKSH,
 Supplier#000019745        | r620PR3 CPh,FJ1k68r7PRIG F
 Supplier#000019784        |  ZpXdgUV9N3Ud9bpmZuxE0E7djzzyhhO8
 Supplier#000019790        | zYFJZrH6kiK8
 Supplier#000019835        | PooaH0nraq5LMmDfY5zQI
 Supplier#000019872        | Su1, 66euy5lx7JnKA1U
 Supplier#000019985        | ywux 35Jij7WI2pmrXEoHtKWJPFsIa4
 Supplier#000019991        | Hsv1JEZzE9cejC11JJDStSQ4EEMPt
 Supplier#000020030        | PngUrDesVoUm1brT3vhGCXMOXWr
 Supplier#000020044        | JJ9Slio8s6UDus5jl0NUQzoQVqAB4pHWAL78EpUE
 Supplier#000020100        | Fxb5xSpLln7ClqisZdx2XH5txBZo4uzCsWiSW
 Supplier#000020133        | beXgmNhFRVCjxoDkRzi,KXb4zivUt
 Supplier#000020249        | lLUut,j1huc0BK7V
 Supplier#000020385        | lmcK88LSjxC2XlEjxga0k
 Supplier#000020435        | 90ED,sSxC9wFzJGCcGnf0NVgib0vXoAT MOuz5dw
 Supplier#000020535        | gXnVzQgcARGSkSwlYB9xxmNlyZOOp
 Supplier#000020613        | stMFGnVDyIR4OAzD6X7r
 Supplier#000020728        | o71omfqRcY6gx Uua9oAGlreC5plIY3DFc
 Supplier#000020757        | xhklbM10,aOVbwBuKVpey96hTSKLAhkQB jKTRhN
 Supplier#000020769        | QyzIuI4chdmtAUsqP
 Supplier#000020873        | 2u2832vo0PkFVtgG8Xnwlj8MJ999WC
 Supplier#000020877        | oXzy3i30dEdY
 Supplier#000020907        | 3AfhjMn6il
 Supplier#000020914        | lrwkU6qDfTLdsXgJnt
 Supplier#000020915        | o2Anlblh,yUXbwl
 Supplier#000020956        | QgdVm0VXLf3Oxa0TlyMcKTqM v3Bb
 Supplier#000020997        | zXvbCqokNXhdl624EaGc9LzSrn1Rdr OtAgnecRu
 Supplier#000021027        | 0CPzlDmFcN46r6rK
 Supplier#000021094        | osN3XzqUO60DDFB2 vi6QiIuyssD8
 Supplier#000021112        | jZ3c98,qCZ3b
