ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416334106.81379,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416334106.81379,pg_catalog,pg_db_role_setting,0,0,30620,0,0,0,0,0,0,0,0,0,99,30521,0,0,0,0
1416334106.81379,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416334106.81379,pg_catalog,pg_description,0,0,1016,0,0,0,0,0,0,0,0,0,288,1973,0,0,0,0
1416334106.81379,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416334106.81379,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416334106.81379,pg_catalog,pg_class,2388,531799,172222,155965,376,126,404,122,309,118,2180,182146,1677,360539,,,,
1416334106.81379,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416334106.81379,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416334106.81379,pg_catalog,pg_operator,0,0,55927,295996,0,0,0,0,0,0,1645,204450,1408,121086,,,,
1416334106.81379,pg_toast,pg_toast_12345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416334106.81379,pg_catalog,pg_attribute,517,3525,143066,324281,1424,30,1468,30,2012,234,5528,157207,1386,298698,,,,
1416334106.81379,pg_catalog,pg_tablespace,0,0,5109,5109,0,0,0,0,0,0,156,4953,321,9915,,,,
1416334106.81379,pg_catalog,pg_statistic,0,0,40477,39196,261,790,327,733,401,164,3931,37557,486,86340,9646,39697,375,34825
