BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001947        | ldbSOVHowulGQRaNF3a7zTj9y5N
 Supplier#000001966        | liovqzTMyBOSQpStwfizuxgBbuu1YGaKCeBfRfA
 Supplier#000001968        | EpUTyZuUEb6YKRCQYhGqrp0WrsSiA
 Supplier#000002040        | HGw2YsBJku,YJplIgkY
 Supplier#000002070        | gZ8nCVAgQIMUfoYvIaTF X
 Supplier#000002152        | K4jEHXF,fhFizp,4fR2f0,GLPY1IJ
 Supplier#000002162        | 6ya g3MW991n9JfhxSrvgM
 Supplier#000002179        | 1bSbNinI5914UbVpjbR8
 Supplier#000002227        | Xf9mtueSmyuGS0yMlSt
 Supplier#000002302        | wMEzrsX2KKpTaJGE3uGEUibymG
 Supplier#000002328        | DT vaCygfFQ,I0dpbhKS,Y38uVA9angbZsFzF
 Supplier#000002436        | 1HM1aUbsvoohOyDx5n6biIAoONPjmZ6O9LkDg5
 Supplier#000002533        | 3ZSYvP04QM
 Supplier#000002541        | K6QJwctTWE3dTBH3CEMld
 Supplier#000002548        | UABiGgMCkyTzQnloHsNBCr6da6ITjR
 Supplier#000002676        | Xl4TnYEpX4JlkQh11gL8hXTYRQ1
 Supplier#000002703        | IiqJmsfyVQo
 Supplier#000002766        | CPJjKybUHBxm0snUwnwWxfZZLk4sbE4JISVWhr
 Supplier#000002906        | 498dqBD0lISHzpDOGmJf3W57mBSh woorgn
 Supplier#000003067        | 9EPagnou6ashdkFA
 Supplier#000003081        | vKnj7hZN,Ky1YyqUVr7h
 Supplier#000003118        | ryyoRKcYlBIioVfM4
 Supplier#000003133        | ctd9ax8DHT93kvfF91
 Supplier#000003165        | 9yUOZLzN9KpH7XOcYn8MPW4beuJQXZQ2X0rrw9oj
 Supplier#000003193        | XCBIUnI,URnww9TWChS8y27QGm5Eb8UxT
 Supplier#000003200        | cjSOWJGf,LfuxKLRla,fqQHPje 
 Supplier#000003384        | o,Z3v4POifevE k9U1b 6J1ucX,I
 Supplier#000003468        | uauXeECdlFyj GDUl4b9YScxUAzSWY12uVP Vw B
 Supplier#000003507        | AwBZJDMPNUFNj1iZhoPlXmjkJj2HCll
 Supplier#000003546        | luZmPW4eLY3qH02F
 Supplier#000003564        | tYOfapsdmZRAq VMX73Mc9BsGa
 Supplier#000003603        | dlaJMEG5rh8U3MwOzdQO8d
 Supplier#000003635        | iZVQF YThR0AJ5kW8QaHZh
 Supplier#000003689        | KuH5dUsSzixv
 Supplier#000003694        | 3FSGtsO1AGTgDX
 Supplier#000003709        | sKb0zizjb5,fiWrpvyQIGQu
 Supplier#000003756        | uKAIfW8hidCiViTFHF9J, PGHuM
 Supplier#000003770        | Y4wWM1fN 0ca14XX9oc3PJnrCiC
 Supplier#000003796        | gC,28F ofakz0ZdgKQ2nrW7JFO35 RJN
 Supplier#000003817        | hU3fz3xL78
 Supplier#000003825        | hK1aUlbzeTz MSPwcPVyRGY
 Supplier#000003836        | tdBz4J0l7wDJJu Dej1
 Supplier#000003892        | 7upn3 0JxQtolUElV7uffY
 Supplier#000003973        | d18GiDsL6Wm2IsGXM,RZf1jCsgZAOjNYVThTRP4
 Supplier#000004072        | lAYDI98l4wGJ98
 Supplier#000004164        | f60HY65zdJb6eSCUYOmm
 Supplier#000004250        | QGRJ1zGIqSKy6i82K7P947ermR
 Supplier#000004356        | IHb0QT6803Hr1hmUBafgLwEFZenlW
 Supplier#000004393        | ol qpu2DWfG
 Supplier#000004519        | Z3Ak,pdQgQeaf5ni
 Supplier#000004552        | eRwxvVjYTpamQHXlldIxF,q8C
 Supplier#000004566        | mAKi0qJOdVHuta0zJx3WUr4er,6QJbSrUXRFN0fN
 Supplier#000004587        | VwFxI9R zz9W4xjWp3kjiUaaSyg6OfQ
 Supplier#000004597        | gKuHIUE7XWqK9ZDCA,Kp0jFza4PvTq,RtFF
 Supplier#000004755        | H0,5c1Q9BSo81v4ysXxIyWA8I
 Supplier#000004859        | d y1BEsgsuRaezea2Zt3VjBdO7aQ7T7 M
 Supplier#000004950        | yEabKdYvptXp0nj,,pGZoOKTT2lshZHX
 Supplier#000004968        | lAr865SA3gHvxbvvo
 Supplier#000005068        | lywBhkmjFn885,AxSnroD
 Supplier#000005169        | oO6GZCtr7F
 Supplier#000005174        | ZeXBGYhZj,uAq8m5gyYWM8
 Supplier#000005197        | sIwLOFSUt8n138AU7ph
 Supplier#000005215        | IFKN5IkO3h
 Supplier#000005360        | NSPpFb,zb lAvnows2C1dk6ONz3x,8
 Supplier#000005457        | 3gTI SbYeckJOAGls6NlUPQUnbfhBmMXATrM
 Supplier#000005468        | 0hLPUma0KcXFojba3LOfWg
 Supplier#000005481        | 3yFBDRhiG1LT7deOr4iojpsa
 Supplier#000005637        | hSEAidPJkuyUbim9VKN
 Supplier#000005716        | AzRV7wmScLO9Or2uJdmiD
 Supplier#000005825        | tekQ EBsiIjK l7lNZyNddim0me77svB4VfWLier
 Supplier#000005843        | PdrNI2F59l0otH55I5mu0S,OVnm47Ihbb7rHhV7
 Supplier#000006016        | OmiSL2cwQ6YGQncYNAj8WZAFgz
 Supplier#000006025        | XjLwtxC0K4ee5blGBn8h36GJHjm0Sk5,tXT
 Supplier#000006090        | QOutX3sX5ybnB27RkdDWXCs3
 Supplier#000006092        | zu,8R7AJlO0PgWe144XHxWUehSOTexqMUDcbRpr
 Supplier#000006144        | gg3mh2VuLQeep4fRmxWa2iPPkENE
 Supplier#000006209        | j2Ztvy5aeSJhNVBig8EnTgD
 Supplier#000006233        | HwkulhDgsdEwXiTTrtgSdY2y3 xiRx
 Supplier#000006237        | ghp4,RZ08rhbRUlI352a
 Supplier#000006291        | IOfsCKTfWFqjW8IaF d3pGTlx
 Supplier#000006345        | VSt3rzk3qG698u6ld8HhOByvrTcSTSvQlDQDag
 Supplier#000006424        | 1lnDhvqe6,KYaOW2Up4WPJdG1xmXyW,FX
 Supplier#000006540        | 5Ei79tKvLpWmzv
 Supplier#000006544        | 1yFDGy78U3qRK2fq1S
 Supplier#000006567        | SRFmBCIEgbhI4V1Zb9FUNUAiFD9BvT,nErMd0ne
 Supplier#000006587        | i8kzRBraWO5XhLQ2LSRpZeAFo6GXnm
 Supplier#000006648        | NIqU9bODm5plkP
 Supplier#000006694        | v4hTv0CKaMhfDsX5N0b2d0tVpO7vm5tBP6
 Supplier#000006759        | KFoVyGtWziHB
 Supplier#000006781        | yq0CkqVOtfZqGGto9RnU2LncAfB5Mj6fTP,0I1sn
 Supplier#000006839        | ylo, 1pWf0xfyQmGenO4t1apcOX1
 Supplier#000006877        | TrOIloTruKK4MGx9hf HDFtAwDFxhen8,vs
 Supplier#000006894        |  sgoktoW6JG,f
 Supplier#000006919        | THb6susPFrL,uN9
 Supplier#000006963        | pTYkcW,v6m09aY4TA,Mon1LNLQvPwvmhfVzNJi0
 Supplier#000007027        | 63OZHEQLfvOuly sC7SPVf3MRqQ5cb
 Supplier#000007049        | sVoraaxoGuK4FOiWQ,I
 Supplier#000007066        | a rdeYnN1ELxIjkkCRo4UVbJqh2lXmQB2TXBuwPw
 Supplier#000007094        | AB3Ilu 4dGDn4GQULl81L7obQ3TqGZ8pPu
 Supplier#000007121        | TWJo7,VGdLIic9qMp2WzYlUO peOnTBS7dN Xld
 Supplier#000007159        | 9I3wWhd3Iv
 Supplier#000007177        | YnfYb6Bng,9Lk zSdG5olh1oVhmIQUrV
 Supplier#000007239        | knFmf6ucf8Y3KjefyQGwBdJS
 Supplier#000007253        | MzACEECgTqQOokHW
 Supplier#000007267        | wkE,TQd4XhOV9SPfgKd0igePnykkbjM
 Supplier#000007275        | eYXi,OyJ5abdL1Breiqm9,7Dg
 Supplier#000007336        | y0BKztziBCkvpiT4FG
 Supplier#000007443        | S,dOfluUwjy1al YenWKdknieXWTDTaS10VO
 Supplier#000007461        | iXVtUhaFxwOQH6CIIwEgiz0e5ojKNxF58 j
 Supplier#000007489        | NYxeEtz UBTtnJozcAkTAG1P N9qAqqpWRl
 Supplier#000007531        | z F82q xzMeav4D9JMi
 Supplier#000007550        | sQ8,IPz6Ev0CzUyjQlRTW1vv6GOIdRQ9qTbo
 Supplier#000007592        | yXDhufXHnFunWqRlLd
 Supplier#000007682        | wxyhu1i81gTuKAoZKhovS,atwP37OcmwR22jN
 Supplier#000007725        | XOi C9s28HqjETNXQBB
 Supplier#000007734        | ZLpKKs8an9GYEAw
 Supplier#000007841        | ztTSmFVjcII1
 Supplier#000007872        | wNlvR0u0jwFd3wvWdRGpnN0G9g3ArZyrTuX
 Supplier#000007894        | YA0K2vTH477wz
 Supplier#000007956        | vmAYh95Lr3f2kKHl6kRX2G7
 Supplier#000008126        | sSdZzhtmGCaBsmEEtCK5b,k rF
 Supplier#000008211        | 3KbqokDH,3NtaxcS
 Supplier#000008351        | N8Zid9nLWLAtcpswmFnsq UN9ET5Hlc0sYI0C
 Supplier#000008421        | x2sr5EHkwDOimr0n9uWd,cDEXyIEXngBLI
 Supplier#000008479        | D 4USLOIvHXmJRXPs787
 Supplier#000008583        | X51EuQ7WtA Q1hl
 Supplier#000008691        | tqAgYLH3heebryx3buenTEzlpPx86Hz
 Supplier#000008692        | ke4YY0yawKS8 ICpJfIJt0tXGymxAgt
 Supplier#000008736        | t8IEmRy5byJl0tdlW54XK,uLmKSKrm4,hTgMi
 Supplier#000008815        | b43x,qwVG,dbkhA6c
 Supplier#000008851        | nWxi7GwEbjhw1
 Supplier#000008881        | fzNDxzR,NuetcuyF7apCP
 Supplier#000008982        | mDfqeo0DZdIPRWTD38VJkq
 Supplier#000009061        | DXyzBcTtJ0diaDFN K oiNw9ph5O0hZiF
 Supplier#000009315        | bCKGRBBn p
 Supplier#000009369        | pxUOpUtJ6chUEk
 Supplier#000009373        | UXNiDODh2wwCKAQaKIWaWVRC7jDE7
 Supplier#000009468        | QRospU5z3JWmvPAgFWmWX2id3zqYYkL13brplY7N
 Supplier#000009494        | i8Ym7MV7ftzioDJpZG2JqNcF3La5
 Supplier#000009625        | hx6phLn8,mPBhKs3m
 Supplier#000009790        | Qr8fuKN0LnMZ7w1
 Supplier#000009848        | A,jN riqwo8sonCm61jIKhB5t16V6EF1
 Supplier#000009892        | ZPxApGOpmemWejte71QARSdS
 Supplier#000010010        | Cj0AJ23tOS7J4hElZAJ26,g
 Supplier#000010047        | h73hwh0D8tyAq14G8PHf8MfK1RDEluzPxE7J
 Supplier#000010136        | v I9M8C5uIS, jTK
 Supplier#000010151        | qoJRFbA8e91TlKuoa
 Supplier#000010170        | GaaWb4PPFsYYijN52bqEqYb7oJxCl7v
 Supplier#000010273        | AhILpOUv16991xOAY4Ozp24sVy dDv0n
 Supplier#000010274        | 2EXp77oU3KxOEgDqJmiIt7PdKgJgMkMfuukhL
 Supplier#000010280        | Y3wEQEKGyAqZDdSx8q3vxeM3TQ
 Supplier#000010339        | dyRmbDkcbuHbUgdr DofJaO5eEf20lM
 Supplier#000010405        |  z0HSUMV56X
 Supplier#000010448        | 6hs FpfaW7dW
 Supplier#000010478        | IOyze,8R9oF6LD1mXvLPmuvkH2WolUz
 Supplier#000010577        | cenrIV7cKHQD
 Supplier#000010647        | W00YyoaMe1zwngdfvyd5fwPrB
 Supplier#000010714        | whu14aH1QuKJKeSFBpo18vPGJnap Qk5
 Supplier#000010796        | Xe1ijxfR1xAzzbHBthBewYJO JBnMd,iSIvbspk5
 Supplier#000010993        | JjNQqO8nJy1d6ZXqW3fnVhygP
 Supplier#000010994        | i, LJjEz1nxDLSpUzu42HexQARblE96vlV4
 Supplier#000011158        | gE5ypymgT6y5bevvwo13vHRawB,qx22mLSmR
 Supplier#000011176        | mYGtXShT2ogIm9sUS1FsfhWhx
 Supplier#000011278        | jkEBhpFfHWq255w4QSI
 Supplier#000011567        | KBFREVfvJiuG8gJAGcnfuq4
 Supplier#000011732        | Td3f4eKHlcgownm2UXSRwE nv fdpCa1K cB,mS
 Supplier#000011855        | F8ty4CjahPqbxE6UvR71sIHTP
 Supplier#000011868        | DMpx1d,PSFi0,WFt8wuJKjb8cWIChSLba
 Supplier#000011892        | HD0HnP UqBVrK5y,u8Hhpj,Csn
 Supplier#000011993        | 3,X,wWEdDVXUWpmfBF2Qnjs0fwou8YD
 Supplier#000011996        | 4XSWGilYuTgntX9SW2
 Supplier#000012023        | a7D3F5BJquaBg2YJ2ik
 Supplier#000012067        | C9uqvCqFzwhSLn
 Supplier#000012132        | xhNKpEykWjhvhf,w CU3dkw6gF,ngshAcdgkMc
 Supplier#000012148        | ZnfRT7cv,Gep nI
 Supplier#000012179        | ao1Pgj9IldmMw2,9
 Supplier#000012252        | 0CbX,ULJclDIAc2A J3Thw7Wq01CKqhnPJcc88
 Supplier#000012280        | hcUNc1o099MVu1sLcnu9pxju47NzoN
 Supplier#000012283        | kiHGaPkWVnaejMO1bFJnHtK4ue8scKLJKJGGl
 Supplier#000012295        | Vm22G2GaUzgtCxUu7N
 Supplier#000012301        | 6gPP4YqF5aAqa
 Supplier#000012385        | w9TqgUg5f22FkK6sVApQlUkOjQrnPbXc
 Supplier#000012407        | 1OhQPqMEkjU3FAkohw8IDbLikqoUF8lyR2U
 Supplier#000012441        | XtaA2gRSvIOY63
 Supplier#000012480        | 0M i8q1XP5wrjZg2gpwpYFY6ak7nIF
 Supplier#000012488        | PryqwUOP8p1JA sDXjIca3khfQf5DbzTWUaq
 Supplier#000012529        | FQlQK84WUw6hS5
 Supplier#000012653        | ipgOhcCtmGY
 Supplier#000012704        | Y2QrnYdp7dNAtKgxcG3wAHy4AkMCO
 Supplier#000012755        | oLLEXMCK2WpCMCdUJtm8h51q33SbiA2Z
 Supplier#000012790        | 2xeH8Ly2omSlN33wx8pnU3id9lYU1,xgmrd4v
 Supplier#000012807        | OMNVaTnKHlmsAcoL
 Supplier#000012860        | VbvH9EUGM12
 Supplier#000012861        | jzP74sktUx04v2TG
 Supplier#000012883        | GzKYTNy0ku4LFqoXlLg3F,c
 Supplier#000012896        | yRZxXCjy00
 Supplier#000012905        | 5tsqZw5mBi4RVMjrR7kqRrxpquMjr 
 Supplier#000012961        | P rBFOCvji2x8lYsbo
 Supplier#000012989        | Vu53h2MQk1m0rO7PqOTg2I47QUhd klO
 Supplier#000013030        | leX44 JizIO6,a
 Supplier#000013055        | HP,Sm9SxpbALlbtPU4,cKqBw8wSN8Ej2a
 Supplier#000013096        | U4Jr5As4xNUs
 Supplier#000013174        | vm20NbauECLs0KWdQWuQ3geNeSumXB7a1PN
 Supplier#000013212        | GDgMA6WA7GxRZSmL,sq7SuAPO
 Supplier#000013260        | VentawO90A8xNebkclPo
 Supplier#000013494        | mqtOwq7LLEffDG1,DPjDO7R I,TR0CQMGeiq
 Supplier#000013660        | Z02Nk81bKulkhRQZ1MYZGZWme4A3xE1cSNCFAM
 Supplier#000013671        | QoAZhA ncaa252RFWTSrb5S7NfK
 Supplier#000013706        | xm6inAw12igRgqhT0jZ7TW6OTnwlyQgvyYb
 Supplier#000013735        | LXr8uuoGzUMt l8GX2ro
 Supplier#000013752        | YVepCpOotjSeusaEve7WZYmKBFIDTuFHHbGUu27d
 Supplier#000013813        | O9j6I06Kfh
 Supplier#000013855        | CB2iI4yBEsW,U5M5
 Supplier#000013890        | Za1QG6O 6L3cAEeB2Y 9dmLp7PWkCXsaAFWbR
 Supplier#000014068        | faHJJJ5OeCWXvavizPcZi8tXoRuD5
 Supplier#000014128        | eKkaf2uTbwYtlqgzsGWOhfjeYGOduRnaVWTec
 Supplier#000014152        | j4KowrleL,Fxp4h1UhbqJ g785RmhFbGg
 Supplier#000014153        | VtmfqAp4lQnFmRKA
 Supplier#000014235        | HsmCG0Y6TFnsVEPL4INFsFSqELLDff
 Supplier#000014265        | KTTfaogUzi7JSgg2bFoZCOPFYHZqhUJ324e
 Supplier#000014356        | MQk34TrMl5NmdE
 Supplier#000014362        | TixtYDCxijmqEVAVh4hcVDRVl11KyingNDvl2
 Supplier#000014368        | nVG4RnmDC86Y3lvEKv1kuq
 Supplier#000014421        | vzv3DuIsjIDSAoeB3M0s2zzidUR0Q3,O
 Supplier#000014568        | PfrMgwXhFz4V
 Supplier#000014620        | 2aV8A8svw6D,ewZ1r 13ezJ3hWdvQEvj0ptUFWu
 Supplier#000014713        | 7FgxTD1wtBHS75d3oIlX1M3,Dq
 Supplier#000014816        | lB,p2smDcTL,pTXSfPN0
 Supplier#000014887        | GFl1jXASw4eN7Cjuv
 Supplier#000014910        | nmYmyVMS8W5EgLm88gyr4y4U,e8dl MrDFX2qjwv
 Supplier#000014927        | COfd0U3TMmbp4U3psHL,tAhCcYQZVtYs7dH
 Supplier#000015019        | i,I8jXO3AmiUTbuCw9a
 Supplier#000015063        | DFBoJfa3i,GCPWsh5tSxzQgREA9r,Dm KNCLrL
 Supplier#000015121        | g4Nh4fbTNptZaZ,DMmPv3VZ8J
 Supplier#000015276        | 0YS7xn8MRqx07w pulgHKevSQz0kFZ
 Supplier#000015299        | Whdb1MopcBDOOu1P9RR1dS87FJ6mDTC7X4GR
 Supplier#000015303        | s j2Uvz3xcZPnHXIWkAD5O7syqEQ372RaY0T
 Supplier#000015419        | sB1LvBYhPXE,5p5
 Supplier#000015648        | dUbH9wlpCN3
 Supplier#000015669        | iqSUVevk6NJQfJpdMw10G9
 Supplier#000015723        | WRamLRvsYdgSH
 Supplier#000015755        | ARPLDTZC7Jt,Kk
 Supplier#000015757        | B6kWUIofs7
 Supplier#000015914        | lvDV3y8UuqLbJIBoReWLIUDTiTW7YnGpUJPOg2 7
 Supplier#000016012        | NOrui5NUoR2DbJ5FIWJy Ph3j
 Supplier#000016132        | ,baI6RnfeYewZB
 Supplier#000016136        | rDShe9xkDR
 Supplier#000016233        | urKwD6Ol7JZ7sI9q
 Supplier#000016255        | tu uMUOTXi1u,FO1Xw1
 Supplier#000016295        | sQIfux3EdMuInoQwbAVi1
 Supplier#000016456        | ,AQC5l86Gwf,MmlnxhxhnXb0UnFl0wo
 Supplier#000016501        | tq Q3XRqIDNmgDKU2evPPG
 Supplier#000016503        | GLYKFkYQ3q3ZPeC1jhT
 Supplier#000016506        | XbFoaAbzJhk
 Supplier#000016612        | PzqLPDlNemHAb55XckBju5g3OJJbQqNAor
 Supplier#000016777        | L ktWEHX5htvG6MPm
 Supplier#000016945        | kmfxPE6H558021pV IPtWMOHYgTVh2QK5YK5zgL
 Supplier#000016948        | ZWZ99ZyNJs8XUr3Dsqcl PhQJrO,qEQ5mELO1
 Supplier#000016993        |  3kxbiSMppv5EQ
 Supplier#000017073        | EpjEQL8NAMpklhU8wrQR52h9
 Supplier#000017113        | F4BWwSMfb2HzHsnkxcULdH,6XEZJ,g w2
 Supplier#000017122        | pi5MBuKvzzWPE Z2K8 bEaQMZviY
 Supplier#000017305        | h2Kk3AZSbVlngp4eeqo4W08eBMdCq7Na
 Supplier#000017356        | qk7NEha,vC74w31Q5jpZIqt AdEeE9qA 4FSx
 Supplier#000017470        | nh7llvnuDr,,AZxwT2IXsh1gp 09Z
 Supplier#000017512        | gjse5bm1FjK7 70B4Eu2ElMOX9TCx,e,5KmA
 Supplier#000017573        | RmvNn7E 8cS2BeviRSDMxjfy u3bxr9ITt 
 Supplier#000017596        | u1GNozpb0zzSuM3u99xSAgjEwe A0Ztka9c
 Supplier#000017684        | aMKyMsrlJrEbnY
 Supplier#000017687        | C,AQfZSxc3KVHjfLDNTZGfEUO5
 Supplier#000017709        | Kqi3i5bCptM3bZLKm7anzU
 Supplier#000017793        | d7FYwgC8Zv
 Supplier#000017800        | NPyciwohds5NSfxFXX1f
 Supplier#000017830        | nQ3,5HLI7Opoc2KsFo1EDHIOF
 Supplier#000017844        | WKAaRvn9,mtRNPwrRRl8ZR9
 Supplier#000017903        | zJza6oKgHZE17wp0
 Supplier#000017930        | hOEHz0TilzU9IfIYIYqSAsJ5aY9hDAMT9M
 Supplier#000018177        | dQVK1VAA2fVY3uLcCO
 Supplier#000018300        | uTtNKJEl5JiaZTWfMWbJBQY
 Supplier#000018335        | 25BIgVGKFQROLgHr1Z1BTw 
 Supplier#000018368        | 1PUPp0x7VjgECb3GDYnwlO2WPM
 Supplier#000018467        | 11z3NIdtw1e SnNiU51qL
 Supplier#000018624        | aOBtJ8z3TwJ6VGw
 Supplier#000018706        | pMqHNX0wFJ0ElYq1O0ZxIai3 NN
 Supplier#000018716        | XQ8Xo8c9RozTdCNTjXJoh34wf
 Supplier#000018721        | SAlp3Te5QN7U4MhrZKWJ9ZJOcu4,OAgEGSR2
 Supplier#000018784        | WxaDocXgArjAF3nBcCz3Rfo
 Supplier#000018847        | 5za4DE1,ItFK62nzFbUE,vhBC2 zYOeI8
 Supplier#000019040        | JHH9TXjjUVOzmZtZsfmxVu
 Supplier#000019103        | 1zd8IVPAt73P T
 Supplier#000019139        | yGy6FwYiYrghhZYBX8EGqQvH0
 Supplier#000019205        | tzK2P9X6mX0orTh56TsUDY3fe,ED
 Supplier#000019348        | D1QgkFlXkfsxnM4 6co0
 Supplier#000019447        | Pt9z,uZMaC329a0zrP9CnhIC39OCxLLwBqd
 Supplier#000019467        | qmrkG8omq1bplFJQL2oKdc YieaYFAx
 Supplier#000019500        |  8kclPahWkl
 Supplier#000019545        | vxDs0xhKlvPFtM5X2iB0c
 Supplier#000019694        | xGcszyHR52qi ufj6sb wJT,S65W9FzV
 Supplier#000019701        | cRQnoJPAYsRgPnNYTN
 Supplier#000019725        | g UTdEWqlpGXyj8EaCZ4Vrpv
 Supplier#000019799        | eDsUmVs2d8TgOZn2gj
 Supplier#000019824        | db8T2y5PFxcylkNgx4zVhyQSfDWSbgiz9
 Supplier#000019826        | du sOTaQIjZpS
 Supplier#000019830        | bE0V0Z2TZ1gAfLBFlX
 Supplier#000019852        | fLgF6xYDl4qCJSe4THNc5RNBm
 Supplier#000019922        | j,M,e3NzwfmeFkKdhssq
 Supplier#000019929        | RgQkkkWoKFiiYV2nP7P8Oi5MKNIa
 Supplier#000019938        | Rrzb5f9z6tzVcSy 1ywe7H471X
 Supplier#000020080        | Yn2Tf9JsS4b4nnY0s6F174
 Supplier#000020166        | NcCRZPobLSNJw
 Supplier#000020230        | 8CGhNK9Kj1Jhx3BPhOnBPR7rPER8HZ0339U
 Supplier#000020258        | uNJ4FkS6r0tvz
 Supplier#000020430        | YRU4mbScRxzDE
 Supplier#000020459        | RYOsS4rOiKbl7ZNGt6SlLLo2U
 Supplier#000020501        | UsIuYASYMb7CaJJQWz tnhMoHN65Os
 Supplier#000020503        | pMcUxuuY8PY,b8tE 67hvCXewJXzgQ0Ztgg
 Supplier#000020514        | q1hWXzc8OKOmkIrltGXps vTdXamFJ0K
 Supplier#000020589        | s4FDIpKN,fLGUAU7YffginSBkYu1lF
 Supplier#000020632        | hTzlGGaa1GSOQkYK
 Supplier#000020649        | hC58,hs8V NXQZtHDG9yiV
 Supplier#000020670        | W di 69qGFWq9uIEiVW7ZpO865N
 Supplier#000020723        | IBbQIaewVDsMyzr0yx0jpe AJxzZ
 Supplier#000020730        | jYKdMYB7IhUV2E
 Supplier#000020754        | Lg25MmbVkxbXQUUdwc451Yq
 Supplier#000020778        | 10sIhm 4kO5LxWr3CnsIMueXPTW
 Supplier#000020830        | KC75h54gknBEt6782ikNwzEbHR,DdC4
 Supplier#000020874        | 12pfglKsRUUzeQ9
 Supplier#000020881        | yrs0nDE0FQSJLgGG
 Supplier#000020903        | lZx1UwJR01,gEz7jpCEx1bxDS9vhvMJm8EbDu
 Supplier#000020959        | K8ggRmnzYA0t6i7mOAsyvmbb2L
 Supplier#000021034        | 3UyMzD5L1DUmiWz9pThBJlhLx, tpbvLpBb6J7
 Supplier#000021078        | HmDEAt3r nKxBXtv
 Supplier#000021131        | hHwDRRd6x85JrCGfUww0
 Supplier#000021176        | mnsykXQN6xcwMh,yFUuksIeUZ
 Supplier#000021200        | evcGEs nse6cuMWHKSJXP1aMTzHv0QN4G3loeO 
 Supplier#000021211        | Z4UPDX25Uppc5ss,HQnivOPnNENUGex4
 Supplier#000021263        | ezUFNUidKvgMocBwDFXZmEMvItFvBOX8
 Supplier#000021302        | vZaRDpfuXE01r
